Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    BARRA
    CAPACITY
    CHAR
    CLONE
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    FN
    INSERT
    LEN
    LOOP
    MAIN
    NEW
    PORCENTAJE
    PUNTO
    PUSH
    REMOVE
    RETURN
    SQRT
    TIPORETURN
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    DIV             reduce using rule 44 (exp -> exp AS I64 .)
    MAYOR           reduce using rule 44 (exp -> exp AS I64 .)
    MENOR           reduce using rule 44 (exp -> exp AS I64 .)
    MAYORIGUAL      reduce using rule 44 (exp -> exp AS I64 .)
    MENORIGUAL      reduce using rule 44 (exp -> exp AS I64 .)
    IGUALDAD        reduce using rule 44 (exp -> exp AS I64 .)
    DIFERENTE       reduce using rule 44 (exp -> exp AS I64 .)
    OR              reduce using rule 44 (exp -> exp AS I64 .)
    AND             reduce using rule 44 (exp -> exp AS I64 .)
    AS              reduce using rule 44 (exp -> exp AS I64 .)
    PUNTOCOMA       reduce using rule 44 (exp -> exp AS I64 .)
    PARENTESISDERECHO reduce using rule 44 (exp -> exp AS I64 .)
    COMA            reduce using rule 44 (exp -> exp AS I64 .)


state 88

    (45) exp -> exp AS F64 .

    LLAVEIZQUIERDO  reduce using rule 45 (exp -> exp AS F64 .)
    MAS             reduce using rule 45 (exp -> exp AS F64 .)
    MENOS           reduce using rule 45 (exp -> exp AS F64 .)
    MULTIPLICAR     reduce using rule 45 (exp -> exp AS F64 .)
    DIV             reduce using rule 45 (exp -> exp AS F64 .)
    MAYOR           reduce using rule 45 (exp -> exp AS F64 .)
    MENOR           reduce using rule 45 (exp -> exp AS F64 .)
    MAYORIGUAL      reduce using rule 45 (exp -> exp AS F64 .)
    MENORIGUAL      reduce using rule 45 (exp -> exp AS F64 .)
    IGUALDAD        reduce using rule 45 (exp -> exp AS F64 .)
    DIFERENTE       reduce using rule 45 (exp -> exp AS F64 .)
    OR              reduce using rule 45 (exp -> exp AS F64 .)
    AND             reduce using rule 45 (exp -> exp AS F64 .)
    AS              reduce using rule 45 (exp -> exp AS F64 .)
    PUNTOCOMA       reduce using rule 45 (exp -> exp AS F64 .)
    PARENTESISDERECHO reduce using rule 45 (exp -> exp AS F64 .)
    COMA            reduce using rule 45 (exp -> exp AS F64 .)


state 89

    (49) exp -> I64 DOSPUNTOS DOSPUNTOS . POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    POW             shift and go to state 100


state 90

    (50) exp -> F64 DOSPUNTOS DOSPUNTOS . POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    POW             shift and go to state 101


state 91

    (48) exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .

    LLAVEIZQUIERDO  reduce using rule 48 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MAS             reduce using rule 48 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MENOS           reduce using rule 48 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MULTIPLICAR     reduce using rule 48 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    DIV             reduce using rule 48 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MAYOR           reduce using rule 48 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MENOR           reduce using rule 48 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MAYORIGUAL      reduce using rule 48 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MENORIGUAL      reduce using rule 48 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    IGUALDAD        reduce using rule 48 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    DIFERENTE       reduce using rule 48 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    OR              reduce using rule 48 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    AND             reduce using rule 48 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    AS              reduce using rule 48 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    PUNTOCOMA       reduce using rule 48 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    PARENTESISDERECHO reduce using rule 48 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    COMA            reduce using rule 48 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)


state 92

    (26) instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones . LLAVEDERECHO
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) instruccion -> . asignacion
    (7) instruccion -> . instruccionif
    (8) instruccion -> . instruccionWhile
    (9) instruccion -> . instruccionBreak
    (10) instruccion -> . instruccionContinue
    (13) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (14) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (17) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (18) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (19) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (20) variable -> . LET ID IGUAL exp PUNTOCOMA
    (21) asignacion -> . ID IGUAL exp PUNTOCOMA
    (22) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (26) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (11) instruccionBreak -> . BREAK
    (12) instruccionContinue -> . CONTINUE

    LLAVEDERECHO    shift and go to state 102
    PRINTLN         shift and go to state 11
    LET             shift and go to state 12
    ID              shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17

    instruccion                    shift and go to state 18
    imprimir                       shift and go to state 4
    variable                       shift and go to state 5
    asignacion                     shift and go to state 6
    instruccionif                  shift and go to state 7
    instruccionWhile               shift and go to state 8
    instruccionBreak               shift and go to state 9
    instruccionContinue            shift and go to state 10

state 93

    (13) imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 103


state 94

    (14) imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA . listadoprint PARENTESISDERECHO PUNTOCOMA
    (15) listadoprint -> . listadoprint COMA exp
    (16) listadoprint -> . exp
    (32) exp -> . exp MAS exp
    (33) exp -> . exp MENOS exp
    (34) exp -> . exp MULTIPLICAR exp
    (35) exp -> . exp DIV exp
    (36) exp -> . exp MAYOR exp
    (37) exp -> . exp MENOR exp
    (38) exp -> . exp MAYORIGUAL exp
    (39) exp -> . exp MENORIGUAL exp
    (40) exp -> . exp IGUALDAD exp
    (41) exp -> . exp DIFERENTE exp
    (42) exp -> . exp OR exp
    (43) exp -> . exp AND exp
    (44) exp -> . exp AS I64
    (45) exp -> . exp AS F64
    (46) exp -> . NOT exp
    (47) exp -> . MENOS exp
    (48) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (49) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (50) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (51) exp -> . primitivo
    (52) primitivo -> . ENTERO
    (53) primitivo -> . DECIMAL
    (54) primitivo -> . TRUE
    (55) primitivo -> . FALSE
    (56) primitivo -> . CADENA
    (57) primitivo -> . CARACTER
    (58) primitivo -> . ID

    NOT             shift and go to state 27
    MENOS           shift and go to state 24
    PARENTESISIZQUIERDO shift and go to state 28
    I64             shift and go to state 25
    F64             shift and go to state 26
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    CADENA          shift and go to state 34
    CARACTER        shift and go to state 35
    ID              shift and go to state 36

    exp                            shift and go to state 104
    listadoprint                   shift and go to state 105
    primitivo                      shift and go to state 29

state 95

    (17) variable -> LET MUT ID DOSPUNTOS tipo . IGUAL exp PUNTOCOMA

    IGUAL           shift and go to state 106


state 96

    (18) variable -> LET MUT ID IGUAL exp . PUNTOCOMA
    (32) exp -> exp . MAS exp
    (33) exp -> exp . MENOS exp
    (34) exp -> exp . MULTIPLICAR exp
    (35) exp -> exp . DIV exp
    (36) exp -> exp . MAYOR exp
    (37) exp -> exp . MENOR exp
    (38) exp -> exp . MAYORIGUAL exp
    (39) exp -> exp . MENORIGUAL exp
    (40) exp -> exp . IGUALDAD exp
    (41) exp -> exp . DIFERENTE exp
    (42) exp -> exp . OR exp
    (43) exp -> exp . AND exp
    (44) exp -> exp . AS I64
    (45) exp -> exp . AS F64

    PUNTOCOMA       shift and go to state 107
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    MULTIPLICAR     shift and go to state 46
    DIV             shift and go to state 47
    MAYOR           shift and go to state 48
    MENOR           shift and go to state 49
    MAYORIGUAL      shift and go to state 50
    MENORIGUAL      shift and go to state 51
    IGUALDAD        shift and go to state 52
    DIFERENTE       shift and go to state 53
    OR              shift and go to state 54
    AND             shift and go to state 55
    AS              shift and go to state 56


state 97

    (19) variable -> LET ID DOSPUNTOS tipo IGUAL . exp PUNTOCOMA
    (32) exp -> . exp MAS exp
    (33) exp -> . exp MENOS exp
    (34) exp -> . exp MULTIPLICAR exp
    (35) exp -> . exp DIV exp
    (36) exp -> . exp MAYOR exp
    (37) exp -> . exp MENOR exp
    (38) exp -> . exp MAYORIGUAL exp
    (39) exp -> . exp MENORIGUAL exp
    (40) exp -> . exp IGUALDAD exp
    (41) exp -> . exp DIFERENTE exp
    (42) exp -> . exp OR exp
    (43) exp -> . exp AND exp
    (44) exp -> . exp AS I64
    (45) exp -> . exp AS F64
    (46) exp -> . NOT exp
    (47) exp -> . MENOS exp
    (48) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (49) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (50) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (51) exp -> . primitivo
    (52) primitivo -> . ENTERO
    (53) primitivo -> . DECIMAL
    (54) primitivo -> . TRUE
    (55) primitivo -> . FALSE
    (56) primitivo -> . CADENA
    (57) primitivo -> . CARACTER
    (58) primitivo -> . ID

    NOT             shift and go to state 27
    MENOS           shift and go to state 24
    PARENTESISIZQUIERDO shift and go to state 28
    I64             shift and go to state 25
    F64             shift and go to state 26
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    CADENA          shift and go to state 34
    CARACTER        shift and go to state 35
    ID              shift and go to state 36

    exp                            shift and go to state 108
    primitivo                      shift and go to state 29

state 98

    (20) variable -> LET ID IGUAL exp PUNTOCOMA .

    PRINTLN         reduce using rule 20 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    LET             reduce using rule 20 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    ID              reduce using rule 20 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    IF              reduce using rule 20 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    WHILE           reduce using rule 20 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    BREAK           reduce using rule 20 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    CONTINUE        reduce using rule 20 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    $end            reduce using rule 20 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    LLAVEDERECHO    reduce using rule 20 (variable -> LET ID IGUAL exp PUNTOCOMA .)


state 99

    (22) instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO . instruccionElse
    (23) instruccionElse -> . ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (24) instruccionElse -> . ELSE instruccionif
    (25) instruccionElse -> .

    ELSE            shift and go to state 110
    PRINTLN         reduce using rule 25 (instruccionElse -> .)
    LET             reduce using rule 25 (instruccionElse -> .)
    ID              reduce using rule 25 (instruccionElse -> .)
    IF              reduce using rule 25 (instruccionElse -> .)
    WHILE           reduce using rule 25 (instruccionElse -> .)
    BREAK           reduce using rule 25 (instruccionElse -> .)
    CONTINUE        reduce using rule 25 (instruccionElse -> .)
    $end            reduce using rule 25 (instruccionElse -> .)
    LLAVEDERECHO    reduce using rule 25 (instruccionElse -> .)

    instruccionElse                shift and go to state 109

state 100

    (49) exp -> I64 DOSPUNTOS DOSPUNTOS POW . PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    PARENTESISIZQUIERDO shift and go to state 111


state 101

    (50) exp -> F64 DOSPUNTOS DOSPUNTOS POW . PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    PARENTESISIZQUIERDO shift and go to state 112


state 102

    (26) instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .

    PRINTLN         reduce using rule 26 (instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    LET             reduce using rule 26 (instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    ID              reduce using rule 26 (instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    IF              reduce using rule 26 (instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    WHILE           reduce using rule 26 (instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    BREAK           reduce using rule 26 (instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    CONTINUE        reduce using rule 26 (instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    $end            reduce using rule 26 (instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    LLAVEDERECHO    reduce using rule 26 (instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)


state 103

    (13) imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .

    PRINTLN         reduce using rule 13 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)
    LET             reduce using rule 13 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)
    ID              reduce using rule 13 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)
    IF              reduce using rule 13 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)
    WHILE           reduce using rule 13 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)
    BREAK           reduce using rule 13 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)
    CONTINUE        reduce using rule 13 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)
    $end            reduce using rule 13 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)
    LLAVEDERECHO    reduce using rule 13 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)


state 104

    (16) listadoprint -> exp .
    (32) exp -> exp . MAS exp
    (33) exp -> exp . MENOS exp
    (34) exp -> exp . MULTIPLICAR exp
    (35) exp -> exp . DIV exp
    (36) exp -> exp . MAYOR exp
    (37) exp -> exp . MENOR exp
    (38) exp -> exp . MAYORIGUAL exp
    (39) exp -> exp . MENORIGUAL exp
    (40) exp -> exp . IGUALDAD exp
    (41) exp -> exp . DIFERENTE exp
    (42) exp -> exp . OR exp
    (43) exp -> exp . AND exp
    (44) exp -> exp . AS I64
    (45) exp -> exp . AS F64

    PARENTESISDERECHO reduce using rule 16 (listadoprint -> exp .)
    COMA            reduce using rule 16 (listadoprint -> exp .)
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    MULTIPLICAR     shift and go to state 46
    DIV             shift and go to state 47
    MAYOR           shift and go to state 48
    MENOR           shift and go to state 49
    MAYORIGUAL      shift and go to state 50
    MENORIGUAL      shift and go to state 51
    IGUALDAD        shift and go to state 52
    DIFERENTE       shift and go to state 53
    OR              shift and go to state 54
    AND             shift and go to state 55
    AS              shift and go to state 56


state 105

    (14) imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint . PARENTESISDERECHO PUNTOCOMA
    (15) listadoprint -> listadoprint . COMA exp

    PARENTESISDERECHO shift and go to state 114
    COMA            shift and go to state 113


state 106

    (17) variable -> LET MUT ID DOSPUNTOS tipo IGUAL . exp PUNTOCOMA
    (32) exp -> . exp MAS exp
    (33) exp -> . exp MENOS exp
    (34) exp -> . exp MULTIPLICAR exp
    (35) exp -> . exp DIV exp
    (36) exp -> . exp MAYOR exp
    (37) exp -> . exp MENOR exp
    (38) exp -> . exp MAYORIGUAL exp
    (39) exp -> . exp MENORIGUAL exp
    (40) exp -> . exp IGUALDAD exp
    (41) exp -> . exp DIFERENTE exp
    (42) exp -> . exp OR exp
    (43) exp -> . exp AND exp
    (44) exp -> . exp AS I64
    (45) exp -> . exp AS F64
    (46) exp -> . NOT exp
    (47) exp -> . MENOS exp
    (48) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (49) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (50) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (51) exp -> . primitivo
    (52) primitivo -> . ENTERO
    (53) primitivo -> . DECIMAL
    (54) primitivo -> . TRUE
    (55) primitivo -> . FALSE
    (56) primitivo -> . CADENA
    (57) primitivo -> . CARACTER
    (58) primitivo -> . ID

    NOT             shift and go to state 27
    MENOS           shift and go to state 24
    PARENTESISIZQUIERDO shift and go to state 28
    I64             shift and go to state 25
    F64             shift and go to state 26
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    CADENA          shift and go to state 34
    CARACTER        shift and go to state 35
    ID              shift and go to state 36

    exp                            shift and go to state 115
    primitivo                      shift and go to state 29

state 107

    (18) variable -> LET MUT ID IGUAL exp PUNTOCOMA .

    PRINTLN         reduce using rule 18 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    LET             reduce using rule 18 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    ID              reduce using rule 18 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    IF              reduce using rule 18 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    WHILE           reduce using rule 18 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    BREAK           reduce using rule 18 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    CONTINUE        reduce using rule 18 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    $end            reduce using rule 18 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    LLAVEDERECHO    reduce using rule 18 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)


state 108

    (19) variable -> LET ID DOSPUNTOS tipo IGUAL exp . PUNTOCOMA
    (32) exp -> exp . MAS exp
    (33) exp -> exp . MENOS exp
    (34) exp -> exp . MULTIPLICAR exp
    (35) exp -> exp . DIV exp
    (36) exp -> exp . MAYOR exp
    (37) exp -> exp . MENOR exp
    (38) exp -> exp . MAYORIGUAL exp
    (39) exp -> exp . MENORIGUAL exp
    (40) exp -> exp . IGUALDAD exp
    (41) exp -> exp . DIFERENTE exp
    (42) exp -> exp . OR exp
    (43) exp -> exp . AND exp
    (44) exp -> exp . AS I64
    (45) exp -> exp . AS F64

    PUNTOCOMA       shift and go to state 116
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    MULTIPLICAR     shift and go to state 46
    DIV             shift and go to state 47
    MAYOR           shift and go to state 48
    MENOR           shift and go to state 49
    MAYORIGUAL      shift and go to state 50
    MENORIGUAL      shift and go to state 51
    IGUALDAD        shift and go to state 52
    DIFERENTE       shift and go to state 53
    OR              shift and go to state 54
    AND             shift and go to state 55
    AS              shift and go to state 56


state 109

    (22) instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .

    PRINTLN         reduce using rule 22 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    LET             reduce using rule 22 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    ID              reduce using rule 22 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    IF              reduce using rule 22 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    WHILE           reduce using rule 22 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    BREAK           reduce using rule 22 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    CONTINUE        reduce using rule 22 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    $end            reduce using rule 22 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    LLAVEDERECHO    reduce using rule 22 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)


state 110

    (23) instruccionElse -> ELSE . LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (24) instruccionElse -> ELSE . instruccionif
    (22) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse

    LLAVEIZQUIERDO  shift and go to state 117
    IF              shift and go to state 14

    instruccionif                  shift and go to state 118

state 111

    (49) exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO . exp COMA exp PARENTESISDERECHO
    (32) exp -> . exp MAS exp
    (33) exp -> . exp MENOS exp
    (34) exp -> . exp MULTIPLICAR exp
    (35) exp -> . exp DIV exp
    (36) exp -> . exp MAYOR exp
    (37) exp -> . exp MENOR exp
    (38) exp -> . exp MAYORIGUAL exp
    (39) exp -> . exp MENORIGUAL exp
    (40) exp -> . exp IGUALDAD exp
    (41) exp -> . exp DIFERENTE exp
    (42) exp -> . exp OR exp
    (43) exp -> . exp AND exp
    (44) exp -> . exp AS I64
    (45) exp -> . exp AS F64
    (46) exp -> . NOT exp
    (47) exp -> . MENOS exp
    (48) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (49) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (50) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (51) exp -> . primitivo
    (52) primitivo -> . ENTERO
    (53) primitivo -> . DECIMAL
    (54) primitivo -> . TRUE
    (55) primitivo -> . FALSE
    (56) primitivo -> . CADENA
    (57) primitivo -> . CARACTER
    (58) primitivo -> . ID

    NOT             shift and go to state 27
    MENOS           shift and go to state 24
    PARENTESISIZQUIERDO shift and go to state 28
    I64             shift and go to state 25
    F64             shift and go to state 26
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    CADENA          shift and go to state 34
    CARACTER        shift and go to state 35
    ID              shift and go to state 36

    exp                            shift and go to state 119
    primitivo                      shift and go to state 29

state 112

    (50) exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO . exp COMA exp PARENTESISDERECHO
    (32) exp -> . exp MAS exp
    (33) exp -> . exp MENOS exp
    (34) exp -> . exp MULTIPLICAR exp
    (35) exp -> . exp DIV exp
    (36) exp -> . exp MAYOR exp
    (37) exp -> . exp MENOR exp
    (38) exp -> . exp MAYORIGUAL exp
    (39) exp -> . exp MENORIGUAL exp
    (40) exp -> . exp IGUALDAD exp
    (41) exp -> . exp DIFERENTE exp
    (42) exp -> . exp OR exp
    (43) exp -> . exp AND exp
    (44) exp -> . exp AS I64
    (45) exp -> . exp AS F64
    (46) exp -> . NOT exp
    (47) exp -> . MENOS exp
    (48) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (49) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (50) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (51) exp -> . primitivo
    (52) primitivo -> . ENTERO
    (53) primitivo -> . DECIMAL
    (54) primitivo -> . TRUE
    (55) primitivo -> . FALSE
    (56) primitivo -> . CADENA
    (57) primitivo -> . CARACTER
    (58) primitivo -> . ID

    NOT             shift and go to state 27
    MENOS           shift and go to state 24
    PARENTESISIZQUIERDO shift and go to state 28
    I64             shift and go to state 25
    F64             shift and go to state 26
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    CADENA          shift and go to state 34
    CARACTER        shift and go to state 35
    ID              shift and go to state 36

    exp                            shift and go to state 120
    primitivo                      shift and go to state 29

state 113

    (15) listadoprint -> listadoprint COMA . exp
    (32) exp -> . exp MAS exp
    (33) exp -> . exp MENOS exp
    (34) exp -> . exp MULTIPLICAR exp
    (35) exp -> . exp DIV exp
    (36) exp -> . exp MAYOR exp
    (37) exp -> . exp MENOR exp
    (38) exp -> . exp MAYORIGUAL exp
    (39) exp -> . exp MENORIGUAL exp
    (40) exp -> . exp IGUALDAD exp
    (41) exp -> . exp DIFERENTE exp
    (42) exp -> . exp OR exp
    (43) exp -> . exp AND exp
    (44) exp -> . exp AS I64
    (45) exp -> . exp AS F64
    (46) exp -> . NOT exp
    (47) exp -> . MENOS exp
    (48) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (49) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (50) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (51) exp -> . primitivo
    (52) primitivo -> . ENTERO
    (53) primitivo -> . DECIMAL
    (54) primitivo -> . TRUE
    (55) primitivo -> . FALSE
    (56) primitivo -> . CADENA
    (57) primitivo -> . CARACTER
    (58) primitivo -> . ID

    NOT             shift and go to state 27
    MENOS           shift and go to state 24
    PARENTESISIZQUIERDO shift and go to state 28
    I64             shift and go to state 25
    F64             shift and go to state 26
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    CADENA          shift and go to state 34
    CARACTER        shift and go to state 35
    ID              shift and go to state 36

    exp                            shift and go to state 121
