Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BARRA
    CAPACITY
    CHAR
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    FN
    INSERT
    LEN
    MAIN
    NEW
    PORCENTAJE
    PUSH
    REMOVE
    RETURN
    TIPORETURN
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    (51) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (52) exp -> . NOT exp
    (53) exp -> . MENOS exp
    (54) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (55) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (56) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (57) exp -> . primitivo
    (58) primitivo -> . ENTERO
    (59) primitivo -> . DECIMAL
    (60) primitivo -> . TRUE
    (61) primitivo -> . FALSE
    (62) primitivo -> . CADENA
    (63) primitivo -> . CARACTER
    (64) primitivo -> . ID

    NOT             shift and go to state 30
    MENOS           shift and go to state 26
    PARENTESISIZQUIERDO shift and go to state 29
    I64             shift and go to state 27
    F64             shift and go to state 28
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ID              shift and go to state 38

    exp                            shift and go to state 63
    primitivo                      shift and go to state 31

state 27

    (55) exp -> I64 . DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    DOSPUNTOS       shift and go to state 64


state 28

    (56) exp -> F64 . DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    DOSPUNTOS       shift and go to state 65


state 29

    (54) exp -> PARENTESISIZQUIERDO . exp PARENTESISDERECHO
    (34) exp -> . exp MAS exp
    (35) exp -> . exp MENOS exp
    (36) exp -> . exp MULTIPLICAR exp
    (37) exp -> . exp DIV exp
    (38) exp -> . exp MAYOR exp
    (39) exp -> . exp MENOR exp
    (40) exp -> . exp MAYORIGUAL exp
    (41) exp -> . exp MENORIGUAL exp
    (42) exp -> . exp IGUALDAD exp
    (43) exp -> . exp DIFERENTE exp
    (44) exp -> . exp OR exp
    (45) exp -> . exp AND exp
    (46) exp -> . exp AS I64
    (47) exp -> . exp AS F64
    (48) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (49) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (50) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (51) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (52) exp -> . NOT exp
    (53) exp -> . MENOS exp
    (54) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (55) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (56) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (57) exp -> . primitivo
    (58) primitivo -> . ENTERO
    (59) primitivo -> . DECIMAL
    (60) primitivo -> . TRUE
    (61) primitivo -> . FALSE
    (62) primitivo -> . CADENA
    (63) primitivo -> . CARACTER
    (64) primitivo -> . ID

    NOT             shift and go to state 30
    MENOS           shift and go to state 26
    PARENTESISIZQUIERDO shift and go to state 29
    I64             shift and go to state 27
    F64             shift and go to state 28
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ID              shift and go to state 38

    exp                            shift and go to state 66
    primitivo                      shift and go to state 31

state 30

    (52) exp -> NOT . exp
    (34) exp -> . exp MAS exp
    (35) exp -> . exp MENOS exp
    (36) exp -> . exp MULTIPLICAR exp
    (37) exp -> . exp DIV exp
    (38) exp -> . exp MAYOR exp
    (39) exp -> . exp MENOR exp
    (40) exp -> . exp MAYORIGUAL exp
    (41) exp -> . exp MENORIGUAL exp
    (42) exp -> . exp IGUALDAD exp
    (43) exp -> . exp DIFERENTE exp
    (44) exp -> . exp OR exp
    (45) exp -> . exp AND exp
    (46) exp -> . exp AS I64
    (47) exp -> . exp AS F64
    (48) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (49) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (50) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (51) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (52) exp -> . NOT exp
    (53) exp -> . MENOS exp
    (54) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (55) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (56) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (57) exp -> . primitivo
    (58) primitivo -> . ENTERO
    (59) primitivo -> . DECIMAL
    (60) primitivo -> . TRUE
    (61) primitivo -> . FALSE
    (62) primitivo -> . CADENA
    (63) primitivo -> . CARACTER
    (64) primitivo -> . ID

    NOT             shift and go to state 30
    MENOS           shift and go to state 26
    PARENTESISIZQUIERDO shift and go to state 29
    I64             shift and go to state 27
    F64             shift and go to state 28
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ID              shift and go to state 38

    exp                            shift and go to state 67
    primitivo                      shift and go to state 31

state 31

    (57) exp -> primitivo .

    LLAVEIZQUIERDO  reduce using rule 57 (exp -> primitivo .)
    MAS             reduce using rule 57 (exp -> primitivo .)
    MENOS           reduce using rule 57 (exp -> primitivo .)
    MULTIPLICAR     reduce using rule 57 (exp -> primitivo .)
    DIV             reduce using rule 57 (exp -> primitivo .)
    MAYOR           reduce using rule 57 (exp -> primitivo .)
    MENOR           reduce using rule 57 (exp -> primitivo .)
    MAYORIGUAL      reduce using rule 57 (exp -> primitivo .)
    MENORIGUAL      reduce using rule 57 (exp -> primitivo .)
    IGUALDAD        reduce using rule 57 (exp -> primitivo .)
    DIFERENTE       reduce using rule 57 (exp -> primitivo .)
    OR              reduce using rule 57 (exp -> primitivo .)
    AND             reduce using rule 57 (exp -> primitivo .)
    AS              reduce using rule 57 (exp -> primitivo .)
    PUNTO           reduce using rule 57 (exp -> primitivo .)
    PUNTOCOMA       reduce using rule 57 (exp -> primitivo .)
    PARENTESISDERECHO reduce using rule 57 (exp -> primitivo .)
    COMA            reduce using rule 57 (exp -> primitivo .)


state 32

    (58) primitivo -> ENTERO .

    LLAVEIZQUIERDO  reduce using rule 58 (primitivo -> ENTERO .)
    MAS             reduce using rule 58 (primitivo -> ENTERO .)
    MENOS           reduce using rule 58 (primitivo -> ENTERO .)
    MULTIPLICAR     reduce using rule 58 (primitivo -> ENTERO .)
    DIV             reduce using rule 58 (primitivo -> ENTERO .)
    MAYOR           reduce using rule 58 (primitivo -> ENTERO .)
    MENOR           reduce using rule 58 (primitivo -> ENTERO .)
    MAYORIGUAL      reduce using rule 58 (primitivo -> ENTERO .)
    MENORIGUAL      reduce using rule 58 (primitivo -> ENTERO .)
    IGUALDAD        reduce using rule 58 (primitivo -> ENTERO .)
    DIFERENTE       reduce using rule 58 (primitivo -> ENTERO .)
    OR              reduce using rule 58 (primitivo -> ENTERO .)
    AND             reduce using rule 58 (primitivo -> ENTERO .)
    AS              reduce using rule 58 (primitivo -> ENTERO .)
    PUNTO           reduce using rule 58 (primitivo -> ENTERO .)
    PUNTOCOMA       reduce using rule 58 (primitivo -> ENTERO .)
    PARENTESISDERECHO reduce using rule 58 (primitivo -> ENTERO .)
    COMA            reduce using rule 58 (primitivo -> ENTERO .)


state 33

    (59) primitivo -> DECIMAL .

    LLAVEIZQUIERDO  reduce using rule 59 (primitivo -> DECIMAL .)
    MAS             reduce using rule 59 (primitivo -> DECIMAL .)
    MENOS           reduce using rule 59 (primitivo -> DECIMAL .)
    MULTIPLICAR     reduce using rule 59 (primitivo -> DECIMAL .)
    DIV             reduce using rule 59 (primitivo -> DECIMAL .)
    MAYOR           reduce using rule 59 (primitivo -> DECIMAL .)
    MENOR           reduce using rule 59 (primitivo -> DECIMAL .)
    MAYORIGUAL      reduce using rule 59 (primitivo -> DECIMAL .)
    MENORIGUAL      reduce using rule 59 (primitivo -> DECIMAL .)
    IGUALDAD        reduce using rule 59 (primitivo -> DECIMAL .)
    DIFERENTE       reduce using rule 59 (primitivo -> DECIMAL .)
    OR              reduce using rule 59 (primitivo -> DECIMAL .)
    AND             reduce using rule 59 (primitivo -> DECIMAL .)
    AS              reduce using rule 59 (primitivo -> DECIMAL .)
    PUNTO           reduce using rule 59 (primitivo -> DECIMAL .)
    PUNTOCOMA       reduce using rule 59 (primitivo -> DECIMAL .)
    PARENTESISDERECHO reduce using rule 59 (primitivo -> DECIMAL .)
    COMA            reduce using rule 59 (primitivo -> DECIMAL .)


state 34

    (60) primitivo -> TRUE .

    LLAVEIZQUIERDO  reduce using rule 60 (primitivo -> TRUE .)
    MAS             reduce using rule 60 (primitivo -> TRUE .)
    MENOS           reduce using rule 60 (primitivo -> TRUE .)
    MULTIPLICAR     reduce using rule 60 (primitivo -> TRUE .)
    DIV             reduce using rule 60 (primitivo -> TRUE .)
    MAYOR           reduce using rule 60 (primitivo -> TRUE .)
    MENOR           reduce using rule 60 (primitivo -> TRUE .)
    MAYORIGUAL      reduce using rule 60 (primitivo -> TRUE .)
    MENORIGUAL      reduce using rule 60 (primitivo -> TRUE .)
    IGUALDAD        reduce using rule 60 (primitivo -> TRUE .)
    DIFERENTE       reduce using rule 60 (primitivo -> TRUE .)
    OR              reduce using rule 60 (primitivo -> TRUE .)
    AND             reduce using rule 60 (primitivo -> TRUE .)
    AS              reduce using rule 60 (primitivo -> TRUE .)
    PUNTO           reduce using rule 60 (primitivo -> TRUE .)
    PUNTOCOMA       reduce using rule 60 (primitivo -> TRUE .)
    PARENTESISDERECHO reduce using rule 60 (primitivo -> TRUE .)
    COMA            reduce using rule 60 (primitivo -> TRUE .)


state 35

    (61) primitivo -> FALSE .

    LLAVEIZQUIERDO  reduce using rule 61 (primitivo -> FALSE .)
    MAS             reduce using rule 61 (primitivo -> FALSE .)
    MENOS           reduce using rule 61 (primitivo -> FALSE .)
    MULTIPLICAR     reduce using rule 61 (primitivo -> FALSE .)
    DIV             reduce using rule 61 (primitivo -> FALSE .)
    MAYOR           reduce using rule 61 (primitivo -> FALSE .)
    MENOR           reduce using rule 61 (primitivo -> FALSE .)
    MAYORIGUAL      reduce using rule 61 (primitivo -> FALSE .)
    MENORIGUAL      reduce using rule 61 (primitivo -> FALSE .)
    IGUALDAD        reduce using rule 61 (primitivo -> FALSE .)
    DIFERENTE       reduce using rule 61 (primitivo -> FALSE .)
    OR              reduce using rule 61 (primitivo -> FALSE .)
    AND             reduce using rule 61 (primitivo -> FALSE .)
    AS              reduce using rule 61 (primitivo -> FALSE .)
    PUNTO           reduce using rule 61 (primitivo -> FALSE .)
    PUNTOCOMA       reduce using rule 61 (primitivo -> FALSE .)
    PARENTESISDERECHO reduce using rule 61 (primitivo -> FALSE .)
    COMA            reduce using rule 61 (primitivo -> FALSE .)


state 36

    (62) primitivo -> CADENA .

    LLAVEIZQUIERDO  reduce using rule 62 (primitivo -> CADENA .)
    MAS             reduce using rule 62 (primitivo -> CADENA .)
    MENOS           reduce using rule 62 (primitivo -> CADENA .)
    MULTIPLICAR     reduce using rule 62 (primitivo -> CADENA .)
    DIV             reduce using rule 62 (primitivo -> CADENA .)
    MAYOR           reduce using rule 62 (primitivo -> CADENA .)
    MENOR           reduce using rule 62 (primitivo -> CADENA .)
    MAYORIGUAL      reduce using rule 62 (primitivo -> CADENA .)
    MENORIGUAL      reduce using rule 62 (primitivo -> CADENA .)
    IGUALDAD        reduce using rule 62 (primitivo -> CADENA .)
    DIFERENTE       reduce using rule 62 (primitivo -> CADENA .)
    OR              reduce using rule 62 (primitivo -> CADENA .)
    AND             reduce using rule 62 (primitivo -> CADENA .)
    AS              reduce using rule 62 (primitivo -> CADENA .)
    PUNTO           reduce using rule 62 (primitivo -> CADENA .)
    PUNTOCOMA       reduce using rule 62 (primitivo -> CADENA .)
    PARENTESISDERECHO reduce using rule 62 (primitivo -> CADENA .)
    COMA            reduce using rule 62 (primitivo -> CADENA .)


state 37

    (63) primitivo -> CARACTER .

    LLAVEIZQUIERDO  reduce using rule 63 (primitivo -> CARACTER .)
    MAS             reduce using rule 63 (primitivo -> CARACTER .)
    MENOS           reduce using rule 63 (primitivo -> CARACTER .)
    MULTIPLICAR     reduce using rule 63 (primitivo -> CARACTER .)
    DIV             reduce using rule 63 (primitivo -> CARACTER .)
    MAYOR           reduce using rule 63 (primitivo -> CARACTER .)
    MENOR           reduce using rule 63 (primitivo -> CARACTER .)
    MAYORIGUAL      reduce using rule 63 (primitivo -> CARACTER .)
    MENORIGUAL      reduce using rule 63 (primitivo -> CARACTER .)
    IGUALDAD        reduce using rule 63 (primitivo -> CARACTER .)
    DIFERENTE       reduce using rule 63 (primitivo -> CARACTER .)
    OR              reduce using rule 63 (primitivo -> CARACTER .)
    AND             reduce using rule 63 (primitivo -> CARACTER .)
    AS              reduce using rule 63 (primitivo -> CARACTER .)
    PUNTO           reduce using rule 63 (primitivo -> CARACTER .)
    PUNTOCOMA       reduce using rule 63 (primitivo -> CARACTER .)
    PARENTESISDERECHO reduce using rule 63 (primitivo -> CARACTER .)
    COMA            reduce using rule 63 (primitivo -> CARACTER .)


state 38

    (64) primitivo -> ID .

    LLAVEIZQUIERDO  reduce using rule 64 (primitivo -> ID .)
    MAS             reduce using rule 64 (primitivo -> ID .)
    MENOS           reduce using rule 64 (primitivo -> ID .)
    MULTIPLICAR     reduce using rule 64 (primitivo -> ID .)
    DIV             reduce using rule 64 (primitivo -> ID .)
    MAYOR           reduce using rule 64 (primitivo -> ID .)
    MENOR           reduce using rule 64 (primitivo -> ID .)
    MAYORIGUAL      reduce using rule 64 (primitivo -> ID .)
    MENORIGUAL      reduce using rule 64 (primitivo -> ID .)
    IGUALDAD        reduce using rule 64 (primitivo -> ID .)
    DIFERENTE       reduce using rule 64 (primitivo -> ID .)
    OR              reduce using rule 64 (primitivo -> ID .)
    AND             reduce using rule 64 (primitivo -> ID .)
    AS              reduce using rule 64 (primitivo -> ID .)
    PUNTO           reduce using rule 64 (primitivo -> ID .)
    PUNTOCOMA       reduce using rule 64 (primitivo -> ID .)
    PARENTESISDERECHO reduce using rule 64 (primitivo -> ID .)
    COMA            reduce using rule 64 (primitivo -> ID .)


state 39

    (27) instruccionWhile -> WHILE exp . LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (34) exp -> exp . MAS exp
    (35) exp -> exp . MENOS exp
    (36) exp -> exp . MULTIPLICAR exp
    (37) exp -> exp . DIV exp
    (38) exp -> exp . MAYOR exp
    (39) exp -> exp . MENOR exp
    (40) exp -> exp . MAYORIGUAL exp
    (41) exp -> exp . MENORIGUAL exp
    (42) exp -> exp . IGUALDAD exp
    (43) exp -> exp . DIFERENTE exp
    (44) exp -> exp . OR exp
    (45) exp -> exp . AND exp
    (46) exp -> exp . AS I64
    (47) exp -> exp . AS F64
    (48) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (49) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (50) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (51) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  shift and go to state 68
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    MULTIPLICAR     shift and go to state 51
    DIV             shift and go to state 52
    MAYOR           shift and go to state 53
    MENOR           shift and go to state 54
    MAYORIGUAL      shift and go to state 55
    MENORIGUAL      shift and go to state 56
    IGUALDAD        shift and go to state 57
    DIFERENTE       shift and go to state 58
    OR              shift and go to state 59
    AND             shift and go to state 60
    AS              shift and go to state 61
    PUNTO           shift and go to state 62


state 40
