Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BARRA
    CAPACITY
    COMENTARIO
    CONTAINS
    INSERT
    PORCENTAJE
    REMOVE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> arranque
    alterValueArray                shift and go to state 52
    instruccionFor2                shift and go to state 53
    instruccionPush                shift and go to state 54

state 26

    (38) instruccionParametro -> ID DOSPUNTOS . tipo
    (86) tipo -> . I64
    (87) tipo -> . F64
    (88) tipo -> . BOOL
    (89) tipo -> . STRING
    (90) tipo -> . CHAR
    (91) tipo -> . ID
    (92) tipo -> . USIZE
    (93) tipo -> . CORCHETEDERECHO tipo CORCHETEIZQUIERDO
    (94) tipo -> . CORCHETEDERECHO tipo PUNTOCOMA exp CORCHETEIZQUIERDO

    I64             shift and go to state 67
    F64             shift and go to state 68
    BOOL            shift and go to state 69
    STRING          shift and go to state 70
    CHAR            shift and go to state 71
    ID              shift and go to state 65
    USIZE           shift and go to state 72
    CORCHETEDERECHO shift and go to state 73

    tipo                           shift and go to state 66

state 27

    (32) funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO . instrucciones LLAVEDERECHO
    (9) instrucciones -> . instrucciones instruccion
    (10) instrucciones -> . instruccion
    (11) instruccion -> . imprimir
    (12) instruccion -> . variable
    (13) instruccion -> . asignacion
    (14) instruccion -> . instruccionif
    (15) instruccion -> . instruccionWhile
    (16) instruccion -> . instruccionBreak
    (17) instruccion -> . instruccionContinue
    (18) instruccion -> . instruccionLoop
    (19) instruccion -> . instruccionFor
    (20) instruccion -> . funciones
    (21) instruccion -> . llamadofuncion
    (22) instruccion -> . funcionesParametros
    (23) instruccion -> . instruccionReturn
    (24) instruccion -> . instruccionStruct
    (25) instruccion -> . alterValueStruct
    (26) instruccion -> . alterValueArray
    (27) instruccion -> . instruccionFor2
    (28) instruccion -> . instruccionPush
    (55) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (56) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (59) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA ID PUNTO listaAcces PARENTESISDERECHO PUNTOCOMA
    (63) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (64) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (65) variable -> . LET MUT ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (66) variable -> . LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (67) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (68) variable -> . LET ID IGUAL exp PUNTOCOMA
    (69) variable -> . LET ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (70) variable -> . LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (71) variable -> . LET ID DOSPUNTOS ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (72) asignacion -> . ID IGUAL exp PUNTOCOMA
    (73) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (77) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (29) instruccionBreak -> . BREAK PUNTOCOMA
    (30) instruccionContinue -> . CONTINUE PUNTOCOMA
    (78) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (79) instruccionFor -> . FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (32) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (33) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (39) llamadofuncion -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (40) llamadofuncion -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
    (34) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (35) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (31) instruccionReturn -> . RETURN exp PUNTOCOMA
    (44) instruccionStruct -> . STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO
    (53) alterValueStruct -> . ID PUNTO ID IGUAL exp PUNTOCOMA
    (83) alterValueArray -> . ID list IGUAL exp PUNTOCOMA
    (80) instruccionFor2 -> . FOR exp IN exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (54) instruccionPush -> . ID PUNTO PUSH PARENTESISIZQUIERDO ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PARENTESISDERECHO PUNTOCOMA

    PRINTLN         shift and go to state 55
    LET             shift and go to state 57
    ID              shift and go to state 56
    IF              shift and go to state 58
    WHILE           shift and go to state 59
    BREAK           shift and go to state 60
    CONTINUE        shift and go to state 61
    LOOP            shift and go to state 62
    FOR             shift and go to state 63
    FN              shift and go to state 34
    RETURN          shift and go to state 64
    STRUCT          shift and go to state 9

    instrucciones                  shift and go to state 74
    instruccion                    shift and go to state 36
    imprimir                       shift and go to state 37
    variable                       shift and go to state 38
    asignacion                     shift and go to state 39
    instruccionif                  shift and go to state 40
    instruccionWhile               shift and go to state 41
    instruccionBreak               shift and go to state 42
    instruccionContinue            shift and go to state 43
    instruccionLoop                shift and go to state 44
    instruccionFor                 shift and go to state 45
    funciones                      shift and go to state 46
    llamadofuncion                 shift and go to state 47
    funcionesParametros            shift and go to state 48
    instruccionReturn              shift and go to state 49
    instruccionStruct              shift and go to state 50
    alterValueStruct               shift and go to state 51
    alterValueArray                shift and go to state 52
    instruccionFor2                shift and go to state 53
    instruccionPush                shift and go to state 54

state 28

    (33) funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN . tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (86) tipo -> . I64
    (87) tipo -> . F64
    (88) tipo -> . BOOL
    (89) tipo -> . STRING
    (90) tipo -> . CHAR
    (91) tipo -> . ID
    (92) tipo -> . USIZE
    (93) tipo -> . CORCHETEDERECHO tipo CORCHETEIZQUIERDO
    (94) tipo -> . CORCHETEDERECHO tipo PUNTOCOMA exp CORCHETEIZQUIERDO

    I64             shift and go to state 67
    F64             shift and go to state 68
    BOOL            shift and go to state 69
    STRING          shift and go to state 70
    CHAR            shift and go to state 71
    ID              shift and go to state 65
    USIZE           shift and go to state 72
    CORCHETEDERECHO shift and go to state 73

    tipo                           shift and go to state 75

state 29

    (34) funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO . LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (35) funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO . TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 76
    TIPORETURN      shift and go to state 77


state 30

    (36) parametros -> parametros COMA . instruccionParametro
    (38) instruccionParametro -> . ID DOSPUNTOS tipo

    ID              shift and go to state 18

    instruccionParametro           shift and go to state 78

state 31

    (47) elementoStruct -> ID DOSPUNTOS . tipo
    (86) tipo -> . I64
    (87) tipo -> . F64
    (88) tipo -> . BOOL
    (89) tipo -> . STRING
    (90) tipo -> . CHAR
    (91) tipo -> . ID
    (92) tipo -> . USIZE
    (93) tipo -> . CORCHETEDERECHO tipo CORCHETEIZQUIERDO
    (94) tipo -> . CORCHETEDERECHO tipo PUNTOCOMA exp CORCHETEIZQUIERDO

    I64             shift and go to state 67
    F64             shift and go to state 68
    BOOL            shift and go to state 69
    STRING          shift and go to state 70
    CHAR            shift and go to state 71
    ID              shift and go to state 65
    USIZE           shift and go to state 72
    CORCHETEDERECHO shift and go to state 73

    tipo                           shift and go to state 79

state 32

    (44) instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO .

    FN              reduce using rule 44 (instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO .)
    STRUCT          reduce using rule 44 (instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO .)
    $end            reduce using rule 44 (instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO .)
    LLAVEDERECHO    reduce using rule 44 (instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO .)
    PRINTLN         reduce using rule 44 (instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO .)
    LET             reduce using rule 44 (instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO .)
    ID              reduce using rule 44 (instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO .)
    IF              reduce using rule 44 (instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO .)
    WHILE           reduce using rule 44 (instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO .)
    BREAK           reduce using rule 44 (instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO .)
    CONTINUE        reduce using rule 44 (instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO .)
    LOOP            reduce using rule 44 (instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO .)
    FOR             reduce using rule 44 (instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO .)
    RETURN          reduce using rule 44 (instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO .)


state 33

    (45) listadoStruct -> listadoStruct COMA . elementoStruct
    (47) elementoStruct -> . ID DOSPUNTOS tipo

    ID              shift and go to state 22

    elementoStruct                 shift and go to state 80

state 34

    (32) funciones -> FN . ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (33) funciones -> FN . ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (34) funcionesParametros -> FN . ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (35) funcionesParametros -> FN . ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    ID              shift and go to state 12


state 35

    (8) fnMain -> FN MAIN PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones . LLAVEDERECHO
    (9) instrucciones -> instrucciones . instruccion
    (11) instruccion -> . imprimir
    (12) instruccion -> . variable
    (13) instruccion -> . asignacion
    (14) instruccion -> . instruccionif
    (15) instruccion -> . instruccionWhile
    (16) instruccion -> . instruccionBreak
    (17) instruccion -> . instruccionContinue
    (18) instruccion -> . instruccionLoop
    (19) instruccion -> . instruccionFor
    (20) instruccion -> . funciones
    (21) instruccion -> . llamadofuncion
    (22) instruccion -> . funcionesParametros
    (23) instruccion -> . instruccionReturn
    (24) instruccion -> . instruccionStruct
    (25) instruccion -> . alterValueStruct
    (26) instruccion -> . alterValueArray
    (27) instruccion -> . instruccionFor2
    (28) instruccion -> . instruccionPush
    (55) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (56) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (59) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA ID PUNTO listaAcces PARENTESISDERECHO PUNTOCOMA
    (63) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (64) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (65) variable -> . LET MUT ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (66) variable -> . LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (67) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (68) variable -> . LET ID IGUAL exp PUNTOCOMA
    (69) variable -> . LET ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (70) variable -> . LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (71) variable -> . LET ID DOSPUNTOS ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (72) asignacion -> . ID IGUAL exp PUNTOCOMA
    (73) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (77) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (29) instruccionBreak -> . BREAK PUNTOCOMA
    (30) instruccionContinue -> . CONTINUE PUNTOCOMA
    (78) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (79) instruccionFor -> . FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (32) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (33) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (39) llamadofuncion -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (40) llamadofuncion -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
    (34) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (35) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (31) instruccionReturn -> . RETURN exp PUNTOCOMA
    (44) instruccionStruct -> . STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO
    (53) alterValueStruct -> . ID PUNTO ID IGUAL exp PUNTOCOMA
    (83) alterValueArray -> . ID list IGUAL exp PUNTOCOMA
    (80) instruccionFor2 -> . FOR exp IN exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (54) instruccionPush -> . ID PUNTO PUSH PARENTESISIZQUIERDO ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PARENTESISDERECHO PUNTOCOMA

    LLAVEDERECHO    shift and go to state 81
    PRINTLN         shift and go to state 55
    LET             shift and go to state 57
    ID              shift and go to state 56
    IF              shift and go to state 58
    WHILE           shift and go to state 59
    BREAK           shift and go to state 60
    CONTINUE        shift and go to state 61
    LOOP            shift and go to state 62
    FOR             shift and go to state 63
    FN              shift and go to state 34
    RETURN          shift and go to state 64
    STRUCT          shift and go to state 9

    instruccion                    shift and go to state 82
    imprimir                       shift and go to state 37
    variable                       shift and go to state 38
    asignacion                     shift and go to state 39
    instruccionif                  shift and go to state 40
    instruccionWhile               shift and go to state 41
    instruccionBreak               shift and go to state 42
    instruccionContinue            shift and go to state 43
    instruccionLoop                shift and go to state 44
    instruccionFor                 shift and go to state 45
    funciones                      shift and go to state 46
    llamadofuncion                 shift and go to state 47
    funcionesParametros            shift and go to state 48
    instruccionReturn              shift and go to state 49
    instruccionStruct              shift and go to state 50
    alterValueStruct               shift and go to state 51
    alterValueArray                shift and go to state 52
    instruccionFor2                shift and go to state 53
    instruccionPush                shift and go to state 54

state 36

    (10) instrucciones -> instruccion .

    LLAVEDERECHO    reduce using rule 10 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 10 (instrucciones -> instruccion .)
    LET             reduce using rule 10 (instrucciones -> instruccion .)
    ID              reduce using rule 10 (instrucciones -> instruccion .)
    IF              reduce using rule 10 (instrucciones -> instruccion .)
    WHILE           reduce using rule 10 (instrucciones -> instruccion .)
    BREAK           reduce using rule 10 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 10 (instrucciones -> instruccion .)
    LOOP            reduce using rule 10 (instrucciones -> instruccion .)
    FOR             reduce using rule 10 (instrucciones -> instruccion .)
    FN              reduce using rule 10 (instrucciones -> instruccion .)
    RETURN          reduce using rule 10 (instrucciones -> instruccion .)
    STRUCT          reduce using rule 10 (instrucciones -> instruccion .)


state 37

    (11) instruccion -> imprimir .

    LLAVEDERECHO    reduce using rule 11 (instruccion -> imprimir .)
    PRINTLN         reduce using rule 11 (instruccion -> imprimir .)
    LET             reduce using rule 11 (instruccion -> imprimir .)
    ID              reduce using rule 11 (instruccion -> imprimir .)
    IF              reduce using rule 11 (instruccion -> imprimir .)
    WHILE           reduce using rule 11 (instruccion -> imprimir .)
    BREAK           reduce using rule 11 (instruccion -> imprimir .)
    CONTINUE        reduce using rule 11 (instruccion -> imprimir .)
    LOOP            reduce using rule 11 (instruccion -> imprimir .)
    FOR             reduce using rule 11 (instruccion -> imprimir .)
    FN              reduce using rule 11 (instruccion -> imprimir .)
    RETURN          reduce using rule 11 (instruccion -> imprimir .)
