Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    BARRA
    BREAK
    CAPACITY
    CHAR
    CLONE
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    FN
    INSERT
    LEN
    LOOP
    MAIN
    NEW
    PORCENTAJE
    PUNTO
    PUSH
    REMOVE
    RETURN
    SQRT
    TIPORETURN
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    LLAVEDERECHO    shift and go to state 98
    PRINTLN         shift and go to state 9
    LET             shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13

    instruccion                    shift and go to state 14
    imprimir                       shift and go to state 4
    variable                       shift and go to state 5
    asignacion                     shift and go to state 6
    instruccionif                  shift and go to state 7
    instruccionWhile               shift and go to state 8

state 89

    (9) imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 99


state 90

    (10) imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA . listadoprint PARENTESISDERECHO PUNTOCOMA
    (11) listadoprint -> . listadoprint COMA exp
    (12) listadoprint -> . exp
    (28) exp -> . exp MAS exp
    (29) exp -> . exp MENOS exp
    (30) exp -> . exp MULTIPLICAR exp
    (31) exp -> . exp DIV exp
    (32) exp -> . exp MAYOR exp
    (33) exp -> . exp MENOR exp
    (34) exp -> . exp MAYORIGUAL exp
    (35) exp -> . exp MENORIGUAL exp
    (36) exp -> . exp IGUALDAD exp
    (37) exp -> . exp DIFERENTE exp
    (38) exp -> . exp OR exp
    (39) exp -> . exp AND exp
    (40) exp -> . exp AS I64
    (41) exp -> . exp AS F64
    (42) exp -> . NOT exp
    (43) exp -> . MENOS exp
    (44) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (45) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (46) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (47) exp -> . primitivo
    (48) primitivo -> . ENTERO
    (49) primitivo -> . DECIMAL
    (50) primitivo -> . TRUE
    (51) primitivo -> . FALSE
    (52) primitivo -> . CADENA
    (53) primitivo -> . CARACTER
    (54) primitivo -> . ID

    NOT             shift and go to state 23
    MENOS           shift and go to state 20
    PARENTESISIZQUIERDO shift and go to state 24
    I64             shift and go to state 21
    F64             shift and go to state 22
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    ID              shift and go to state 32

    exp                            shift and go to state 100
    listadoprint                   shift and go to state 101
    primitivo                      shift and go to state 25

state 91

    (13) variable -> LET MUT ID DOSPUNTOS tipo . IGUAL exp PUNTOCOMA

    IGUAL           shift and go to state 102


state 92

    (14) variable -> LET MUT ID IGUAL exp . PUNTOCOMA
    (28) exp -> exp . MAS exp
    (29) exp -> exp . MENOS exp
    (30) exp -> exp . MULTIPLICAR exp
    (31) exp -> exp . DIV exp
    (32) exp -> exp . MAYOR exp
    (33) exp -> exp . MENOR exp
    (34) exp -> exp . MAYORIGUAL exp
    (35) exp -> exp . MENORIGUAL exp
    (36) exp -> exp . IGUALDAD exp
    (37) exp -> exp . DIFERENTE exp
    (38) exp -> exp . OR exp
    (39) exp -> exp . AND exp
    (40) exp -> exp . AS I64
    (41) exp -> exp . AS F64

    PUNTOCOMA       shift and go to state 103
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MULTIPLICAR     shift and go to state 42
    DIV             shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR           shift and go to state 45
    MAYORIGUAL      shift and go to state 46
    MENORIGUAL      shift and go to state 47
    IGUALDAD        shift and go to state 48
    DIFERENTE       shift and go to state 49
    OR              shift and go to state 50
    AND             shift and go to state 51
    AS              shift and go to state 52


state 93

    (15) variable -> LET ID DOSPUNTOS tipo IGUAL . exp PUNTOCOMA
    (28) exp -> . exp MAS exp
    (29) exp -> . exp MENOS exp
    (30) exp -> . exp MULTIPLICAR exp
    (31) exp -> . exp DIV exp
    (32) exp -> . exp MAYOR exp
    (33) exp -> . exp MENOR exp
    (34) exp -> . exp MAYORIGUAL exp
    (35) exp -> . exp MENORIGUAL exp
    (36) exp -> . exp IGUALDAD exp
    (37) exp -> . exp DIFERENTE exp
    (38) exp -> . exp OR exp
    (39) exp -> . exp AND exp
    (40) exp -> . exp AS I64
    (41) exp -> . exp AS F64
    (42) exp -> . NOT exp
    (43) exp -> . MENOS exp
    (44) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (45) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (46) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (47) exp -> . primitivo
    (48) primitivo -> . ENTERO
    (49) primitivo -> . DECIMAL
    (50) primitivo -> . TRUE
    (51) primitivo -> . FALSE
    (52) primitivo -> . CADENA
    (53) primitivo -> . CARACTER
    (54) primitivo -> . ID

    NOT             shift and go to state 23
    MENOS           shift and go to state 20
    PARENTESISIZQUIERDO shift and go to state 24
    I64             shift and go to state 21
    F64             shift and go to state 22
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    ID              shift and go to state 32

    exp                            shift and go to state 104
    primitivo                      shift and go to state 25

state 94

    (16) variable -> LET ID IGUAL exp PUNTOCOMA .

    PRINTLN         reduce using rule 16 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    LET             reduce using rule 16 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    ID              reduce using rule 16 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    IF              reduce using rule 16 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    WHILE           reduce using rule 16 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    $end            reduce using rule 16 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    LLAVEDERECHO    reduce using rule 16 (variable -> LET ID IGUAL exp PUNTOCOMA .)


state 95

    (18) instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO . instruccionElse
    (19) instruccionElse -> . ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (20) instruccionElse -> . ELSE instruccionif
    (21) instruccionElse -> .

    ELSE            shift and go to state 106
    PRINTLN         reduce using rule 21 (instruccionElse -> .)
    LET             reduce using rule 21 (instruccionElse -> .)
    ID              reduce using rule 21 (instruccionElse -> .)
    IF              reduce using rule 21 (instruccionElse -> .)
    WHILE           reduce using rule 21 (instruccionElse -> .)
    $end            reduce using rule 21 (instruccionElse -> .)
    LLAVEDERECHO    reduce using rule 21 (instruccionElse -> .)

    instruccionElse                shift and go to state 105

state 96

    (45) exp -> I64 DOSPUNTOS DOSPUNTOS POW . PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    PARENTESISIZQUIERDO shift and go to state 107


state 97

    (46) exp -> F64 DOSPUNTOS DOSPUNTOS POW . PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    PARENTESISIZQUIERDO shift and go to state 108


state 98

    (22) instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .

    PRINTLN         reduce using rule 22 (instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    LET             reduce using rule 22 (instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    ID              reduce using rule 22 (instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    IF              reduce using rule 22 (instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    WHILE           reduce using rule 22 (instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    $end            reduce using rule 22 (instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    LLAVEDERECHO    reduce using rule 22 (instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)


state 99

    (9) imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .

    PRINTLN         reduce using rule 9 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)
    LET             reduce using rule 9 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)
    ID              reduce using rule 9 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)
    IF              reduce using rule 9 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)
    WHILE           reduce using rule 9 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)
    $end            reduce using rule 9 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)
    LLAVEDERECHO    reduce using rule 9 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)


state 100

    (12) listadoprint -> exp .
    (28) exp -> exp . MAS exp
    (29) exp -> exp . MENOS exp
    (30) exp -> exp . MULTIPLICAR exp
    (31) exp -> exp . DIV exp
    (32) exp -> exp . MAYOR exp
    (33) exp -> exp . MENOR exp
    (34) exp -> exp . MAYORIGUAL exp
    (35) exp -> exp . MENORIGUAL exp
    (36) exp -> exp . IGUALDAD exp
    (37) exp -> exp . DIFERENTE exp
    (38) exp -> exp . OR exp
    (39) exp -> exp . AND exp
    (40) exp -> exp . AS I64
    (41) exp -> exp . AS F64

    PARENTESISDERECHO reduce using rule 12 (listadoprint -> exp .)
    COMA            reduce using rule 12 (listadoprint -> exp .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MULTIPLICAR     shift and go to state 42
    DIV             shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR           shift and go to state 45
    MAYORIGUAL      shift and go to state 46
    MENORIGUAL      shift and go to state 47
    IGUALDAD        shift and go to state 48
    DIFERENTE       shift and go to state 49
    OR              shift and go to state 50
    AND             shift and go to state 51
    AS              shift and go to state 52


state 101

    (10) imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint . PARENTESISDERECHO PUNTOCOMA
    (11) listadoprint -> listadoprint . COMA exp

    PARENTESISDERECHO shift and go to state 110
    COMA            shift and go to state 109


state 102

    (13) variable -> LET MUT ID DOSPUNTOS tipo IGUAL . exp PUNTOCOMA
    (28) exp -> . exp MAS exp
    (29) exp -> . exp MENOS exp
    (30) exp -> . exp MULTIPLICAR exp
    (31) exp -> . exp DIV exp
    (32) exp -> . exp MAYOR exp
    (33) exp -> . exp MENOR exp
    (34) exp -> . exp MAYORIGUAL exp
    (35) exp -> . exp MENORIGUAL exp
    (36) exp -> . exp IGUALDAD exp
    (37) exp -> . exp DIFERENTE exp
    (38) exp -> . exp OR exp
    (39) exp -> . exp AND exp
    (40) exp -> . exp AS I64
    (41) exp -> . exp AS F64
    (42) exp -> . NOT exp
    (43) exp -> . MENOS exp
    (44) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (45) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (46) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (47) exp -> . primitivo
    (48) primitivo -> . ENTERO
    (49) primitivo -> . DECIMAL
    (50) primitivo -> . TRUE
    (51) primitivo -> . FALSE
    (52) primitivo -> . CADENA
    (53) primitivo -> . CARACTER
    (54) primitivo -> . ID

    NOT             shift and go to state 23
    MENOS           shift and go to state 20
    PARENTESISIZQUIERDO shift and go to state 24
    I64             shift and go to state 21
    F64             shift and go to state 22
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    ID              shift and go to state 32

    exp                            shift and go to state 111
    primitivo                      shift and go to state 25

state 103

    (14) variable -> LET MUT ID IGUAL exp PUNTOCOMA .

    PRINTLN         reduce using rule 14 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    LET             reduce using rule 14 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    ID              reduce using rule 14 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    IF              reduce using rule 14 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    WHILE           reduce using rule 14 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    $end            reduce using rule 14 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    LLAVEDERECHO    reduce using rule 14 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)


state 104

    (15) variable -> LET ID DOSPUNTOS tipo IGUAL exp . PUNTOCOMA
    (28) exp -> exp . MAS exp
    (29) exp -> exp . MENOS exp
    (30) exp -> exp . MULTIPLICAR exp
    (31) exp -> exp . DIV exp
    (32) exp -> exp . MAYOR exp
    (33) exp -> exp . MENOR exp
    (34) exp -> exp . MAYORIGUAL exp
    (35) exp -> exp . MENORIGUAL exp
    (36) exp -> exp . IGUALDAD exp
    (37) exp -> exp . DIFERENTE exp
    (38) exp -> exp . OR exp
    (39) exp -> exp . AND exp
    (40) exp -> exp . AS I64
    (41) exp -> exp . AS F64

    PUNTOCOMA       shift and go to state 112
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MULTIPLICAR     shift and go to state 42
    DIV             shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR           shift and go to state 45
    MAYORIGUAL      shift and go to state 46
    MENORIGUAL      shift and go to state 47
    IGUALDAD        shift and go to state 48
    DIFERENTE       shift and go to state 49
    OR              shift and go to state 50
    AND             shift and go to state 51
    AS              shift and go to state 52


state 105

    (18) instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .

    PRINTLN         reduce using rule 18 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    LET             reduce using rule 18 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    ID              reduce using rule 18 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    IF              reduce using rule 18 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    WHILE           reduce using rule 18 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    $end            reduce using rule 18 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    LLAVEDERECHO    reduce using rule 18 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)


state 106

    (19) instruccionElse -> ELSE . LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (20) instruccionElse -> ELSE . instruccionif
    (18) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse

    LLAVEIZQUIERDO  shift and go to state 113
    IF              shift and go to state 12

    instruccionif                  shift and go to state 114

state 107

    (45) exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO . exp COMA exp PARENTESISDERECHO
    (28) exp -> . exp MAS exp
    (29) exp -> . exp MENOS exp
    (30) exp -> . exp MULTIPLICAR exp
    (31) exp -> . exp DIV exp
    (32) exp -> . exp MAYOR exp
    (33) exp -> . exp MENOR exp
    (34) exp -> . exp MAYORIGUAL exp
    (35) exp -> . exp MENORIGUAL exp
    (36) exp -> . exp IGUALDAD exp
    (37) exp -> . exp DIFERENTE exp
    (38) exp -> . exp OR exp
    (39) exp -> . exp AND exp
    (40) exp -> . exp AS I64
    (41) exp -> . exp AS F64
    (42) exp -> . NOT exp
    (43) exp -> . MENOS exp
    (44) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (45) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (46) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (47) exp -> . primitivo
    (48) primitivo -> . ENTERO
    (49) primitivo -> . DECIMAL
    (50) primitivo -> . TRUE
    (51) primitivo -> . FALSE
    (52) primitivo -> . CADENA
    (53) primitivo -> . CARACTER
    (54) primitivo -> . ID

    NOT             shift and go to state 23
    MENOS           shift and go to state 20
    PARENTESISIZQUIERDO shift and go to state 24
    I64             shift and go to state 21
    F64             shift and go to state 22
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    ID              shift and go to state 32

    exp                            shift and go to state 115
    primitivo                      shift and go to state 25

state 108

    (46) exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO . exp COMA exp PARENTESISDERECHO
    (28) exp -> . exp MAS exp
    (29) exp -> . exp MENOS exp
    (30) exp -> . exp MULTIPLICAR exp
    (31) exp -> . exp DIV exp
    (32) exp -> . exp MAYOR exp
    (33) exp -> . exp MENOR exp
    (34) exp -> . exp MAYORIGUAL exp
    (35) exp -> . exp MENORIGUAL exp
    (36) exp -> . exp IGUALDAD exp
    (37) exp -> . exp DIFERENTE exp
    (38) exp -> . exp OR exp
    (39) exp -> . exp AND exp
    (40) exp -> . exp AS I64
    (41) exp -> . exp AS F64
    (42) exp -> . NOT exp
    (43) exp -> . MENOS exp
    (44) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (45) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (46) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (47) exp -> . primitivo
    (48) primitivo -> . ENTERO
    (49) primitivo -> . DECIMAL
    (50) primitivo -> . TRUE
    (51) primitivo -> . FALSE
    (52) primitivo -> . CADENA
    (53) primitivo -> . CARACTER
    (54) primitivo -> . ID

    NOT             shift and go to state 23
    MENOS           shift and go to state 20
    PARENTESISIZQUIERDO shift and go to state 24
    I64             shift and go to state 21
    F64             shift and go to state 22
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    ID              shift and go to state 32

    exp                            shift and go to state 116
    primitivo                      shift and go to state 25

state 109

    (11) listadoprint -> listadoprint COMA . exp
    (28) exp -> . exp MAS exp
    (29) exp -> . exp MENOS exp
    (30) exp -> . exp MULTIPLICAR exp
    (31) exp -> . exp DIV exp
    (32) exp -> . exp MAYOR exp
    (33) exp -> . exp MENOR exp
    (34) exp -> . exp MAYORIGUAL exp
    (35) exp -> . exp MENORIGUAL exp
    (36) exp -> . exp IGUALDAD exp
    (37) exp -> . exp DIFERENTE exp
    (38) exp -> . exp OR exp
    (39) exp -> . exp AND exp
    (40) exp -> . exp AS I64
    (41) exp -> . exp AS F64
    (42) exp -> . NOT exp
    (43) exp -> . MENOS exp
    (44) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (45) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (46) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (47) exp -> . primitivo
    (48) primitivo -> . ENTERO
    (49) primitivo -> . DECIMAL
    (50) primitivo -> . TRUE
    (51) primitivo -> . FALSE
    (52) primitivo -> . CADENA
    (53) primitivo -> . CARACTER
    (54) primitivo -> . ID

    NOT             shift and go to state 23
    MENOS           shift and go to state 20
    PARENTESISIZQUIERDO shift and go to state 24
    I64             shift and go to state 21
    F64             shift and go to state 22
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    ID              shift and go to state 32

    exp                            shift and go to state 117
    primitivo                      shift and go to state 25

state 110

    (10) imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 118


state 111

    (13) variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp . PUNTOCOMA
    (28) exp -> exp . MAS exp
    (29) exp -> exp . MENOS exp
    (30) exp -> exp . MULTIPLICAR exp
    (31) exp -> exp . DIV exp
    (32) exp -> exp . MAYOR exp
    (33) exp -> exp . MENOR exp
    (34) exp -> exp . MAYORIGUAL exp
    (35) exp -> exp . MENORIGUAL exp
    (36) exp -> exp . IGUALDAD exp
    (37) exp -> exp . DIFERENTE exp
    (38) exp -> exp . OR exp
    (39) exp -> exp . AND exp
    (40) exp -> exp . AS I64
    (41) exp -> exp . AS F64

    PUNTOCOMA       shift and go to state 119
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MULTIPLICAR     shift and go to state 42
    DIV             shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR           shift and go to state 45
    MAYORIGUAL      shift and go to state 46
    MENORIGUAL      shift and go to state 47
    IGUALDAD        shift and go to state 48
    DIFERENTE       shift and go to state 49
    OR              shift and go to state 50
    AND             shift and go to state 51
    AS              shift and go to state 52


state 112

    (15) variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .

    PRINTLN         reduce using rule 15 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    LET             reduce using rule 15 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    ID              reduce using rule 15 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    IF              reduce using rule 15 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    WHILE           reduce using rule 15 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    $end            reduce using rule 15 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    LLAVEDERECHO    reduce using rule 15 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)


state 113

    (19) instruccionElse -> ELSE LLAVEIZQUIERDO . instrucciones LLAVEDERECHO
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) instruccion -> . asignacion
    (7) instruccion -> . instruccionif
    (8) instruccion -> . instruccionWhile
    (9) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (10) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (13) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (14) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (15) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (16) variable -> . LET ID IGUAL exp PUNTOCOMA
    (17) asignacion -> . ID IGUAL exp PUNTOCOMA
    (18) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (22) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    PRINTLN         shift and go to state 9
    LET             shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13

    instrucciones                  shift and go to state 120
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    variable                       shift and go to state 5
    asignacion                     shift and go to state 6
    instruccionif                  shift and go to state 7
    instruccionWhile               shift and go to state 8

state 114

    (20) instruccionElse -> ELSE instruccionif .

    PRINTLN         reduce using rule 20 (instruccionElse -> ELSE instruccionif .)
    LET             reduce using rule 20 (instruccionElse -> ELSE instruccionif .)
    ID              reduce using rule 20 (instruccionElse -> ELSE instruccionif .)
    IF              reduce using rule 20 (instruccionElse -> ELSE instruccionif .)
    WHILE           reduce using rule 20 (instruccionElse -> ELSE instruccionif .)
    $end            reduce using rule 20 (instruccionElse -> ELSE instruccionif .)
    LLAVEDERECHO    reduce using rule 20 (instruccionElse -> ELSE instruccionif .)


state 115

    (45) exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp . COMA exp PARENTESISDERECHO
    (28) exp -> exp . MAS exp
    (29) exp -> exp . MENOS exp
    (30) exp -> exp . MULTIPLICAR exp
    (31) exp -> exp . DIV exp
    (32) exp -> exp . MAYOR exp
    (33) exp -> exp . MENOR exp
    (34) exp -> exp . MAYORIGUAL exp
    (35) exp -> exp . MENORIGUAL exp
    (36) exp -> exp . IGUALDAD exp
    (37) exp -> exp . DIFERENTE exp
    (38) exp -> exp . OR exp
    (39) exp -> exp . AND exp
    (40) exp -> exp . AS I64
    (41) exp -> exp . AS F64

    COMA            shift and go to state 121
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MULTIPLICAR     shift and go to state 42
    DIV             shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR           shift and go to state 45
    MAYORIGUAL      shift and go to state 46
    MENORIGUAL      shift and go to state 47
    IGUALDAD        shift and go to state 48
    DIFERENTE       shift and go to state 49
    OR              shift and go to state 50
    AND             shift and go to state 51
    AS              shift and go to state 52


state 116

    (46) exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp . COMA exp PARENTESISDERECHO
    (28) exp -> exp . MAS exp
    (29) exp -> exp . MENOS exp
    (30) exp -> exp . MULTIPLICAR exp
    (31) exp -> exp . DIV exp
    (32) exp -> exp . MAYOR exp
    (33) exp -> exp . MENOR exp
    (34) exp -> exp . MAYORIGUAL exp
    (35) exp -> exp . MENORIGUAL exp
    (36) exp -> exp . IGUALDAD exp
    (37) exp -> exp . DIFERENTE exp
    (38) exp -> exp . OR exp
    (39) exp -> exp . AND exp
    (40) exp -> exp . AS I64
    (41) exp -> exp . AS F64

    COMA            shift and go to state 122
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MULTIPLICAR     shift and go to state 42
    DIV             shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR           shift and go to state 45
    MAYORIGUAL      shift and go to state 46
    MENORIGUAL      shift and go to state 47
    IGUALDAD        shift and go to state 48
    DIFERENTE       shift and go to state 49
    OR              shift and go to state 50
    AND             shift and go to state 51
    AS              shift and go to state 52


state 117

    (11) listadoprint -> listadoprint COMA exp .
    (28) exp -> exp . MAS exp
    (29) exp -> exp . MENOS exp
    (30) exp -> exp . MULTIPLICAR exp
    (31) exp -> exp . DIV exp
    (32) exp -> exp . MAYOR exp
    (33) exp -> exp . MENOR exp
    (34) exp -> exp . MAYORIGUAL exp
