Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BARRA
    CAPACITY
    COMENTARIO
    CONTAINS
    INSERT
    LEN
    NEW
    PORCENTAJE
    PUSH
    REMOVE
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> arranque
    (64) asignacion -> . ID IGUAL exp PUNTOCOMA
    (65) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (69) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (24) instruccionBreak -> . BREAK PUNTOCOMA
    (25) instruccionContinue -> . CONTINUE PUNTOCOMA
    (70) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (71) instruccionFor -> . FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (27) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (28) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (29) llamadofuncion -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (35) llamadofuncion -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
    (30) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (31) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (26) instruccionReturn -> . RETURN exp PUNTOCOMA
    (39) instruccionStruct -> . STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO
    (48) alterValueStruct -> . ID PUNTO ID IGUAL exp PUNTOCOMA

    LLAVEDERECHO    shift and go to state 56
    PRINTLN         shift and go to state 35
    LET             shift and go to state 37
    ID              shift and go to state 36
    IF              shift and go to state 38
    WHILE           shift and go to state 39
    BREAK           shift and go to state 40
    CONTINUE        shift and go to state 41
    LOOP            shift and go to state 42
    FOR             shift and go to state 43
    FN              shift and go to state 17
    RETURN          shift and go to state 44
    STRUCT          shift and go to state 45

    instruccion                    shift and go to state 57
    imprimir                       shift and go to state 20
    variable                       shift and go to state 21
    asignacion                     shift and go to state 22
    instruccionif                  shift and go to state 23
    instruccionWhile               shift and go to state 24
    instruccionBreak               shift and go to state 25
    instruccionContinue            shift and go to state 26
    instruccionLoop                shift and go to state 27
    instruccionFor                 shift and go to state 28
    funciones                      shift and go to state 29
    llamadofuncion                 shift and go to state 30
    funcionesParametros            shift and go to state 31
    instruccionReturn              shift and go to state 32
    instruccionStruct              shift and go to state 33
    alterValueStruct               shift and go to state 34

state 19

    (8) instrucciones -> instruccion .

    LLAVEDERECHO    reduce using rule 8 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 8 (instrucciones -> instruccion .)
    LET             reduce using rule 8 (instrucciones -> instruccion .)
    ID              reduce using rule 8 (instrucciones -> instruccion .)
    IF              reduce using rule 8 (instrucciones -> instruccion .)
    WHILE           reduce using rule 8 (instrucciones -> instruccion .)
    BREAK           reduce using rule 8 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 8 (instrucciones -> instruccion .)
    LOOP            reduce using rule 8 (instrucciones -> instruccion .)
    FOR             reduce using rule 8 (instrucciones -> instruccion .)
    FN              reduce using rule 8 (instrucciones -> instruccion .)
    RETURN          reduce using rule 8 (instrucciones -> instruccion .)
    STRUCT          reduce using rule 8 (instrucciones -> instruccion .)


state 20

    (9) instruccion -> imprimir .

    LLAVEDERECHO    reduce using rule 9 (instruccion -> imprimir .)
    PRINTLN         reduce using rule 9 (instruccion -> imprimir .)
    LET             reduce using rule 9 (instruccion -> imprimir .)
    ID              reduce using rule 9 (instruccion -> imprimir .)
    IF              reduce using rule 9 (instruccion -> imprimir .)
    WHILE           reduce using rule 9 (instruccion -> imprimir .)
    BREAK           reduce using rule 9 (instruccion -> imprimir .)
    CONTINUE        reduce using rule 9 (instruccion -> imprimir .)
    LOOP            reduce using rule 9 (instruccion -> imprimir .)
    FOR             reduce using rule 9 (instruccion -> imprimir .)
    FN              reduce using rule 9 (instruccion -> imprimir .)
    RETURN          reduce using rule 9 (instruccion -> imprimir .)
    STRUCT          reduce using rule 9 (instruccion -> imprimir .)


state 21

    (10) instruccion -> variable .

    LLAVEDERECHO    reduce using rule 10 (instruccion -> variable .)
    PRINTLN         reduce using rule 10 (instruccion -> variable .)
    LET             reduce using rule 10 (instruccion -> variable .)
    ID              reduce using rule 10 (instruccion -> variable .)
    IF              reduce using rule 10 (instruccion -> variable .)
    WHILE           reduce using rule 10 (instruccion -> variable .)
    BREAK           reduce using rule 10 (instruccion -> variable .)
    CONTINUE        reduce using rule 10 (instruccion -> variable .)
    LOOP            reduce using rule 10 (instruccion -> variable .)
    FOR             reduce using rule 10 (instruccion -> variable .)
    FN              reduce using rule 10 (instruccion -> variable .)
    RETURN          reduce using rule 10 (instruccion -> variable .)
    STRUCT          reduce using rule 10 (instruccion -> variable .)


state 22

    (11) instruccion -> asignacion .

    LLAVEDERECHO    reduce using rule 11 (instruccion -> asignacion .)
    PRINTLN         reduce using rule 11 (instruccion -> asignacion .)
    LET             reduce using rule 11 (instruccion -> asignacion .)
    ID              reduce using rule 11 (instruccion -> asignacion .)
    IF              reduce using rule 11 (instruccion -> asignacion .)
    WHILE           reduce using rule 11 (instruccion -> asignacion .)
    BREAK           reduce using rule 11 (instruccion -> asignacion .)
    CONTINUE        reduce using rule 11 (instruccion -> asignacion .)
    LOOP            reduce using rule 11 (instruccion -> asignacion .)
    FOR             reduce using rule 11 (instruccion -> asignacion .)
    FN              reduce using rule 11 (instruccion -> asignacion .)
    RETURN          reduce using rule 11 (instruccion -> asignacion .)
    STRUCT          reduce using rule 11 (instruccion -> asignacion .)


state 23

    (12) instruccion -> instruccionif .

    LLAVEDERECHO    reduce using rule 12 (instruccion -> instruccionif .)
    PRINTLN         reduce using rule 12 (instruccion -> instruccionif .)
    LET             reduce using rule 12 (instruccion -> instruccionif .)
    ID              reduce using rule 12 (instruccion -> instruccionif .)
    IF              reduce using rule 12 (instruccion -> instruccionif .)
    WHILE           reduce using rule 12 (instruccion -> instruccionif .)
    BREAK           reduce using rule 12 (instruccion -> instruccionif .)
    CONTINUE        reduce using rule 12 (instruccion -> instruccionif .)
    LOOP            reduce using rule 12 (instruccion -> instruccionif .)
    FOR             reduce using rule 12 (instruccion -> instruccionif .)
    FN              reduce using rule 12 (instruccion -> instruccionif .)
    RETURN          reduce using rule 12 (instruccion -> instruccionif .)
    STRUCT          reduce using rule 12 (instruccion -> instruccionif .)


state 24

    (13) instruccion -> instruccionWhile .

    LLAVEDERECHO    reduce using rule 13 (instruccion -> instruccionWhile .)
    PRINTLN         reduce using rule 13 (instruccion -> instruccionWhile .)
    LET             reduce using rule 13 (instruccion -> instruccionWhile .)
    ID              reduce using rule 13 (instruccion -> instruccionWhile .)
    IF              reduce using rule 13 (instruccion -> instruccionWhile .)
    WHILE           reduce using rule 13 (instruccion -> instruccionWhile .)
    BREAK           reduce using rule 13 (instruccion -> instruccionWhile .)
    CONTINUE        reduce using rule 13 (instruccion -> instruccionWhile .)
    LOOP            reduce using rule 13 (instruccion -> instruccionWhile .)
    FOR             reduce using rule 13 (instruccion -> instruccionWhile .)
    FN              reduce using rule 13 (instruccion -> instruccionWhile .)
    RETURN          reduce using rule 13 (instruccion -> instruccionWhile .)
    STRUCT          reduce using rule 13 (instruccion -> instruccionWhile .)


state 25

    (14) instruccion -> instruccionBreak .

    LLAVEDERECHO    reduce using rule 14 (instruccion -> instruccionBreak .)
    PRINTLN         reduce using rule 14 (instruccion -> instruccionBreak .)
    LET             reduce using rule 14 (instruccion -> instruccionBreak .)
    ID              reduce using rule 14 (instruccion -> instruccionBreak .)
    IF              reduce using rule 14 (instruccion -> instruccionBreak .)
    WHILE           reduce using rule 14 (instruccion -> instruccionBreak .)
    BREAK           reduce using rule 14 (instruccion -> instruccionBreak .)
    CONTINUE        reduce using rule 14 (instruccion -> instruccionBreak .)
    LOOP            reduce using rule 14 (instruccion -> instruccionBreak .)
    FOR             reduce using rule 14 (instruccion -> instruccionBreak .)
    FN              reduce using rule 14 (instruccion -> instruccionBreak .)
    RETURN          reduce using rule 14 (instruccion -> instruccionBreak .)
    STRUCT          reduce using rule 14 (instruccion -> instruccionBreak .)


state 26

    (15) instruccion -> instruccionContinue .

    LLAVEDERECHO    reduce using rule 15 (instruccion -> instruccionContinue .)
    PRINTLN         reduce using rule 15 (instruccion -> instruccionContinue .)
    LET             reduce using rule 15 (instruccion -> instruccionContinue .)
    ID              reduce using rule 15 (instruccion -> instruccionContinue .)
    IF              reduce using rule 15 (instruccion -> instruccionContinue .)
    WHILE           reduce using rule 15 (instruccion -> instruccionContinue .)
    BREAK           reduce using rule 15 (instruccion -> instruccionContinue .)
    CONTINUE        reduce using rule 15 (instruccion -> instruccionContinue .)
    LOOP            reduce using rule 15 (instruccion -> instruccionContinue .)
    FOR             reduce using rule 15 (instruccion -> instruccionContinue .)
    FN              reduce using rule 15 (instruccion -> instruccionContinue .)
    RETURN          reduce using rule 15 (instruccion -> instruccionContinue .)
    STRUCT          reduce using rule 15 (instruccion -> instruccionContinue .)


state 27

    (16) instruccion -> instruccionLoop .

    LLAVEDERECHO    reduce using rule 16 (instruccion -> instruccionLoop .)
    PRINTLN         reduce using rule 16 (instruccion -> instruccionLoop .)
    LET             reduce using rule 16 (instruccion -> instruccionLoop .)
    ID              reduce using rule 16 (instruccion -> instruccionLoop .)
    IF              reduce using rule 16 (instruccion -> instruccionLoop .)
    WHILE           reduce using rule 16 (instruccion -> instruccionLoop .)
    BREAK           reduce using rule 16 (instruccion -> instruccionLoop .)
    CONTINUE        reduce using rule 16 (instruccion -> instruccionLoop .)
    LOOP            reduce using rule 16 (instruccion -> instruccionLoop .)
    FOR             reduce using rule 16 (instruccion -> instruccionLoop .)
    FN              reduce using rule 16 (instruccion -> instruccionLoop .)
    RETURN          reduce using rule 16 (instruccion -> instruccionLoop .)
    STRUCT          reduce using rule 16 (instruccion -> instruccionLoop .)


state 28

    (17) instruccion -> instruccionFor .

    LLAVEDERECHO    reduce using rule 17 (instruccion -> instruccionFor .)
    PRINTLN         reduce using rule 17 (instruccion -> instruccionFor .)
    LET             reduce using rule 17 (instruccion -> instruccionFor .)
    ID              reduce using rule 17 (instruccion -> instruccionFor .)
    IF              reduce using rule 17 (instruccion -> instruccionFor .)
    WHILE           reduce using rule 17 (instruccion -> instruccionFor .)
    BREAK           reduce using rule 17 (instruccion -> instruccionFor .)
    CONTINUE        reduce using rule 17 (instruccion -> instruccionFor .)
    LOOP            reduce using rule 17 (instruccion -> instruccionFor .)
    FOR             reduce using rule 17 (instruccion -> instruccionFor .)
    FN              reduce using rule 17 (instruccion -> instruccionFor .)
    RETURN          reduce using rule 17 (instruccion -> instruccionFor .)
    STRUCT          reduce using rule 17 (instruccion -> instruccionFor .)


state 29

    (18) instruccion -> funciones .

    LLAVEDERECHO    reduce using rule 18 (instruccion -> funciones .)
    PRINTLN         reduce using rule 18 (instruccion -> funciones .)
    LET             reduce using rule 18 (instruccion -> funciones .)
    ID              reduce using rule 18 (instruccion -> funciones .)
    IF              reduce using rule 18 (instruccion -> funciones .)
    WHILE           reduce using rule 18 (instruccion -> funciones .)
    BREAK           reduce using rule 18 (instruccion -> funciones .)
    CONTINUE        reduce using rule 18 (instruccion -> funciones .)
    LOOP            reduce using rule 18 (instruccion -> funciones .)
    FOR             reduce using rule 18 (instruccion -> funciones .)
    FN              reduce using rule 18 (instruccion -> funciones .)
    RETURN          reduce using rule 18 (instruccion -> funciones .)
    STRUCT          reduce using rule 18 (instruccion -> funciones .)


state 30

    (19) instruccion -> llamadofuncion .

    LLAVEDERECHO    reduce using rule 19 (instruccion -> llamadofuncion .)
    PRINTLN         reduce using rule 19 (instruccion -> llamadofuncion .)
    LET             reduce using rule 19 (instruccion -> llamadofuncion .)
    ID              reduce using rule 19 (instruccion -> llamadofuncion .)
    IF              reduce using rule 19 (instruccion -> llamadofuncion .)
    WHILE           reduce using rule 19 (instruccion -> llamadofuncion .)
    BREAK           reduce using rule 19 (instruccion -> llamadofuncion .)
    CONTINUE        reduce using rule 19 (instruccion -> llamadofuncion .)
    LOOP            reduce using rule 19 (instruccion -> llamadofuncion .)
    FOR             reduce using rule 19 (instruccion -> llamadofuncion .)
    FN              reduce using rule 19 (instruccion -> llamadofuncion .)
    RETURN          reduce using rule 19 (instruccion -> llamadofuncion .)
    STRUCT          reduce using rule 19 (instruccion -> llamadofuncion .)


state 31

    (20) instruccion -> funcionesParametros .

    LLAVEDERECHO    reduce using rule 20 (instruccion -> funcionesParametros .)
    PRINTLN         reduce using rule 20 (instruccion -> funcionesParametros .)
    LET             reduce using rule 20 (instruccion -> funcionesParametros .)
    ID              reduce using rule 20 (instruccion -> funcionesParametros .)
    IF              reduce using rule 20 (instruccion -> funcionesParametros .)
    WHILE           reduce using rule 20 (instruccion -> funcionesParametros .)
    BREAK           reduce using rule 20 (instruccion -> funcionesParametros .)
    CONTINUE        reduce using rule 20 (instruccion -> funcionesParametros .)
    LOOP            reduce using rule 20 (instruccion -> funcionesParametros .)
    FOR             reduce using rule 20 (instruccion -> funcionesParametros .)
    FN              reduce using rule 20 (instruccion -> funcionesParametros .)
    RETURN          reduce using rule 20 (instruccion -> funcionesParametros .)
    STRUCT          reduce using rule 20 (instruccion -> funcionesParametros .)


state 32

    (21) instruccion -> instruccionReturn .

    LLAVEDERECHO    reduce using rule 21 (instruccion -> instruccionReturn .)
    PRINTLN         reduce using rule 21 (instruccion -> instruccionReturn .)
    LET             reduce using rule 21 (instruccion -> instruccionReturn .)
    ID              reduce using rule 21 (instruccion -> instruccionReturn .)
    IF              reduce using rule 21 (instruccion -> instruccionReturn .)
    WHILE           reduce using rule 21 (instruccion -> instruccionReturn .)
    BREAK           reduce using rule 21 (instruccion -> instruccionReturn .)
    CONTINUE        reduce using rule 21 (instruccion -> instruccionReturn .)
    LOOP            reduce using rule 21 (instruccion -> instruccionReturn .)
    FOR             reduce using rule 21 (instruccion -> instruccionReturn .)
    FN              reduce using rule 21 (instruccion -> instruccionReturn .)
    RETURN          reduce using rule 21 (instruccion -> instruccionReturn .)
    STRUCT          reduce using rule 21 (instruccion -> instruccionReturn .)


state 33

    (22) instruccion -> instruccionStruct .

    LLAVEDERECHO    reduce using rule 22 (instruccion -> instruccionStruct .)
    PRINTLN         reduce using rule 22 (instruccion -> instruccionStruct .)
    LET             reduce using rule 22 (instruccion -> instruccionStruct .)
    ID              reduce using rule 22 (instruccion -> instruccionStruct .)
    IF              reduce using rule 22 (instruccion -> instruccionStruct .)
    WHILE           reduce using rule 22 (instruccion -> instruccionStruct .)
    BREAK           reduce using rule 22 (instruccion -> instruccionStruct .)
    CONTINUE        reduce using rule 22 (instruccion -> instruccionStruct .)
    LOOP            reduce using rule 22 (instruccion -> instruccionStruct .)
    FOR             reduce using rule 22 (instruccion -> instruccionStruct .)
    FN              reduce using rule 22 (instruccion -> instruccionStruct .)
    RETURN          reduce using rule 22 (instruccion -> instruccionStruct .)
    STRUCT          reduce using rule 22 (instruccion -> instruccionStruct .)


state 34

    (23) instruccion -> alterValueStruct .

    LLAVEDERECHO    reduce using rule 23 (instruccion -> alterValueStruct .)
