Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BARRA
    CAPACITY
    CHAR
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    FN
    INSERT
    LEN
    MAIN
    NEW
    PORCENTAJE
    PUSH
    REMOVE
    RETURN
    TIPORETURN
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    (42) exp -> . exp MAYORIGUAL exp
    (43) exp -> . exp MENORIGUAL exp
    (44) exp -> . exp IGUALDAD exp
    (45) exp -> . exp DIFERENTE exp
    (46) exp -> . exp OR exp
    (47) exp -> . exp AND exp
    (48) exp -> . exp AS I64
    (49) exp -> . exp AS F64
    (50) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (51) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (52) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (53) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (54) exp -> . NOT exp
    (55) exp -> . MENOS exp
    (56) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (57) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (58) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (59) exp -> . primitivo
    (60) primitivo -> . ENTERO
    (61) primitivo -> . DECIMAL
    (62) primitivo -> . TRUE
    (63) primitivo -> . FALSE
    (64) primitivo -> . CADENA
    (65) primitivo -> . CARACTER
    (66) primitivo -> . ID

    NOT             shift and go to state 32
    MENOS           shift and go to state 28
    PARENTESISIZQUIERDO shift and go to state 31
    I64             shift and go to state 29
    F64             shift and go to state 30
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    ID              shift and go to state 40

    exp                            shift and go to state 50
    primitivo                      shift and go to state 33

state 27

    (24) instruccionif -> IF exp . LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (36) exp -> exp . MAS exp
    (37) exp -> exp . MENOS exp
    (38) exp -> exp . MULTIPLICAR exp
    (39) exp -> exp . DIV exp
    (40) exp -> exp . MAYOR exp
    (41) exp -> exp . MENOR exp
    (42) exp -> exp . MAYORIGUAL exp
    (43) exp -> exp . MENORIGUAL exp
    (44) exp -> exp . IGUALDAD exp
    (45) exp -> exp . DIFERENTE exp
    (46) exp -> exp . OR exp
    (47) exp -> exp . AND exp
    (48) exp -> exp . AS I64
    (49) exp -> exp . AS F64
    (50) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (51) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (52) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (53) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  shift and go to state 51
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    MULTIPLICAR     shift and go to state 54
    DIV             shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYORIGUAL      shift and go to state 58
    MENORIGUAL      shift and go to state 59
    IGUALDAD        shift and go to state 60
    DIFERENTE       shift and go to state 61
    OR              shift and go to state 62
    AND             shift and go to state 63
    AS              shift and go to state 64
    PUNTO           shift and go to state 65


state 28

    (55) exp -> MENOS . exp
    (36) exp -> . exp MAS exp
    (37) exp -> . exp MENOS exp
    (38) exp -> . exp MULTIPLICAR exp
    (39) exp -> . exp DIV exp
    (40) exp -> . exp MAYOR exp
    (41) exp -> . exp MENOR exp
    (42) exp -> . exp MAYORIGUAL exp
    (43) exp -> . exp MENORIGUAL exp
    (44) exp -> . exp IGUALDAD exp
    (45) exp -> . exp DIFERENTE exp
    (46) exp -> . exp OR exp
    (47) exp -> . exp AND exp
    (48) exp -> . exp AS I64
    (49) exp -> . exp AS F64
    (50) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (51) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (52) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (53) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (54) exp -> . NOT exp
    (55) exp -> . MENOS exp
    (56) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (57) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (58) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (59) exp -> . primitivo
    (60) primitivo -> . ENTERO
    (61) primitivo -> . DECIMAL
    (62) primitivo -> . TRUE
    (63) primitivo -> . FALSE
    (64) primitivo -> . CADENA
    (65) primitivo -> . CARACTER
    (66) primitivo -> . ID

    NOT             shift and go to state 32
    MENOS           shift and go to state 28
    PARENTESISIZQUIERDO shift and go to state 31
    I64             shift and go to state 29
    F64             shift and go to state 30
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    ID              shift and go to state 40

    exp                            shift and go to state 66
    primitivo                      shift and go to state 33

state 29

    (57) exp -> I64 . DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    DOSPUNTOS       shift and go to state 67


state 30

    (58) exp -> F64 . DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    DOSPUNTOS       shift and go to state 68


state 31

    (56) exp -> PARENTESISIZQUIERDO . exp PARENTESISDERECHO
    (36) exp -> . exp MAS exp
    (37) exp -> . exp MENOS exp
    (38) exp -> . exp MULTIPLICAR exp
    (39) exp -> . exp DIV exp
    (40) exp -> . exp MAYOR exp
    (41) exp -> . exp MENOR exp
    (42) exp -> . exp MAYORIGUAL exp
    (43) exp -> . exp MENORIGUAL exp
    (44) exp -> . exp IGUALDAD exp
    (45) exp -> . exp DIFERENTE exp
    (46) exp -> . exp OR exp
    (47) exp -> . exp AND exp
    (48) exp -> . exp AS I64
    (49) exp -> . exp AS F64
    (50) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (51) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (52) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (53) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (54) exp -> . NOT exp
    (55) exp -> . MENOS exp
    (56) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (57) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (58) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (59) exp -> . primitivo
    (60) primitivo -> . ENTERO
    (61) primitivo -> . DECIMAL
    (62) primitivo -> . TRUE
    (63) primitivo -> . FALSE
    (64) primitivo -> . CADENA
    (65) primitivo -> . CARACTER
    (66) primitivo -> . ID

    NOT             shift and go to state 32
    MENOS           shift and go to state 28
    PARENTESISIZQUIERDO shift and go to state 31
    I64             shift and go to state 29
    F64             shift and go to state 30
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    ID              shift and go to state 40

    exp                            shift and go to state 69
    primitivo                      shift and go to state 33

state 32

    (54) exp -> NOT . exp
    (36) exp -> . exp MAS exp
    (37) exp -> . exp MENOS exp
    (38) exp -> . exp MULTIPLICAR exp
    (39) exp -> . exp DIV exp
    (40) exp -> . exp MAYOR exp
    (41) exp -> . exp MENOR exp
    (42) exp -> . exp MAYORIGUAL exp
    (43) exp -> . exp MENORIGUAL exp
    (44) exp -> . exp IGUALDAD exp
    (45) exp -> . exp DIFERENTE exp
    (46) exp -> . exp OR exp
    (47) exp -> . exp AND exp
    (48) exp -> . exp AS I64
    (49) exp -> . exp AS F64
    (50) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (51) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (52) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (53) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (54) exp -> . NOT exp
    (55) exp -> . MENOS exp
    (56) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (57) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (58) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (59) exp -> . primitivo
    (60) primitivo -> . ENTERO
    (61) primitivo -> . DECIMAL
    (62) primitivo -> . TRUE
    (63) primitivo -> . FALSE
    (64) primitivo -> . CADENA
    (65) primitivo -> . CARACTER
    (66) primitivo -> . ID

    NOT             shift and go to state 32
    MENOS           shift and go to state 28
    PARENTESISIZQUIERDO shift and go to state 31
    I64             shift and go to state 29
    F64             shift and go to state 30
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    ID              shift and go to state 40

    exp                            shift and go to state 70
    primitivo                      shift and go to state 33

state 33

    (59) exp -> primitivo .

    LLAVEIZQUIERDO  reduce using rule 59 (exp -> primitivo .)
    MAS             reduce using rule 59 (exp -> primitivo .)
    MENOS           reduce using rule 59 (exp -> primitivo .)
    MULTIPLICAR     reduce using rule 59 (exp -> primitivo .)
    DIV             reduce using rule 59 (exp -> primitivo .)
    MAYOR           reduce using rule 59 (exp -> primitivo .)
    MENOR           reduce using rule 59 (exp -> primitivo .)
    MAYORIGUAL      reduce using rule 59 (exp -> primitivo .)
    MENORIGUAL      reduce using rule 59 (exp -> primitivo .)
    IGUALDAD        reduce using rule 59 (exp -> primitivo .)
    DIFERENTE       reduce using rule 59 (exp -> primitivo .)
    OR              reduce using rule 59 (exp -> primitivo .)
    AND             reduce using rule 59 (exp -> primitivo .)
    AS              reduce using rule 59 (exp -> primitivo .)
    PUNTO           reduce using rule 59 (exp -> primitivo .)
    IN              reduce using rule 59 (exp -> primitivo .)
    PUNTOCOMA       reduce using rule 59 (exp -> primitivo .)
    PARENTESISDERECHO reduce using rule 59 (exp -> primitivo .)
    COMA            reduce using rule 59 (exp -> primitivo .)


state 34

    (60) primitivo -> ENTERO .

    LLAVEIZQUIERDO  reduce using rule 60 (primitivo -> ENTERO .)
    MAS             reduce using rule 60 (primitivo -> ENTERO .)
    MENOS           reduce using rule 60 (primitivo -> ENTERO .)
    MULTIPLICAR     reduce using rule 60 (primitivo -> ENTERO .)
    DIV             reduce using rule 60 (primitivo -> ENTERO .)
    MAYOR           reduce using rule 60 (primitivo -> ENTERO .)
    MENOR           reduce using rule 60 (primitivo -> ENTERO .)
    MAYORIGUAL      reduce using rule 60 (primitivo -> ENTERO .)
    MENORIGUAL      reduce using rule 60 (primitivo -> ENTERO .)
    IGUALDAD        reduce using rule 60 (primitivo -> ENTERO .)
    DIFERENTE       reduce using rule 60 (primitivo -> ENTERO .)
    OR              reduce using rule 60 (primitivo -> ENTERO .)
    AND             reduce using rule 60 (primitivo -> ENTERO .)
    AS              reduce using rule 60 (primitivo -> ENTERO .)
    PUNTO           reduce using rule 60 (primitivo -> ENTERO .)
    IN              reduce using rule 60 (primitivo -> ENTERO .)
    PUNTOCOMA       reduce using rule 60 (primitivo -> ENTERO .)
    PARENTESISDERECHO reduce using rule 60 (primitivo -> ENTERO .)
    COMA            reduce using rule 60 (primitivo -> ENTERO .)


state 35

    (61) primitivo -> DECIMAL .

    LLAVEIZQUIERDO  reduce using rule 61 (primitivo -> DECIMAL .)
    MAS             reduce using rule 61 (primitivo -> DECIMAL .)
    MENOS           reduce using rule 61 (primitivo -> DECIMAL .)
    MULTIPLICAR     reduce using rule 61 (primitivo -> DECIMAL .)
    DIV             reduce using rule 61 (primitivo -> DECIMAL .)
    MAYOR           reduce using rule 61 (primitivo -> DECIMAL .)
    MENOR           reduce using rule 61 (primitivo -> DECIMAL .)
    MAYORIGUAL      reduce using rule 61 (primitivo -> DECIMAL .)
    MENORIGUAL      reduce using rule 61 (primitivo -> DECIMAL .)
    IGUALDAD        reduce using rule 61 (primitivo -> DECIMAL .)
    DIFERENTE       reduce using rule 61 (primitivo -> DECIMAL .)
    OR              reduce using rule 61 (primitivo -> DECIMAL .)
    AND             reduce using rule 61 (primitivo -> DECIMAL .)
    AS              reduce using rule 61 (primitivo -> DECIMAL .)
    PUNTO           reduce using rule 61 (primitivo -> DECIMAL .)
    IN              reduce using rule 61 (primitivo -> DECIMAL .)
    PUNTOCOMA       reduce using rule 61 (primitivo -> DECIMAL .)
    PARENTESISDERECHO reduce using rule 61 (primitivo -> DECIMAL .)
    COMA            reduce using rule 61 (primitivo -> DECIMAL .)


state 36

    (62) primitivo -> TRUE .

    LLAVEIZQUIERDO  reduce using rule 62 (primitivo -> TRUE .)
    MAS             reduce using rule 62 (primitivo -> TRUE .)
    MENOS           reduce using rule 62 (primitivo -> TRUE .)
    MULTIPLICAR     reduce using rule 62 (primitivo -> TRUE .)
    DIV             reduce using rule 62 (primitivo -> TRUE .)
    MAYOR           reduce using rule 62 (primitivo -> TRUE .)
    MENOR           reduce using rule 62 (primitivo -> TRUE .)
    MAYORIGUAL      reduce using rule 62 (primitivo -> TRUE .)
    MENORIGUAL      reduce using rule 62 (primitivo -> TRUE .)
    IGUALDAD        reduce using rule 62 (primitivo -> TRUE .)
    DIFERENTE       reduce using rule 62 (primitivo -> TRUE .)
    OR              reduce using rule 62 (primitivo -> TRUE .)
    AND             reduce using rule 62 (primitivo -> TRUE .)
    AS              reduce using rule 62 (primitivo -> TRUE .)
    PUNTO           reduce using rule 62 (primitivo -> TRUE .)
    IN              reduce using rule 62 (primitivo -> TRUE .)
    PUNTOCOMA       reduce using rule 62 (primitivo -> TRUE .)
    PARENTESISDERECHO reduce using rule 62 (primitivo -> TRUE .)
    COMA            reduce using rule 62 (primitivo -> TRUE .)


state 37

    (63) primitivo -> FALSE .

    LLAVEIZQUIERDO  reduce using rule 63 (primitivo -> FALSE .)
    MAS             reduce using rule 63 (primitivo -> FALSE .)
    MENOS           reduce using rule 63 (primitivo -> FALSE .)
    MULTIPLICAR     reduce using rule 63 (primitivo -> FALSE .)
    DIV             reduce using rule 63 (primitivo -> FALSE .)
    MAYOR           reduce using rule 63 (primitivo -> FALSE .)
    MENOR           reduce using rule 63 (primitivo -> FALSE .)
    MAYORIGUAL      reduce using rule 63 (primitivo -> FALSE .)
    MENORIGUAL      reduce using rule 63 (primitivo -> FALSE .)
    IGUALDAD        reduce using rule 63 (primitivo -> FALSE .)
    DIFERENTE       reduce using rule 63 (primitivo -> FALSE .)
    OR              reduce using rule 63 (primitivo -> FALSE .)
    AND             reduce using rule 63 (primitivo -> FALSE .)
    AS              reduce using rule 63 (primitivo -> FALSE .)
    PUNTO           reduce using rule 63 (primitivo -> FALSE .)
    IN              reduce using rule 63 (primitivo -> FALSE .)
    PUNTOCOMA       reduce using rule 63 (primitivo -> FALSE .)
    PARENTESISDERECHO reduce using rule 63 (primitivo -> FALSE .)
    COMA            reduce using rule 63 (primitivo -> FALSE .)


state 38

    (64) primitivo -> CADENA .

    LLAVEIZQUIERDO  reduce using rule 64 (primitivo -> CADENA .)
    MAS             reduce using rule 64 (primitivo -> CADENA .)
    MENOS           reduce using rule 64 (primitivo -> CADENA .)
    MULTIPLICAR     reduce using rule 64 (primitivo -> CADENA .)
    DIV             reduce using rule 64 (primitivo -> CADENA .)
    MAYOR           reduce using rule 64 (primitivo -> CADENA .)
