Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    BARRA
    CAPACITY
    CHAR
    CLONE
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    FN
    INSERT
    LEN
    MAIN
    NEW
    PORCENTAJE
    PUNTO
    PUSH
    REMOVE
    RETURN
    SQRT
    TIPORETURN
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
  ! MAYOR           [ reduce using rule 42 (exp -> exp IGUALDAD exp .) ]
  ! MENOR           [ reduce using rule 42 (exp -> exp IGUALDAD exp .) ]
  ! MAYORIGUAL      [ reduce using rule 42 (exp -> exp IGUALDAD exp .) ]
  ! MENORIGUAL      [ reduce using rule 42 (exp -> exp IGUALDAD exp .) ]
  ! IGUALDAD        [ shift and go to state 57 ]
  ! DIFERENTE       [ shift and go to state 58 ]
  ! OR              [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! AS              [ shift and go to state 61 ]


state 90

    (43) exp -> exp DIFERENTE exp .
    (34) exp -> exp . MAS exp
    (35) exp -> exp . MENOS exp
    (36) exp -> exp . MULTIPLICAR exp
    (37) exp -> exp . DIV exp
    (38) exp -> exp . MAYOR exp
    (39) exp -> exp . MENOR exp
    (40) exp -> exp . MAYORIGUAL exp
    (41) exp -> exp . MENORIGUAL exp
    (42) exp -> exp . IGUALDAD exp
    (43) exp -> exp . DIFERENTE exp
    (44) exp -> exp . OR exp
    (45) exp -> exp . AND exp
    (46) exp -> exp . AS I64
    (47) exp -> exp . AS F64

    LLAVEIZQUIERDO  reduce using rule 43 (exp -> exp DIFERENTE exp .)
    IGUALDAD        reduce using rule 43 (exp -> exp DIFERENTE exp .)
    DIFERENTE       reduce using rule 43 (exp -> exp DIFERENTE exp .)
    OR              reduce using rule 43 (exp -> exp DIFERENTE exp .)
    AND             reduce using rule 43 (exp -> exp DIFERENTE exp .)
    AS              reduce using rule 43 (exp -> exp DIFERENTE exp .)
    PUNTOCOMA       reduce using rule 43 (exp -> exp DIFERENTE exp .)
    PARENTESISDERECHO reduce using rule 43 (exp -> exp DIFERENTE exp .)
    COMA            reduce using rule 43 (exp -> exp DIFERENTE exp .)
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    MULTIPLICAR     shift and go to state 51
    DIV             shift and go to state 52
    MAYOR           shift and go to state 53
    MENOR           shift and go to state 54
    MAYORIGUAL      shift and go to state 55
    MENORIGUAL      shift and go to state 56

  ! MAS             [ reduce using rule 43 (exp -> exp DIFERENTE exp .) ]
  ! MENOS           [ reduce using rule 43 (exp -> exp DIFERENTE exp .) ]
  ! MULTIPLICAR     [ reduce using rule 43 (exp -> exp DIFERENTE exp .) ]
  ! DIV             [ reduce using rule 43 (exp -> exp DIFERENTE exp .) ]
  ! MAYOR           [ reduce using rule 43 (exp -> exp DIFERENTE exp .) ]
  ! MENOR           [ reduce using rule 43 (exp -> exp DIFERENTE exp .) ]
  ! MAYORIGUAL      [ reduce using rule 43 (exp -> exp DIFERENTE exp .) ]
  ! MENORIGUAL      [ reduce using rule 43 (exp -> exp DIFERENTE exp .) ]
  ! IGUALDAD        [ shift and go to state 57 ]
  ! DIFERENTE       [ shift and go to state 58 ]
  ! OR              [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! AS              [ shift and go to state 61 ]


state 91

    (44) exp -> exp OR exp .
    (34) exp -> exp . MAS exp
    (35) exp -> exp . MENOS exp
    (36) exp -> exp . MULTIPLICAR exp
    (37) exp -> exp . DIV exp
    (38) exp -> exp . MAYOR exp
    (39) exp -> exp . MENOR exp
    (40) exp -> exp . MAYORIGUAL exp
    (41) exp -> exp . MENORIGUAL exp
    (42) exp -> exp . IGUALDAD exp
    (43) exp -> exp . DIFERENTE exp
    (44) exp -> exp . OR exp
    (45) exp -> exp . AND exp
    (46) exp -> exp . AS I64
    (47) exp -> exp . AS F64

    LLAVEIZQUIERDO  reduce using rule 44 (exp -> exp OR exp .)
    OR              reduce using rule 44 (exp -> exp OR exp .)
    AS              reduce using rule 44 (exp -> exp OR exp .)
    PUNTOCOMA       reduce using rule 44 (exp -> exp OR exp .)
    PARENTESISDERECHO reduce using rule 44 (exp -> exp OR exp .)
    COMA            reduce using rule 44 (exp -> exp OR exp .)
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    MULTIPLICAR     shift and go to state 51
    DIV             shift and go to state 52
    MAYOR           shift and go to state 53
    MENOR           shift and go to state 54
    MAYORIGUAL      shift and go to state 55
    MENORIGUAL      shift and go to state 56
    IGUALDAD        shift and go to state 57
    DIFERENTE       shift and go to state 58
    AND             shift and go to state 60

  ! MAS             [ reduce using rule 44 (exp -> exp OR exp .) ]
  ! MENOS           [ reduce using rule 44 (exp -> exp OR exp .) ]
  ! MULTIPLICAR     [ reduce using rule 44 (exp -> exp OR exp .) ]
  ! DIV             [ reduce using rule 44 (exp -> exp OR exp .) ]
  ! MAYOR           [ reduce using rule 44 (exp -> exp OR exp .) ]
  ! MENOR           [ reduce using rule 44 (exp -> exp OR exp .) ]
  ! MAYORIGUAL      [ reduce using rule 44 (exp -> exp OR exp .) ]
  ! MENORIGUAL      [ reduce using rule 44 (exp -> exp OR exp .) ]
  ! IGUALDAD        [ reduce using rule 44 (exp -> exp OR exp .) ]
  ! DIFERENTE       [ reduce using rule 44 (exp -> exp OR exp .) ]
  ! AND             [ reduce using rule 44 (exp -> exp OR exp .) ]
  ! OR              [ shift and go to state 59 ]
  ! AS              [ shift and go to state 61 ]


state 92

    (45) exp -> exp AND exp .
    (34) exp -> exp . MAS exp
    (35) exp -> exp . MENOS exp
    (36) exp -> exp . MULTIPLICAR exp
    (37) exp -> exp . DIV exp
    (38) exp -> exp . MAYOR exp
    (39) exp -> exp . MENOR exp
    (40) exp -> exp . MAYORIGUAL exp
    (41) exp -> exp . MENORIGUAL exp
    (42) exp -> exp . IGUALDAD exp
    (43) exp -> exp . DIFERENTE exp
    (44) exp -> exp . OR exp
    (45) exp -> exp . AND exp
    (46) exp -> exp . AS I64
    (47) exp -> exp . AS F64

    LLAVEIZQUIERDO  reduce using rule 45 (exp -> exp AND exp .)
    OR              reduce using rule 45 (exp -> exp AND exp .)
    AND             reduce using rule 45 (exp -> exp AND exp .)
    AS              reduce using rule 45 (exp -> exp AND exp .)
    PUNTOCOMA       reduce using rule 45 (exp -> exp AND exp .)
    PARENTESISDERECHO reduce using rule 45 (exp -> exp AND exp .)
    COMA            reduce using rule 45 (exp -> exp AND exp .)
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    MULTIPLICAR     shift and go to state 51
    DIV             shift and go to state 52
    MAYOR           shift and go to state 53
    MENOR           shift and go to state 54
    MAYORIGUAL      shift and go to state 55
    MENORIGUAL      shift and go to state 56
    IGUALDAD        shift and go to state 57
    DIFERENTE       shift and go to state 58

  ! MAS             [ reduce using rule 45 (exp -> exp AND exp .) ]
  ! MENOS           [ reduce using rule 45 (exp -> exp AND exp .) ]
  ! MULTIPLICAR     [ reduce using rule 45 (exp -> exp AND exp .) ]
  ! DIV             [ reduce using rule 45 (exp -> exp AND exp .) ]
  ! MAYOR           [ reduce using rule 45 (exp -> exp AND exp .) ]
  ! MENOR           [ reduce using rule 45 (exp -> exp AND exp .) ]
  ! MAYORIGUAL      [ reduce using rule 45 (exp -> exp AND exp .) ]
  ! MENORIGUAL      [ reduce using rule 45 (exp -> exp AND exp .) ]
  ! IGUALDAD        [ reduce using rule 45 (exp -> exp AND exp .) ]
  ! DIFERENTE       [ reduce using rule 45 (exp -> exp AND exp .) ]
  ! OR              [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! AS              [ shift and go to state 61 ]


state 93

    (46) exp -> exp AS I64 .

    LLAVEIZQUIERDO  reduce using rule 46 (exp -> exp AS I64 .)
    MAS             reduce using rule 46 (exp -> exp AS I64 .)
    MENOS           reduce using rule 46 (exp -> exp AS I64 .)
    MULTIPLICAR     reduce using rule 46 (exp -> exp AS I64 .)
    DIV             reduce using rule 46 (exp -> exp AS I64 .)
    MAYOR           reduce using rule 46 (exp -> exp AS I64 .)
    MENOR           reduce using rule 46 (exp -> exp AS I64 .)
    MAYORIGUAL      reduce using rule 46 (exp -> exp AS I64 .)
    MENORIGUAL      reduce using rule 46 (exp -> exp AS I64 .)
    IGUALDAD        reduce using rule 46 (exp -> exp AS I64 .)
    DIFERENTE       reduce using rule 46 (exp -> exp AS I64 .)
    OR              reduce using rule 46 (exp -> exp AS I64 .)
    AND             reduce using rule 46 (exp -> exp AS I64 .)
    AS              reduce using rule 46 (exp -> exp AS I64 .)
    PUNTOCOMA       reduce using rule 46 (exp -> exp AS I64 .)
    PARENTESISDERECHO reduce using rule 46 (exp -> exp AS I64 .)
    COMA            reduce using rule 46 (exp -> exp AS I64 .)


state 94

    (47) exp -> exp AS F64 .

    LLAVEIZQUIERDO  reduce using rule 47 (exp -> exp AS F64 .)
    MAS             reduce using rule 47 (exp -> exp AS F64 .)
    MENOS           reduce using rule 47 (exp -> exp AS F64 .)
    MULTIPLICAR     reduce using rule 47 (exp -> exp AS F64 .)
    DIV             reduce using rule 47 (exp -> exp AS F64 .)
    MAYOR           reduce using rule 47 (exp -> exp AS F64 .)
    MENOR           reduce using rule 47 (exp -> exp AS F64 .)
    MAYORIGUAL      reduce using rule 47 (exp -> exp AS F64 .)
    MENORIGUAL      reduce using rule 47 (exp -> exp AS F64 .)
    IGUALDAD        reduce using rule 47 (exp -> exp AS F64 .)
    DIFERENTE       reduce using rule 47 (exp -> exp AS F64 .)
    OR              reduce using rule 47 (exp -> exp AS F64 .)
    AND             reduce using rule 47 (exp -> exp AS F64 .)
    AS              reduce using rule 47 (exp -> exp AS F64 .)
    PUNTOCOMA       reduce using rule 47 (exp -> exp AS F64 .)
    PARENTESISDERECHO reduce using rule 47 (exp -> exp AS F64 .)
    COMA            reduce using rule 47 (exp -> exp AS F64 .)


state 95

    (51) exp -> I64 DOSPUNTOS DOSPUNTOS . POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    POW             shift and go to state 107


state 96

    (52) exp -> F64 DOSPUNTOS DOSPUNTOS . POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    POW             shift and go to state 108


state 97

    (50) exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .

    LLAVEIZQUIERDO  reduce using rule 50 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MAS             reduce using rule 50 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MENOS           reduce using rule 50 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MULTIPLICAR     reduce using rule 50 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    DIV             reduce using rule 50 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MAYOR           reduce using rule 50 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MENOR           reduce using rule 50 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MAYORIGUAL      reduce using rule 50 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MENORIGUAL      reduce using rule 50 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    IGUALDAD        reduce using rule 50 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    DIFERENTE       reduce using rule 50 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    OR              reduce using rule 50 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    AND             reduce using rule 50 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    AS              reduce using rule 50 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    PUNTOCOMA       reduce using rule 50 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    PARENTESISDERECHO reduce using rule 50 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    COMA            reduce using rule 50 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)


state 98

    (27) instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones . LLAVEDERECHO
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) instruccion -> . asignacion
    (7) instruccion -> . instruccionif
    (8) instruccion -> . instruccionWhile
    (9) instruccion -> . instruccionBreak
    (10) instruccion -> . instruccionContinue
    (11) instruccion -> . instruccionLoop
    (14) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (15) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (18) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (19) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (20) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (21) variable -> . LET ID IGUAL exp PUNTOCOMA
    (22) asignacion -> . ID IGUAL exp PUNTOCOMA
    (23) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (27) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (12) instruccionBreak -> . BREAK PUNTOCOMA
    (13) instruccionContinue -> . CONTINUE PUNTOCOMA
    (28) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    LLAVEDERECHO    shift and go to state 109
    PRINTLN         shift and go to state 12
    LET             shift and go to state 13
    ID              shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    LOOP            shift and go to state 19

    instruccion                    shift and go to state 20
    imprimir                       shift and go to state 4
    variable                       shift and go to state 5
    asignacion                     shift and go to state 6
    instruccionif                  shift and go to state 7
    instruccionWhile               shift and go to state 8
    instruccionBreak               shift and go to state 9
    instruccionContinue            shift and go to state 10
    instruccionLoop                shift and go to state 11

state 99

    (28) instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO .

    PRINTLN         reduce using rule 28 (instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    LET             reduce using rule 28 (instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    ID              reduce using rule 28 (instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    IF              reduce using rule 28 (instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    WHILE           reduce using rule 28 (instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    BREAK           reduce using rule 28 (instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    CONTINUE        reduce using rule 28 (instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    LOOP            reduce using rule 28 (instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    $end            reduce using rule 28 (instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    LLAVEDERECHO    reduce using rule 28 (instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)


state 100

    (14) imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 110


state 101

    (15) imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA . listadoprint PARENTESISDERECHO PUNTOCOMA
    (16) listadoprint -> . listadoprint COMA exp
    (17) listadoprint -> . exp
    (34) exp -> . exp MAS exp
    (35) exp -> . exp MENOS exp
    (36) exp -> . exp MULTIPLICAR exp
    (37) exp -> . exp DIV exp
    (38) exp -> . exp MAYOR exp
    (39) exp -> . exp MENOR exp
    (40) exp -> . exp MAYORIGUAL exp
    (41) exp -> . exp MENORIGUAL exp
    (42) exp -> . exp IGUALDAD exp
    (43) exp -> . exp DIFERENTE exp
    (44) exp -> . exp OR exp
    (45) exp -> . exp AND exp
    (46) exp -> . exp AS I64
    (47) exp -> . exp AS F64
    (48) exp -> . NOT exp
    (49) exp -> . MENOS exp
    (50) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (51) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (52) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (53) exp -> . primitivo
    (54) primitivo -> . ENTERO
    (55) primitivo -> . DECIMAL
    (56) primitivo -> . TRUE
    (57) primitivo -> . FALSE
    (58) primitivo -> . CADENA
    (59) primitivo -> . CARACTER
    (60) primitivo -> . ID

    NOT             shift and go to state 29
    MENOS           shift and go to state 26
    PARENTESISIZQUIERDO shift and go to state 30
    I64             shift and go to state 27
    F64             shift and go to state 28
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ID              shift and go to state 38

    exp                            shift and go to state 111
    listadoprint                   shift and go to state 112
    primitivo                      shift and go to state 31

state 102

    (18) variable -> LET MUT ID DOSPUNTOS tipo . IGUAL exp PUNTOCOMA

    IGUAL           shift and go to state 113


state 103

    (19) variable -> LET MUT ID IGUAL exp . PUNTOCOMA
    (34) exp -> exp . MAS exp
    (35) exp -> exp . MENOS exp
    (36) exp -> exp . MULTIPLICAR exp
    (37) exp -> exp . DIV exp
    (38) exp -> exp . MAYOR exp
    (39) exp -> exp . MENOR exp
    (40) exp -> exp . MAYORIGUAL exp
    (41) exp -> exp . MENORIGUAL exp
    (42) exp -> exp . IGUALDAD exp
    (43) exp -> exp . DIFERENTE exp
    (44) exp -> exp . OR exp
    (45) exp -> exp . AND exp
    (46) exp -> exp . AS I64
    (47) exp -> exp . AS F64

    PUNTOCOMA       shift and go to state 114
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    MULTIPLICAR     shift and go to state 51
    DIV             shift and go to state 52
    MAYOR           shift and go to state 53
    MENOR           shift and go to state 54
    MAYORIGUAL      shift and go to state 55
    MENORIGUAL      shift and go to state 56
    IGUALDAD        shift and go to state 57
    DIFERENTE       shift and go to state 58
    OR              shift and go to state 59
    AND             shift and go to state 60
    AS              shift and go to state 61


state 104

    (20) variable -> LET ID DOSPUNTOS tipo IGUAL . exp PUNTOCOMA
    (34) exp -> . exp MAS exp
    (35) exp -> . exp MENOS exp
    (36) exp -> . exp MULTIPLICAR exp
    (37) exp -> . exp DIV exp
    (38) exp -> . exp MAYOR exp
    (39) exp -> . exp MENOR exp
    (40) exp -> . exp MAYORIGUAL exp
    (41) exp -> . exp MENORIGUAL exp
    (42) exp -> . exp IGUALDAD exp
    (43) exp -> . exp DIFERENTE exp
    (44) exp -> . exp OR exp
    (45) exp -> . exp AND exp
    (46) exp -> . exp AS I64
    (47) exp -> . exp AS F64
    (48) exp -> . NOT exp
    (49) exp -> . MENOS exp
    (50) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (51) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (52) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (53) exp -> . primitivo
    (54) primitivo -> . ENTERO
    (55) primitivo -> . DECIMAL
    (56) primitivo -> . TRUE
    (57) primitivo -> . FALSE
    (58) primitivo -> . CADENA
    (59) primitivo -> . CARACTER
    (60) primitivo -> . ID

    NOT             shift and go to state 29
    MENOS           shift and go to state 26
    PARENTESISIZQUIERDO shift and go to state 30
    I64             shift and go to state 27
    F64             shift and go to state 28
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ID              shift and go to state 38

    exp                            shift and go to state 115
    primitivo                      shift and go to state 31

state 105

    (21) variable -> LET ID IGUAL exp PUNTOCOMA .

    PRINTLN         reduce using rule 21 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    LET             reduce using rule 21 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    ID              reduce using rule 21 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    IF              reduce using rule 21 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    WHILE           reduce using rule 21 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    BREAK           reduce using rule 21 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    CONTINUE        reduce using rule 21 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    LOOP            reduce using rule 21 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    $end            reduce using rule 21 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    LLAVEDERECHO    reduce using rule 21 (variable -> LET ID IGUAL exp PUNTOCOMA .)


state 106

    (23) instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO . instruccionElse
    (24) instruccionElse -> . ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (25) instruccionElse -> . ELSE instruccionif
    (26) instruccionElse -> .

    ELSE            shift and go to state 117
    PRINTLN         reduce using rule 26 (instruccionElse -> .)
    LET             reduce using rule 26 (instruccionElse -> .)
    ID              reduce using rule 26 (instruccionElse -> .)
    IF              reduce using rule 26 (instruccionElse -> .)
    WHILE           reduce using rule 26 (instruccionElse -> .)
    BREAK           reduce using rule 26 (instruccionElse -> .)
    CONTINUE        reduce using rule 26 (instruccionElse -> .)
    LOOP            reduce using rule 26 (instruccionElse -> .)
    $end            reduce using rule 26 (instruccionElse -> .)
    LLAVEDERECHO    reduce using rule 26 (instruccionElse -> .)

    instruccionElse                shift and go to state 116

state 107

    (51) exp -> I64 DOSPUNTOS DOSPUNTOS POW . PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    PARENTESISIZQUIERDO shift and go to state 118


state 108

    (52) exp -> F64 DOSPUNTOS DOSPUNTOS POW . PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    PARENTESISIZQUIERDO shift and go to state 119


state 109

    (27) instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .

    PRINTLN         reduce using rule 27 (instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    LET             reduce using rule 27 (instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    ID              reduce using rule 27 (instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    IF              reduce using rule 27 (instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    WHILE           reduce using rule 27 (instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    BREAK           reduce using rule 27 (instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    CONTINUE        reduce using rule 27 (instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    LOOP            reduce using rule 27 (instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    $end            reduce using rule 27 (instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    LLAVEDERECHO    reduce using rule 27 (instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)


state 110

    (14) imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .

    PRINTLN         reduce using rule 14 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)
    LET             reduce using rule 14 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)
    ID              reduce using rule 14 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)
    IF              reduce using rule 14 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)
    WHILE           reduce using rule 14 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)
    BREAK           reduce using rule 14 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)
    CONTINUE        reduce using rule 14 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)
    LOOP            reduce using rule 14 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)
    $end            reduce using rule 14 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)
    LLAVEDERECHO    reduce using rule 14 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)


state 111

    (17) listadoprint -> exp .
    (34) exp -> exp . MAS exp
    (35) exp -> exp . MENOS exp
    (36) exp -> exp . MULTIPLICAR exp
    (37) exp -> exp . DIV exp
    (38) exp -> exp . MAYOR exp
    (39) exp -> exp . MENOR exp
    (40) exp -> exp . MAYORIGUAL exp
    (41) exp -> exp . MENORIGUAL exp
    (42) exp -> exp . IGUALDAD exp
    (43) exp -> exp . DIFERENTE exp
    (44) exp -> exp . OR exp
    (45) exp -> exp . AND exp
    (46) exp -> exp . AS I64
    (47) exp -> exp . AS F64

    PARENTESISDERECHO reduce using rule 17 (listadoprint -> exp .)
    COMA            reduce using rule 17 (listadoprint -> exp .)
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    MULTIPLICAR     shift and go to state 51
    DIV             shift and go to state 52
    MAYOR           shift and go to state 53
    MENOR           shift and go to state 54
    MAYORIGUAL      shift and go to state 55
    MENORIGUAL      shift and go to state 56
    IGUALDAD        shift and go to state 57
    DIFERENTE       shift and go to state 58
    OR              shift and go to state 59
    AND             shift and go to state 60
    AS              shift and go to state 61


state 112

    (15) imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint . PARENTESISDERECHO PUNTOCOMA
    (16) listadoprint -> listadoprint . COMA exp

    PARENTESISDERECHO shift and go to state 121
    COMA            shift and go to state 120


state 113

    (18) variable -> LET MUT ID DOSPUNTOS tipo IGUAL . exp PUNTOCOMA
    (34) exp -> . exp MAS exp
    (35) exp -> . exp MENOS exp
    (36) exp -> . exp MULTIPLICAR exp
    (37) exp -> . exp DIV exp
    (38) exp -> . exp MAYOR exp
    (39) exp -> . exp MENOR exp
    (40) exp -> . exp MAYORIGUAL exp
    (41) exp -> . exp MENORIGUAL exp
    (42) exp -> . exp IGUALDAD exp
    (43) exp -> . exp DIFERENTE exp
    (44) exp -> . exp OR exp
    (45) exp -> . exp AND exp
    (46) exp -> . exp AS I64
    (47) exp -> . exp AS F64
    (48) exp -> . NOT exp
    (49) exp -> . MENOS exp
    (50) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (51) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
