Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BARRA
    CAPACITY
    COMENTARIO
    CONTAINS
    INSERT
    LEN
    NEW
    PORCENTAJE
    PUSH
    REMOVE
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> arranque
    (62) variable -> . LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (63) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (64) variable -> . LET ID IGUAL exp PUNTOCOMA
    (65) variable -> . LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (66) variable -> . LET ID DOSPUNTOS ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (67) asignacion -> . ID IGUAL exp PUNTOCOMA
    (68) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (72) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (27) instruccionBreak -> . BREAK PUNTOCOMA
    (28) instruccionContinue -> . CONTINUE PUNTOCOMA
    (73) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (74) instruccionFor -> . FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (30) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (31) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (37) llamadofuncion -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (38) llamadofuncion -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
    (32) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (33) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (29) instruccionReturn -> . RETURN exp PUNTOCOMA
    (42) instruccionStruct -> . STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO
    (51) alterValueStruct -> . ID PUNTO ID IGUAL exp PUNTOCOMA
    (77) alterValueArray -> . ID list IGUAL exp PUNTOCOMA

    PRINTLN         shift and go to state 53
    LET             shift and go to state 55
    ID              shift and go to state 54
    IF              shift and go to state 56
    WHILE           shift and go to state 57
    BREAK           shift and go to state 58
    CONTINUE        shift and go to state 59
    LOOP            shift and go to state 60
    FOR             shift and go to state 61
    FN              shift and go to state 34
    RETURN          shift and go to state 62
    STRUCT          shift and go to state 9

    instrucciones                  shift and go to state 71
    instruccion                    shift and go to state 36
    imprimir                       shift and go to state 37
    variable                       shift and go to state 38
    asignacion                     shift and go to state 39
    instruccionif                  shift and go to state 40
    instruccionWhile               shift and go to state 41
    instruccionBreak               shift and go to state 42
    instruccionContinue            shift and go to state 43
    instruccionLoop                shift and go to state 44
    instruccionFor                 shift and go to state 45
    funciones                      shift and go to state 46
    llamadofuncion                 shift and go to state 47
    funcionesParametros            shift and go to state 48
    instruccionReturn              shift and go to state 49
    instruccionStruct              shift and go to state 50
    alterValueStruct               shift and go to state 51
    alterValueArray                shift and go to state 52

state 28

    (31) funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN . tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (80) tipo -> . I64
    (81) tipo -> . F64
    (82) tipo -> . BOOL
    (83) tipo -> . STRING
    (84) tipo -> . CHAR
    (85) tipo -> . ID
    (86) tipo -> . CORCHETEDERECHO tipo PUNTOCOMA exp CORCHETEIZQUIERDO

    I64             shift and go to state 65
    F64             shift and go to state 66
    BOOL            shift and go to state 67
    STRING          shift and go to state 68
    CHAR            shift and go to state 69
    ID              shift and go to state 63
    CORCHETEDERECHO shift and go to state 70

    tipo                           shift and go to state 72

state 29

    (32) funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO . LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (33) funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO . TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 73
    TIPORETURN      shift and go to state 74


state 30

    (34) parametros -> parametros COMA . instruccionParametro
    (36) instruccionParametro -> . ID DOSPUNTOS tipo

    ID              shift and go to state 18

    instruccionParametro           shift and go to state 75

state 31

    (45) elementoStruct -> ID DOSPUNTOS . tipo
    (80) tipo -> . I64
    (81) tipo -> . F64
    (82) tipo -> . BOOL
    (83) tipo -> . STRING
    (84) tipo -> . CHAR
    (85) tipo -> . ID
    (86) tipo -> . CORCHETEDERECHO tipo PUNTOCOMA exp CORCHETEIZQUIERDO

    I64             shift and go to state 65
    F64             shift and go to state 66
    BOOL            shift and go to state 67
    STRING          shift and go to state 68
    CHAR            shift and go to state 69
    ID              shift and go to state 63
    CORCHETEDERECHO shift and go to state 70

    tipo                           shift and go to state 76

state 32

    (42) instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO .

    FN              reduce using rule 42 (instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO .)
    STRUCT          reduce using rule 42 (instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO .)
    $end            reduce using rule 42 (instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO .)
    LLAVEDERECHO    reduce using rule 42 (instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO .)
    PRINTLN         reduce using rule 42 (instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO .)
    LET             reduce using rule 42 (instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO .)
    ID              reduce using rule 42 (instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO .)
    IF              reduce using rule 42 (instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO .)
    WHILE           reduce using rule 42 (instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO .)
    BREAK           reduce using rule 42 (instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO .)
    CONTINUE        reduce using rule 42 (instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO .)
    LOOP            reduce using rule 42 (instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO .)
    FOR             reduce using rule 42 (instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO .)
    RETURN          reduce using rule 42 (instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO .)


state 33

    (43) listadoStruct -> listadoStruct COMA . elementoStruct
    (45) elementoStruct -> . ID DOSPUNTOS tipo

    ID              shift and go to state 22

    elementoStruct                 shift and go to state 77

state 34

    (30) funciones -> FN . ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (31) funciones -> FN . ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (32) funcionesParametros -> FN . ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (33) funcionesParametros -> FN . ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    ID              shift and go to state 12


state 35

    (8) fnMain -> FN MAIN PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones . LLAVEDERECHO
    (9) instrucciones -> instrucciones . instruccion
    (11) instruccion -> . imprimir
    (12) instruccion -> . variable
    (13) instruccion -> . asignacion
    (14) instruccion -> . instruccionif
    (15) instruccion -> . instruccionWhile
    (16) instruccion -> . instruccionBreak
    (17) instruccion -> . instruccionContinue
    (18) instruccion -> . instruccionLoop
    (19) instruccion -> . instruccionFor
    (20) instruccion -> . funciones
    (21) instruccion -> . llamadofuncion
    (22) instruccion -> . funcionesParametros
    (23) instruccion -> . instruccionReturn
    (24) instruccion -> . instruccionStruct
    (25) instruccion -> . alterValueStruct
    (26) instruccion -> . alterValueArray
    (52) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (53) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (56) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA ID PUNTO listaAcces PARENTESISDERECHO PUNTOCOMA
    (60) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (61) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (62) variable -> . LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (63) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (64) variable -> . LET ID IGUAL exp PUNTOCOMA
    (65) variable -> . LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (66) variable -> . LET ID DOSPUNTOS ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (67) asignacion -> . ID IGUAL exp PUNTOCOMA
    (68) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (72) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (27) instruccionBreak -> . BREAK PUNTOCOMA
    (28) instruccionContinue -> . CONTINUE PUNTOCOMA
    (73) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (74) instruccionFor -> . FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (30) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (31) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (37) llamadofuncion -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (38) llamadofuncion -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
    (32) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (33) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (29) instruccionReturn -> . RETURN exp PUNTOCOMA
    (42) instruccionStruct -> . STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO
    (51) alterValueStruct -> . ID PUNTO ID IGUAL exp PUNTOCOMA
    (77) alterValueArray -> . ID list IGUAL exp PUNTOCOMA

    LLAVEDERECHO    shift and go to state 78
    PRINTLN         shift and go to state 53
    LET             shift and go to state 55
    ID              shift and go to state 54
    IF              shift and go to state 56
    WHILE           shift and go to state 57
    BREAK           shift and go to state 58
    CONTINUE        shift and go to state 59
    LOOP            shift and go to state 60
    FOR             shift and go to state 61
    FN              shift and go to state 34
    RETURN          shift and go to state 62
    STRUCT          shift and go to state 9

    instruccion                    shift and go to state 79
    imprimir                       shift and go to state 37
    variable                       shift and go to state 38
    asignacion                     shift and go to state 39
    instruccionif                  shift and go to state 40
    instruccionWhile               shift and go to state 41
    instruccionBreak               shift and go to state 42
    instruccionContinue            shift and go to state 43
    instruccionLoop                shift and go to state 44
    instruccionFor                 shift and go to state 45
    funciones                      shift and go to state 46
    llamadofuncion                 shift and go to state 47
    funcionesParametros            shift and go to state 48
    instruccionReturn              shift and go to state 49
    instruccionStruct              shift and go to state 50
    alterValueStruct               shift and go to state 51
    alterValueArray                shift and go to state 52

state 36

    (10) instrucciones -> instruccion .

    LLAVEDERECHO    reduce using rule 10 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 10 (instrucciones -> instruccion .)
    LET             reduce using rule 10 (instrucciones -> instruccion .)
    ID              reduce using rule 10 (instrucciones -> instruccion .)
    IF              reduce using rule 10 (instrucciones -> instruccion .)
    WHILE           reduce using rule 10 (instrucciones -> instruccion .)
    BREAK           reduce using rule 10 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 10 (instrucciones -> instruccion .)
    LOOP            reduce using rule 10 (instrucciones -> instruccion .)
    FOR             reduce using rule 10 (instrucciones -> instruccion .)
    FN              reduce using rule 10 (instrucciones -> instruccion .)
    RETURN          reduce using rule 10 (instrucciones -> instruccion .)
    STRUCT          reduce using rule 10 (instrucciones -> instruccion .)


state 37

    (11) instruccion -> imprimir .

    LLAVEDERECHO    reduce using rule 11 (instruccion -> imprimir .)
    PRINTLN         reduce using rule 11 (instruccion -> imprimir .)
    LET             reduce using rule 11 (instruccion -> imprimir .)
    ID              reduce using rule 11 (instruccion -> imprimir .)
    IF              reduce using rule 11 (instruccion -> imprimir .)
    WHILE           reduce using rule 11 (instruccion -> imprimir .)
    BREAK           reduce using rule 11 (instruccion -> imprimir .)
    CONTINUE        reduce using rule 11 (instruccion -> imprimir .)
    LOOP            reduce using rule 11 (instruccion -> imprimir .)
    FOR             reduce using rule 11 (instruccion -> imprimir .)
    FN              reduce using rule 11 (instruccion -> imprimir .)
    RETURN          reduce using rule 11 (instruccion -> imprimir .)
    STRUCT          reduce using rule 11 (instruccion -> imprimir .)


state 38

    (12) instruccion -> variable .

    LLAVEDERECHO    reduce using rule 12 (instruccion -> variable .)
    PRINTLN         reduce using rule 12 (instruccion -> variable .)
    LET             reduce using rule 12 (instruccion -> variable .)
    ID              reduce using rule 12 (instruccion -> variable .)
    IF              reduce using rule 12 (instruccion -> variable .)
    WHILE           reduce using rule 12 (instruccion -> variable .)
    BREAK           reduce using rule 12 (instruccion -> variable .)
    CONTINUE        reduce using rule 12 (instruccion -> variable .)
    LOOP            reduce using rule 12 (instruccion -> variable .)
    FOR             reduce using rule 12 (instruccion -> variable .)
    FN              reduce using rule 12 (instruccion -> variable .)
    RETURN          reduce using rule 12 (instruccion -> variable .)
    STRUCT          reduce using rule 12 (instruccion -> variable .)


state 39

    (13) instruccion -> asignacion .

    LLAVEDERECHO    reduce using rule 13 (instruccion -> asignacion .)
    PRINTLN         reduce using rule 13 (instruccion -> asignacion .)
    LET             reduce using rule 13 (instruccion -> asignacion .)
    ID              reduce using rule 13 (instruccion -> asignacion .)
    IF              reduce using rule 13 (instruccion -> asignacion .)
    WHILE           reduce using rule 13 (instruccion -> asignacion .)
    BREAK           reduce using rule 13 (instruccion -> asignacion .)
    CONTINUE        reduce using rule 13 (instruccion -> asignacion .)
    LOOP            reduce using rule 13 (instruccion -> asignacion .)
    FOR             reduce using rule 13 (instruccion -> asignacion .)
    FN              reduce using rule 13 (instruccion -> asignacion .)
    RETURN          reduce using rule 13 (instruccion -> asignacion .)
    STRUCT          reduce using rule 13 (instruccion -> asignacion .)


state 40

    (14) instruccion -> instruccionif .

    LLAVEDERECHO    reduce using rule 14 (instruccion -> instruccionif .)
    PRINTLN         reduce using rule 14 (instruccion -> instruccionif .)
    LET             reduce using rule 14 (instruccion -> instruccionif .)
    ID              reduce using rule 14 (instruccion -> instruccionif .)
    IF              reduce using rule 14 (instruccion -> instruccionif .)
    WHILE           reduce using rule 14 (instruccion -> instruccionif .)
    BREAK           reduce using rule 14 (instruccion -> instruccionif .)
    CONTINUE        reduce using rule 14 (instruccion -> instruccionif .)
    LOOP            reduce using rule 14 (instruccion -> instruccionif .)
    FOR             reduce using rule 14 (instruccion -> instruccionif .)
    FN              reduce using rule 14 (instruccion -> instruccionif .)
    RETURN          reduce using rule 14 (instruccion -> instruccionif .)
    STRUCT          reduce using rule 14 (instruccion -> instruccionif .)


state 41

    (15) instruccion -> instruccionWhile .

    LLAVEDERECHO    reduce using rule 15 (instruccion -> instruccionWhile .)
    PRINTLN         reduce using rule 15 (instruccion -> instruccionWhile .)
    LET             reduce using rule 15 (instruccion -> instruccionWhile .)
    ID              reduce using rule 15 (instruccion -> instruccionWhile .)
    IF              reduce using rule 15 (instruccion -> instruccionWhile .)
    WHILE           reduce using rule 15 (instruccion -> instruccionWhile .)
