Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    BARRA
    BREAK
    CAPACITY
    CHAR
    CLONE
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    FN
    INSERT
    LEN
    LOOP
    MAIN
    NEW
    PORCENTAJE
    PUNTO
    PUSH
    REMOVE
    RETURN
    SQRT
    TIPORETURN
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    (11) variable -> LET MUT ID IGUAL exp . PUNTOCOMA
    (25) exp -> exp . MAS exp
    (26) exp -> exp . MENOS exp
    (27) exp -> exp . MULTIPLICAR exp
    (28) exp -> exp . DIV exp
    (29) exp -> exp . MAYOR exp
    (30) exp -> exp . MENOR exp
    (31) exp -> exp . MAYORIGUAL exp
    (32) exp -> exp . MENORIGUAL exp
    (33) exp -> exp . IGUALDAD exp
    (34) exp -> exp . DIFERENTE exp
    (35) exp -> exp . OR exp
    (36) exp -> exp . AND exp
    (37) exp -> exp . AS I64
    (38) exp -> exp . AS F64

    PUNTOCOMA       shift and go to state 99
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MULTIPLICAR     shift and go to state 42
    DIV             shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR           shift and go to state 45
    MAYORIGUAL      shift and go to state 46
    MENORIGUAL      shift and go to state 47
    IGUALDAD        shift and go to state 48
    DIFERENTE       shift and go to state 49
    OR              shift and go to state 50
    AND             shift and go to state 51
    AS              shift and go to state 52


state 92

    (12) variable -> LET ID DOSPUNTOS tipo IGUAL . exp PUNTOCOMA
    (25) exp -> . exp MAS exp
    (26) exp -> . exp MENOS exp
    (27) exp -> . exp MULTIPLICAR exp
    (28) exp -> . exp DIV exp
    (29) exp -> . exp MAYOR exp
    (30) exp -> . exp MENOR exp
    (31) exp -> . exp MAYORIGUAL exp
    (32) exp -> . exp MENORIGUAL exp
    (33) exp -> . exp IGUALDAD exp
    (34) exp -> . exp DIFERENTE exp
    (35) exp -> . exp OR exp
    (36) exp -> . exp AND exp
    (37) exp -> . exp AS I64
    (38) exp -> . exp AS F64
    (39) exp -> . NOT exp
    (40) exp -> . MENOS exp
    (41) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (42) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (43) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (44) exp -> . primitivo
    (45) primitivo -> . ENTERO
    (46) primitivo -> . DECIMAL
    (47) primitivo -> . TRUE
    (48) primitivo -> . FALSE
    (49) primitivo -> . CADENA
    (50) primitivo -> . CARACTER
    (51) primitivo -> . ID

    NOT             shift and go to state 23
    MENOS           shift and go to state 20
    PARENTESISIZQUIERDO shift and go to state 24
    I64             shift and go to state 21
    F64             shift and go to state 22
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    ID              shift and go to state 32

    exp                            shift and go to state 100
    primitivo                      shift and go to state 25

state 93

    (13) variable -> LET ID IGUAL exp PUNTOCOMA .

    PRINTLN         reduce using rule 13 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    LET             reduce using rule 13 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    ID              reduce using rule 13 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    IF              reduce using rule 13 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    WHILE           reduce using rule 13 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    $end            reduce using rule 13 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    LLAVEDERECHO    reduce using rule 13 (variable -> LET ID IGUAL exp PUNTOCOMA .)


state 94

    (15) instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO . instruccionElse
    (16) instruccionElse -> . ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (17) instruccionElse -> . ELSE instruccionif
    (18) instruccionElse -> .

    ELSE            shift and go to state 102
    PRINTLN         reduce using rule 18 (instruccionElse -> .)
    LET             reduce using rule 18 (instruccionElse -> .)
    ID              reduce using rule 18 (instruccionElse -> .)
    IF              reduce using rule 18 (instruccionElse -> .)
    WHILE           reduce using rule 18 (instruccionElse -> .)
    $end            reduce using rule 18 (instruccionElse -> .)
    LLAVEDERECHO    reduce using rule 18 (instruccionElse -> .)

    instruccionElse                shift and go to state 101

state 95

    (42) exp -> I64 DOSPUNTOS DOSPUNTOS POW . PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    PARENTESISIZQUIERDO shift and go to state 103


state 96

    (43) exp -> F64 DOSPUNTOS DOSPUNTOS POW . PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    PARENTESISIZQUIERDO shift and go to state 104


state 97

    (19) instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .

    PRINTLN         reduce using rule 19 (instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    LET             reduce using rule 19 (instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    ID              reduce using rule 19 (instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    IF              reduce using rule 19 (instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    WHILE           reduce using rule 19 (instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    $end            reduce using rule 19 (instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    LLAVEDERECHO    reduce using rule 19 (instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)


state 98

    (10) variable -> LET MUT ID DOSPUNTOS tipo IGUAL . exp PUNTOCOMA
    (25) exp -> . exp MAS exp
    (26) exp -> . exp MENOS exp
    (27) exp -> . exp MULTIPLICAR exp
    (28) exp -> . exp DIV exp
    (29) exp -> . exp MAYOR exp
    (30) exp -> . exp MENOR exp
    (31) exp -> . exp MAYORIGUAL exp
    (32) exp -> . exp MENORIGUAL exp
    (33) exp -> . exp IGUALDAD exp
    (34) exp -> . exp DIFERENTE exp
    (35) exp -> . exp OR exp
    (36) exp -> . exp AND exp
    (37) exp -> . exp AS I64
    (38) exp -> . exp AS F64
    (39) exp -> . NOT exp
    (40) exp -> . MENOS exp
    (41) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (42) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (43) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (44) exp -> . primitivo
    (45) primitivo -> . ENTERO
    (46) primitivo -> . DECIMAL
    (47) primitivo -> . TRUE
    (48) primitivo -> . FALSE
    (49) primitivo -> . CADENA
    (50) primitivo -> . CARACTER
    (51) primitivo -> . ID

    NOT             shift and go to state 23
    MENOS           shift and go to state 20
    PARENTESISIZQUIERDO shift and go to state 24
    I64             shift and go to state 21
    F64             shift and go to state 22
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    ID              shift and go to state 32

    exp                            shift and go to state 105
    primitivo                      shift and go to state 25

state 99

    (11) variable -> LET MUT ID IGUAL exp PUNTOCOMA .

    PRINTLN         reduce using rule 11 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    LET             reduce using rule 11 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    ID              reduce using rule 11 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    IF              reduce using rule 11 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    WHILE           reduce using rule 11 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    $end            reduce using rule 11 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    LLAVEDERECHO    reduce using rule 11 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)


state 100

    (12) variable -> LET ID DOSPUNTOS tipo IGUAL exp . PUNTOCOMA
    (25) exp -> exp . MAS exp
    (26) exp -> exp . MENOS exp
    (27) exp -> exp . MULTIPLICAR exp
    (28) exp -> exp . DIV exp
    (29) exp -> exp . MAYOR exp
    (30) exp -> exp . MENOR exp
    (31) exp -> exp . MAYORIGUAL exp
    (32) exp -> exp . MENORIGUAL exp
    (33) exp -> exp . IGUALDAD exp
    (34) exp -> exp . DIFERENTE exp
    (35) exp -> exp . OR exp
    (36) exp -> exp . AND exp
    (37) exp -> exp . AS I64
    (38) exp -> exp . AS F64

    PUNTOCOMA       shift and go to state 106
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MULTIPLICAR     shift and go to state 42
    DIV             shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR           shift and go to state 45
    MAYORIGUAL      shift and go to state 46
    MENORIGUAL      shift and go to state 47
    IGUALDAD        shift and go to state 48
    DIFERENTE       shift and go to state 49
    OR              shift and go to state 50
    AND             shift and go to state 51
    AS              shift and go to state 52


state 101

    (15) instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .

    PRINTLN         reduce using rule 15 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    LET             reduce using rule 15 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    ID              reduce using rule 15 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    IF              reduce using rule 15 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    WHILE           reduce using rule 15 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    $end            reduce using rule 15 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    LLAVEDERECHO    reduce using rule 15 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)


state 102

    (16) instruccionElse -> ELSE . LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (17) instruccionElse -> ELSE . instruccionif
    (15) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse

    LLAVEIZQUIERDO  shift and go to state 107
    IF              shift and go to state 12

    instruccionif                  shift and go to state 108

state 103

    (42) exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO . exp COMA exp PARENTESISDERECHO
    (25) exp -> . exp MAS exp
    (26) exp -> . exp MENOS exp
    (27) exp -> . exp MULTIPLICAR exp
    (28) exp -> . exp DIV exp
    (29) exp -> . exp MAYOR exp
    (30) exp -> . exp MENOR exp
    (31) exp -> . exp MAYORIGUAL exp
    (32) exp -> . exp MENORIGUAL exp
    (33) exp -> . exp IGUALDAD exp
    (34) exp -> . exp DIFERENTE exp
    (35) exp -> . exp OR exp
    (36) exp -> . exp AND exp
    (37) exp -> . exp AS I64
    (38) exp -> . exp AS F64
    (39) exp -> . NOT exp
    (40) exp -> . MENOS exp
    (41) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (42) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (43) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (44) exp -> . primitivo
    (45) primitivo -> . ENTERO
    (46) primitivo -> . DECIMAL
    (47) primitivo -> . TRUE
    (48) primitivo -> . FALSE
    (49) primitivo -> . CADENA
    (50) primitivo -> . CARACTER
    (51) primitivo -> . ID

    NOT             shift and go to state 23
    MENOS           shift and go to state 20
    PARENTESISIZQUIERDO shift and go to state 24
    I64             shift and go to state 21
    F64             shift and go to state 22
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    ID              shift and go to state 32

    exp                            shift and go to state 109
    primitivo                      shift and go to state 25

state 104

    (43) exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO . exp COMA exp PARENTESISDERECHO
    (25) exp -> . exp MAS exp
    (26) exp -> . exp MENOS exp
    (27) exp -> . exp MULTIPLICAR exp
    (28) exp -> . exp DIV exp
    (29) exp -> . exp MAYOR exp
    (30) exp -> . exp MENOR exp
    (31) exp -> . exp MAYORIGUAL exp
    (32) exp -> . exp MENORIGUAL exp
    (33) exp -> . exp IGUALDAD exp
    (34) exp -> . exp DIFERENTE exp
    (35) exp -> . exp OR exp
    (36) exp -> . exp AND exp
    (37) exp -> . exp AS I64
    (38) exp -> . exp AS F64
    (39) exp -> . NOT exp
    (40) exp -> . MENOS exp
    (41) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (42) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (43) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (44) exp -> . primitivo
    (45) primitivo -> . ENTERO
    (46) primitivo -> . DECIMAL
    (47) primitivo -> . TRUE
    (48) primitivo -> . FALSE
    (49) primitivo -> . CADENA
    (50) primitivo -> . CARACTER
    (51) primitivo -> . ID

    NOT             shift and go to state 23
    MENOS           shift and go to state 20
    PARENTESISIZQUIERDO shift and go to state 24
    I64             shift and go to state 21
    F64             shift and go to state 22
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    ID              shift and go to state 32

    exp                            shift and go to state 110
    primitivo                      shift and go to state 25

state 105

    (10) variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp . PUNTOCOMA
    (25) exp -> exp . MAS exp
    (26) exp -> exp . MENOS exp
    (27) exp -> exp . MULTIPLICAR exp
    (28) exp -> exp . DIV exp
    (29) exp -> exp . MAYOR exp
    (30) exp -> exp . MENOR exp
    (31) exp -> exp . MAYORIGUAL exp
    (32) exp -> exp . MENORIGUAL exp
    (33) exp -> exp . IGUALDAD exp
    (34) exp -> exp . DIFERENTE exp
    (35) exp -> exp . OR exp
    (36) exp -> exp . AND exp
    (37) exp -> exp . AS I64
    (38) exp -> exp . AS F64

    PUNTOCOMA       shift and go to state 111
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MULTIPLICAR     shift and go to state 42
    DIV             shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR           shift and go to state 45
    MAYORIGUAL      shift and go to state 46
    MENORIGUAL      shift and go to state 47
    IGUALDAD        shift and go to state 48
    DIFERENTE       shift and go to state 49
    OR              shift and go to state 50
    AND             shift and go to state 51
    AS              shift and go to state 52


state 106

    (12) variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .

    PRINTLN         reduce using rule 12 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    LET             reduce using rule 12 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    ID              reduce using rule 12 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    IF              reduce using rule 12 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    WHILE           reduce using rule 12 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    $end            reduce using rule 12 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    LLAVEDERECHO    reduce using rule 12 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)


state 107

    (16) instruccionElse -> ELSE LLAVEIZQUIERDO . instrucciones LLAVEDERECHO
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) instruccion -> . asignacion
    (7) instruccion -> . instruccionif
    (8) instruccion -> . instruccionWhile
    (9) imprimir -> . PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (10) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (11) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (12) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (13) variable -> . LET ID IGUAL exp PUNTOCOMA
    (14) asignacion -> . ID IGUAL exp PUNTOCOMA
    (15) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (19) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    PRINTLN         shift and go to state 9
    LET             shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13

    instrucciones                  shift and go to state 112
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    variable                       shift and go to state 5
    asignacion                     shift and go to state 6
    instruccionif                  shift and go to state 7
    instruccionWhile               shift and go to state 8

state 108

    (17) instruccionElse -> ELSE instruccionif .

    PRINTLN         reduce using rule 17 (instruccionElse -> ELSE instruccionif .)
    LET             reduce using rule 17 (instruccionElse -> ELSE instruccionif .)
    ID              reduce using rule 17 (instruccionElse -> ELSE instruccionif .)
    IF              reduce using rule 17 (instruccionElse -> ELSE instruccionif .)
    WHILE           reduce using rule 17 (instruccionElse -> ELSE instruccionif .)
    $end            reduce using rule 17 (instruccionElse -> ELSE instruccionif .)
    LLAVEDERECHO    reduce using rule 17 (instruccionElse -> ELSE instruccionif .)


state 109

    (42) exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp . COMA exp PARENTESISDERECHO
    (25) exp -> exp . MAS exp
    (26) exp -> exp . MENOS exp
    (27) exp -> exp . MULTIPLICAR exp
    (28) exp -> exp . DIV exp
    (29) exp -> exp . MAYOR exp
    (30) exp -> exp . MENOR exp
    (31) exp -> exp . MAYORIGUAL exp
    (32) exp -> exp . MENORIGUAL exp
    (33) exp -> exp . IGUALDAD exp
    (34) exp -> exp . DIFERENTE exp
    (35) exp -> exp . OR exp
    (36) exp -> exp . AND exp
    (37) exp -> exp . AS I64
    (38) exp -> exp . AS F64

    COMA            shift and go to state 113
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MULTIPLICAR     shift and go to state 42
    DIV             shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR           shift and go to state 45
    MAYORIGUAL      shift and go to state 46
    MENORIGUAL      shift and go to state 47
    IGUALDAD        shift and go to state 48
    DIFERENTE       shift and go to state 49
    OR              shift and go to state 50
    AND             shift and go to state 51
    AS              shift and go to state 52


state 110

    (43) exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp . COMA exp PARENTESISDERECHO
    (25) exp -> exp . MAS exp
    (26) exp -> exp . MENOS exp
    (27) exp -> exp . MULTIPLICAR exp
    (28) exp -> exp . DIV exp
    (29) exp -> exp . MAYOR exp
    (30) exp -> exp . MENOR exp
    (31) exp -> exp . MAYORIGUAL exp
    (32) exp -> exp . MENORIGUAL exp
    (33) exp -> exp . IGUALDAD exp
    (34) exp -> exp . DIFERENTE exp
    (35) exp -> exp . OR exp
    (36) exp -> exp . AND exp
    (37) exp -> exp . AS I64
    (38) exp -> exp . AS F64

    COMA            shift and go to state 114
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MULTIPLICAR     shift and go to state 42
    DIV             shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR           shift and go to state 45
    MAYORIGUAL      shift and go to state 46
    MENORIGUAL      shift and go to state 47
    IGUALDAD        shift and go to state 48
    DIFERENTE       shift and go to state 49
    OR              shift and go to state 50
    AND             shift and go to state 51
    AS              shift and go to state 52


state 111

    (10) variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .

    PRINTLN         reduce using rule 10 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    LET             reduce using rule 10 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    ID              reduce using rule 10 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    IF              reduce using rule 10 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    WHILE           reduce using rule 10 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    $end            reduce using rule 10 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    LLAVEDERECHO    reduce using rule 10 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)


state 112

    (16) instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones . LLAVEDERECHO
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) instruccion -> . asignacion
    (7) instruccion -> . instruccionif
    (8) instruccion -> . instruccionWhile
    (9) imprimir -> . PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (10) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (11) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (12) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (13) variable -> . LET ID IGUAL exp PUNTOCOMA
    (14) asignacion -> . ID IGUAL exp PUNTOCOMA
    (15) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (19) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    LLAVEDERECHO    shift and go to state 115
    PRINTLN         shift and go to state 9
    LET             shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13

    instruccion                    shift and go to state 14
    imprimir                       shift and go to state 4
    variable                       shift and go to state 5
    asignacion                     shift and go to state 6
    instruccionif                  shift and go to state 7
    instruccionWhile               shift and go to state 8

state 113

    (42) exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA . exp PARENTESISDERECHO
    (25) exp -> . exp MAS exp
    (26) exp -> . exp MENOS exp
    (27) exp -> . exp MULTIPLICAR exp
    (28) exp -> . exp DIV exp
    (29) exp -> . exp MAYOR exp
    (30) exp -> . exp MENOR exp
    (31) exp -> . exp MAYORIGUAL exp
    (32) exp -> . exp MENORIGUAL exp
    (33) exp -> . exp IGUALDAD exp
    (34) exp -> . exp DIFERENTE exp
    (35) exp -> . exp OR exp
    (36) exp -> . exp AND exp
    (37) exp -> . exp AS I64
    (38) exp -> . exp AS F64
    (39) exp -> . NOT exp
    (40) exp -> . MENOS exp
    (41) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (42) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (43) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (44) exp -> . primitivo
    (45) primitivo -> . ENTERO
    (46) primitivo -> . DECIMAL
    (47) primitivo -> . TRUE
    (48) primitivo -> . FALSE
    (49) primitivo -> . CADENA
    (50) primitivo -> . CARACTER
    (51) primitivo -> . ID

    NOT             shift and go to state 23
    MENOS           shift and go to state 20
    PARENTESISIZQUIERDO shift and go to state 24
    I64             shift and go to state 21
    F64             shift and go to state 22
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    ID              shift and go to state 32

    exp                            shift and go to state 116
    primitivo                      shift and go to state 25

state 114

    (43) exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA . exp PARENTESISDERECHO
    (25) exp -> . exp MAS exp
    (26) exp -> . exp MENOS exp
    (27) exp -> . exp MULTIPLICAR exp
    (28) exp -> . exp DIV exp
    (29) exp -> . exp MAYOR exp
    (30) exp -> . exp MENOR exp
    (31) exp -> . exp MAYORIGUAL exp
    (32) exp -> . exp MENORIGUAL exp
    (33) exp -> . exp IGUALDAD exp
    (34) exp -> . exp DIFERENTE exp
    (35) exp -> . exp OR exp
    (36) exp -> . exp AND exp
    (37) exp -> . exp AS I64
    (38) exp -> . exp AS F64
    (39) exp -> . NOT exp
    (40) exp -> . MENOS exp
    (41) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (42) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (43) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (44) exp -> . primitivo
    (45) primitivo -> . ENTERO
    (46) primitivo -> . DECIMAL
    (47) primitivo -> . TRUE
    (48) primitivo -> . FALSE
    (49) primitivo -> . CADENA
    (50) primitivo -> . CARACTER
    (51) primitivo -> . ID

    NOT             shift and go to state 23
    MENOS           shift and go to state 20
    PARENTESISIZQUIERDO shift and go to state 24
    I64             shift and go to state 21
    F64             shift and go to state 22
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    ID              shift and go to state 32

    exp                            shift and go to state 117
    primitivo                      shift and go to state 25

state 115

    (16) instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO .

    PRINTLN         reduce using rule 16 (instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    LET             reduce using rule 16 (instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    ID              reduce using rule 16 (instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    IF              reduce using rule 16 (instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    WHILE           reduce using rule 16 (instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    $end            reduce using rule 16 (instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    LLAVEDERECHO    reduce using rule 16 (instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)


state 116

    (42) exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp . PARENTESISDERECHO
    (25) exp -> exp . MAS exp
    (26) exp -> exp . MENOS exp
    (27) exp -> exp . MULTIPLICAR exp
    (28) exp -> exp . DIV exp
    (29) exp -> exp . MAYOR exp
    (30) exp -> exp . MENOR exp
    (31) exp -> exp . MAYORIGUAL exp
    (32) exp -> exp . MENORIGUAL exp
    (33) exp -> exp . IGUALDAD exp
    (34) exp -> exp . DIFERENTE exp
    (35) exp -> exp . OR exp
    (36) exp -> exp . AND exp
    (37) exp -> exp . AS I64
    (38) exp -> exp . AS F64

