Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    BARRA
    BREAK
    CAPACITY
    CHAR
    CLONE
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    FN
    INSERT
    LEN
    LOOP
    MAIN
    NEW
    PORCENTAJE
    PUNTO
    PUSH
    REMOVE
    RETURN
    SQRT
    TIPORETURN
    USIZE
    WHAT
    WHILE
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    MENORIGUAL      shift and go to state 44
    IGUALDAD        shift and go to state 45
    DIFERENTE       shift and go to state 46
    OR              shift and go to state 47
    AND             shift and go to state 48
    AS              shift and go to state 49


state 95

    (14) instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .

    PRINTLN         reduce using rule 14 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    LET             reduce using rule 14 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    ID              reduce using rule 14 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    IF              reduce using rule 14 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    $end            reduce using rule 14 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    LLAVEDERECHO    reduce using rule 14 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)


state 96

    (15) instruccionElse -> ELSE . LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (16) instruccionElse -> ELSE . instruccionif
    (14) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse

    LLAVEIZQUIERDO  shift and go to state 101
    IF              shift and go to state 11

    instruccionif                  shift and go to state 102

state 97

    (40) exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO . exp COMA exp PARENTESISDERECHO
    (23) exp -> . exp MAS exp
    (24) exp -> . exp MENOS exp
    (25) exp -> . exp MULTIPLICAR exp
    (26) exp -> . exp DIV exp
    (27) exp -> . exp MAYOR exp
    (28) exp -> . exp MENOR exp
    (29) exp -> . exp MAYORIGUAL exp
    (30) exp -> . exp MENORIGUAL exp
    (31) exp -> . exp IGUALDAD exp
    (32) exp -> . exp DIFERENTE exp
    (33) exp -> . exp OR exp
    (34) exp -> . exp AND exp
    (35) exp -> . exp AS I64
    (36) exp -> . exp AS F64
    (37) exp -> . NOT exp
    (38) exp -> . MENOS exp
    (39) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (40) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (41) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (42) exp -> . primitivo
    (43) primitivo -> . ENTERO
    (44) primitivo -> . DECIMAL
    (45) primitivo -> . TRUE
    (46) primitivo -> . FALSE
    (47) primitivo -> . CADENA
    (48) primitivo -> . CARACTER
    (49) primitivo -> . ID

    NOT             shift and go to state 21
    MENOS           shift and go to state 18
    PARENTESISIZQUIERDO shift and go to state 22
    I64             shift and go to state 19
    F64             shift and go to state 20
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    CADENA          shift and go to state 28
    CARACTER        shift and go to state 29
    ID              shift and go to state 30

    exp                            shift and go to state 103
    primitivo                      shift and go to state 23

state 98

    (41) exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO . exp COMA exp PARENTESISDERECHO
    (23) exp -> . exp MAS exp
    (24) exp -> . exp MENOS exp
    (25) exp -> . exp MULTIPLICAR exp
    (26) exp -> . exp DIV exp
    (27) exp -> . exp MAYOR exp
    (28) exp -> . exp MENOR exp
    (29) exp -> . exp MAYORIGUAL exp
    (30) exp -> . exp MENORIGUAL exp
    (31) exp -> . exp IGUALDAD exp
    (32) exp -> . exp DIFERENTE exp
    (33) exp -> . exp OR exp
    (34) exp -> . exp AND exp
    (35) exp -> . exp AS I64
    (36) exp -> . exp AS F64
    (37) exp -> . NOT exp
    (38) exp -> . MENOS exp
    (39) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (40) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (41) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (42) exp -> . primitivo
    (43) primitivo -> . ENTERO
    (44) primitivo -> . DECIMAL
    (45) primitivo -> . TRUE
    (46) primitivo -> . FALSE
    (47) primitivo -> . CADENA
    (48) primitivo -> . CARACTER
    (49) primitivo -> . ID

    NOT             shift and go to state 21
    MENOS           shift and go to state 18
    PARENTESISIZQUIERDO shift and go to state 22
    I64             shift and go to state 19
    F64             shift and go to state 20
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    CADENA          shift and go to state 28
    CARACTER        shift and go to state 29
    ID              shift and go to state 30

    exp                            shift and go to state 104
    primitivo                      shift and go to state 23

state 99

    (9) variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp . PUNTOCOMA
    (23) exp -> exp . MAS exp
    (24) exp -> exp . MENOS exp
    (25) exp -> exp . MULTIPLICAR exp
    (26) exp -> exp . DIV exp
    (27) exp -> exp . MAYOR exp
    (28) exp -> exp . MENOR exp
    (29) exp -> exp . MAYORIGUAL exp
    (30) exp -> exp . MENORIGUAL exp
    (31) exp -> exp . IGUALDAD exp
    (32) exp -> exp . DIFERENTE exp
    (33) exp -> exp . OR exp
    (34) exp -> exp . AND exp
    (35) exp -> exp . AS I64
    (36) exp -> exp . AS F64

    PUNTOCOMA       shift and go to state 105
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    MULTIPLICAR     shift and go to state 39
    DIV             shift and go to state 40
    MAYOR           shift and go to state 41
    MENOR           shift and go to state 42
    MAYORIGUAL      shift and go to state 43
    MENORIGUAL      shift and go to state 44
    IGUALDAD        shift and go to state 45
    DIFERENTE       shift and go to state 46
    OR              shift and go to state 47
    AND             shift and go to state 48
    AS              shift and go to state 49


state 100

    (11) variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .

    PRINTLN         reduce using rule 11 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    LET             reduce using rule 11 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    ID              reduce using rule 11 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    IF              reduce using rule 11 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    $end            reduce using rule 11 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    LLAVEDERECHO    reduce using rule 11 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)


state 101

    (15) instruccionElse -> ELSE LLAVEIZQUIERDO . instrucciones LLAVEDERECHO
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) instruccion -> . asignacion
    (7) instruccion -> . instruccionif
    (8) imprimir -> . PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (9) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (10) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (11) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (12) variable -> . LET ID IGUAL exp PUNTOCOMA
    (13) asignacion -> . ID IGUAL exp PUNTOCOMA
    (14) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse

    PRINTLN         shift and go to state 8
    LET             shift and go to state 9
    ID              shift and go to state 10
    IF              shift and go to state 11

    instrucciones                  shift and go to state 106
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    variable                       shift and go to state 5
    asignacion                     shift and go to state 6
    instruccionif                  shift and go to state 7

state 102

    (16) instruccionElse -> ELSE instruccionif .

    PRINTLN         reduce using rule 16 (instruccionElse -> ELSE instruccionif .)
    LET             reduce using rule 16 (instruccionElse -> ELSE instruccionif .)
    ID              reduce using rule 16 (instruccionElse -> ELSE instruccionif .)
    IF              reduce using rule 16 (instruccionElse -> ELSE instruccionif .)
    $end            reduce using rule 16 (instruccionElse -> ELSE instruccionif .)
    LLAVEDERECHO    reduce using rule 16 (instruccionElse -> ELSE instruccionif .)


state 103

    (40) exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp . COMA exp PARENTESISDERECHO
    (23) exp -> exp . MAS exp
    (24) exp -> exp . MENOS exp
    (25) exp -> exp . MULTIPLICAR exp
    (26) exp -> exp . DIV exp
    (27) exp -> exp . MAYOR exp
    (28) exp -> exp . MENOR exp
    (29) exp -> exp . MAYORIGUAL exp
    (30) exp -> exp . MENORIGUAL exp
    (31) exp -> exp . IGUALDAD exp
    (32) exp -> exp . DIFERENTE exp
    (33) exp -> exp . OR exp
    (34) exp -> exp . AND exp
    (35) exp -> exp . AS I64
    (36) exp -> exp . AS F64

    COMA            shift and go to state 107
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    MULTIPLICAR     shift and go to state 39
    DIV             shift and go to state 40
    MAYOR           shift and go to state 41
    MENOR           shift and go to state 42
    MAYORIGUAL      shift and go to state 43
    MENORIGUAL      shift and go to state 44
    IGUALDAD        shift and go to state 45
    DIFERENTE       shift and go to state 46
    OR              shift and go to state 47
    AND             shift and go to state 48
    AS              shift and go to state 49


state 104

    (41) exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp . COMA exp PARENTESISDERECHO
    (23) exp -> exp . MAS exp
    (24) exp -> exp . MENOS exp
    (25) exp -> exp . MULTIPLICAR exp
    (26) exp -> exp . DIV exp
    (27) exp -> exp . MAYOR exp
    (28) exp -> exp . MENOR exp
    (29) exp -> exp . MAYORIGUAL exp
    (30) exp -> exp . MENORIGUAL exp
    (31) exp -> exp . IGUALDAD exp
    (32) exp -> exp . DIFERENTE exp
    (33) exp -> exp . OR exp
    (34) exp -> exp . AND exp
    (35) exp -> exp . AS I64
    (36) exp -> exp . AS F64

    COMA            shift and go to state 108
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    MULTIPLICAR     shift and go to state 39
    DIV             shift and go to state 40
    MAYOR           shift and go to state 41
    MENOR           shift and go to state 42
    MAYORIGUAL      shift and go to state 43
    MENORIGUAL      shift and go to state 44
    IGUALDAD        shift and go to state 45
    DIFERENTE       shift and go to state 46
    OR              shift and go to state 47
    AND             shift and go to state 48
    AS              shift and go to state 49


state 105

    (9) variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .

    PRINTLN         reduce using rule 9 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    LET             reduce using rule 9 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    ID              reduce using rule 9 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    IF              reduce using rule 9 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    $end            reduce using rule 9 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    LLAVEDERECHO    reduce using rule 9 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)


state 106

    (15) instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones . LLAVEDERECHO
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) instruccion -> . asignacion
    (7) instruccion -> . instruccionif
    (8) imprimir -> . PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (9) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (10) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (11) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (12) variable -> . LET ID IGUAL exp PUNTOCOMA
    (13) asignacion -> . ID IGUAL exp PUNTOCOMA
    (14) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse

    LLAVEDERECHO    shift and go to state 109
    PRINTLN         shift and go to state 8
    LET             shift and go to state 9
    ID              shift and go to state 10
    IF              shift and go to state 11

    instruccion                    shift and go to state 12
    imprimir                       shift and go to state 4
    variable                       shift and go to state 5
    asignacion                     shift and go to state 6
    instruccionif                  shift and go to state 7

state 107

    (40) exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA . exp PARENTESISDERECHO
    (23) exp -> . exp MAS exp
    (24) exp -> . exp MENOS exp
    (25) exp -> . exp MULTIPLICAR exp
    (26) exp -> . exp DIV exp
    (27) exp -> . exp MAYOR exp
    (28) exp -> . exp MENOR exp
    (29) exp -> . exp MAYORIGUAL exp
    (30) exp -> . exp MENORIGUAL exp
    (31) exp -> . exp IGUALDAD exp
    (32) exp -> . exp DIFERENTE exp
    (33) exp -> . exp OR exp
    (34) exp -> . exp AND exp
    (35) exp -> . exp AS I64
    (36) exp -> . exp AS F64
    (37) exp -> . NOT exp
    (38) exp -> . MENOS exp
    (39) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (40) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (41) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (42) exp -> . primitivo
    (43) primitivo -> . ENTERO
    (44) primitivo -> . DECIMAL
    (45) primitivo -> . TRUE
    (46) primitivo -> . FALSE
    (47) primitivo -> . CADENA
    (48) primitivo -> . CARACTER
    (49) primitivo -> . ID

    NOT             shift and go to state 21
    MENOS           shift and go to state 18
    PARENTESISIZQUIERDO shift and go to state 22
    I64             shift and go to state 19
    F64             shift and go to state 20
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    CADENA          shift and go to state 28
    CARACTER        shift and go to state 29
    ID              shift and go to state 30

    exp                            shift and go to state 110
    primitivo                      shift and go to state 23

state 108

    (41) exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA . exp PARENTESISDERECHO
    (23) exp -> . exp MAS exp
    (24) exp -> . exp MENOS exp
    (25) exp -> . exp MULTIPLICAR exp
    (26) exp -> . exp DIV exp
    (27) exp -> . exp MAYOR exp
    (28) exp -> . exp MENOR exp
    (29) exp -> . exp MAYORIGUAL exp
    (30) exp -> . exp MENORIGUAL exp
    (31) exp -> . exp IGUALDAD exp
    (32) exp -> . exp DIFERENTE exp
    (33) exp -> . exp OR exp
    (34) exp -> . exp AND exp
    (35) exp -> . exp AS I64
    (36) exp -> . exp AS F64
    (37) exp -> . NOT exp
    (38) exp -> . MENOS exp
    (39) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (40) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (41) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (42) exp -> . primitivo
    (43) primitivo -> . ENTERO
    (44) primitivo -> . DECIMAL
    (45) primitivo -> . TRUE
    (46) primitivo -> . FALSE
    (47) primitivo -> . CADENA
    (48) primitivo -> . CARACTER
    (49) primitivo -> . ID

    NOT             shift and go to state 21
    MENOS           shift and go to state 18
    PARENTESISIZQUIERDO shift and go to state 22
    I64             shift and go to state 19
    F64             shift and go to state 20
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    CADENA          shift and go to state 28
    CARACTER        shift and go to state 29
    ID              shift and go to state 30

    exp                            shift and go to state 111
    primitivo                      shift and go to state 23

state 109

    (15) instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO .

    PRINTLN         reduce using rule 15 (instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    LET             reduce using rule 15 (instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    ID              reduce using rule 15 (instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    IF              reduce using rule 15 (instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    $end            reduce using rule 15 (instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    LLAVEDERECHO    reduce using rule 15 (instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)


state 110

    (40) exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp . PARENTESISDERECHO
    (23) exp -> exp . MAS exp
    (24) exp -> exp . MENOS exp
    (25) exp -> exp . MULTIPLICAR exp
    (26) exp -> exp . DIV exp
    (27) exp -> exp . MAYOR exp
    (28) exp -> exp . MENOR exp
    (29) exp -> exp . MAYORIGUAL exp
    (30) exp -> exp . MENORIGUAL exp
    (31) exp -> exp . IGUALDAD exp
    (32) exp -> exp . DIFERENTE exp
    (33) exp -> exp . OR exp
    (34) exp -> exp . AND exp
    (35) exp -> exp . AS I64
    (36) exp -> exp . AS F64

    PARENTESISDERECHO shift and go to state 112
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    MULTIPLICAR     shift and go to state 39
    DIV             shift and go to state 40
    MAYOR           shift and go to state 41
    MENOR           shift and go to state 42
    MAYORIGUAL      shift and go to state 43
    MENORIGUAL      shift and go to state 44
    IGUALDAD        shift and go to state 45
    DIFERENTE       shift and go to state 46
    OR              shift and go to state 47
    AND             shift and go to state 48
    AS              shift and go to state 49


state 111

    (41) exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp . PARENTESISDERECHO
    (23) exp -> exp . MAS exp
    (24) exp -> exp . MENOS exp
    (25) exp -> exp . MULTIPLICAR exp
    (26) exp -> exp . DIV exp
    (27) exp -> exp . MAYOR exp
    (28) exp -> exp . MENOR exp
    (29) exp -> exp . MAYORIGUAL exp
    (30) exp -> exp . MENORIGUAL exp
    (31) exp -> exp . IGUALDAD exp
    (32) exp -> exp . DIFERENTE exp
    (33) exp -> exp . OR exp
    (34) exp -> exp . AND exp
    (35) exp -> exp . AS I64
    (36) exp -> exp . AS F64

    PARENTESISDERECHO shift and go to state 113
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    MULTIPLICAR     shift and go to state 39
    DIV             shift and go to state 40
    MAYOR           shift and go to state 41
    MENOR           shift and go to state 42
    MAYORIGUAL      shift and go to state 43
    MENORIGUAL      shift and go to state 44
    IGUALDAD        shift and go to state 45
    DIFERENTE       shift and go to state 46
    OR              shift and go to state 47
    AND             shift and go to state 48
    AS              shift and go to state 49


state 112

    (40) exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .

    LLAVEIZQUIERDO  reduce using rule 40 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MAS             reduce using rule 40 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MENOS           reduce using rule 40 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MULTIPLICAR     reduce using rule 40 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    DIV             reduce using rule 40 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MAYOR           reduce using rule 40 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MENOR           reduce using rule 40 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MAYORIGUAL      reduce using rule 40 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MENORIGUAL      reduce using rule 40 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    IGUALDAD        reduce using rule 40 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    DIFERENTE       reduce using rule 40 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    OR              reduce using rule 40 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    AND             reduce using rule 40 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    AS              reduce using rule 40 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    PARENTESISDERECHO reduce using rule 40 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    PUNTOCOMA       reduce using rule 40 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    COMA            reduce using rule 40 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)


state 113

    (41) exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .

    LLAVEIZQUIERDO  reduce using rule 41 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MAS             reduce using rule 41 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MENOS           reduce using rule 41 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MULTIPLICAR     reduce using rule 41 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    DIV             reduce using rule 41 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MAYOR           reduce using rule 41 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MENOR           reduce using rule 41 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MAYORIGUAL      reduce using rule 41 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MENORIGUAL      reduce using rule 41 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    IGUALDAD        reduce using rule 41 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    DIFERENTE       reduce using rule 41 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    OR              reduce using rule 41 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    AND             reduce using rule 41 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    AS              reduce using rule 41 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    PARENTESISDERECHO reduce using rule 41 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    PUNTOCOMA       reduce using rule 41 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    COMA            reduce using rule 41 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)

