Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    CAPACITY
    COMENTARIO
    CONTAINS
    PORCENTAJE
    REMOVE
    WHAT

Grammar

Rule 0     S' -> arranque
    (55) instruccionPush -> . ID PUNTO PUSH PARENTESISIZQUIERDO ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PARENTESISDERECHO PUNTOCOMA
    (56) instruccionInsert -> . ID PUNTO INSERT PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO PUNTOCOMA

    PRINTLN         shift and go to state 56
    LET             shift and go to state 58
    ID              shift and go to state 57
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    BREAK           shift and go to state 61
    CONTINUE        shift and go to state 62
    LOOP            shift and go to state 63
    FOR             shift and go to state 64
    FN              shift and go to state 34
    RETURN          shift and go to state 65
    STRUCT          shift and go to state 9

    instrucciones                  shift and go to state 35
    instruccion                    shift and go to state 36
    imprimir                       shift and go to state 37
    variable                       shift and go to state 38
    asignacion                     shift and go to state 39
    instruccionif                  shift and go to state 40
    instruccionWhile               shift and go to state 41
    instruccionBreak               shift and go to state 42
    instruccionContinue            shift and go to state 43
    instruccionLoop                shift and go to state 44
    instruccionFor                 shift and go to state 45
    funciones                      shift and go to state 46
    llamadofuncion                 shift and go to state 47
    funcionesParametros            shift and go to state 48
    instruccionReturn              shift and go to state 49
    instruccionStruct              shift and go to state 50
    alterValueStruct               shift and go to state 51
    alterValueArray                shift and go to state 52
    instruccionFor2                shift and go to state 53
    instruccionPush                shift and go to state 54
    instruccionInsert              shift and go to state 55

state 26

    (39) instruccionParametro -> ID DOSPUNTOS . tipo
    (90) tipo -> . I64
    (91) tipo -> . F64
    (92) tipo -> . BOOL
    (93) tipo -> . STRING
    (94) tipo -> . CHAR
    (95) tipo -> . ID
    (96) tipo -> . USIZE
    (97) tipo -> . CORCHETEDERECHO tipo CORCHETEIZQUIERDO
    (98) tipo -> . VEC MENOR tipo MAYOR
    (99) tipo -> . AMPERSAND MUT tipo
    (100) tipo -> . CORCHETEDERECHO tipo PUNTOCOMA exp CORCHETEIZQUIERDO

    I64             shift and go to state 68
    F64             shift and go to state 69
    BOOL            shift and go to state 70
    STRING          shift and go to state 71
    CHAR            shift and go to state 72
    ID              shift and go to state 66
    USIZE           shift and go to state 73
    CORCHETEDERECHO shift and go to state 74
    VEC             shift and go to state 75
    AMPERSAND       shift and go to state 76

    tipo                           shift and go to state 67

state 27

    (33) funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO . instrucciones LLAVEDERECHO
    (9) instrucciones -> . instrucciones instruccion
    (10) instrucciones -> . instruccion
    (11) instruccion -> . imprimir
    (12) instruccion -> . variable
    (13) instruccion -> . asignacion
    (14) instruccion -> . instruccionif
    (15) instruccion -> . instruccionWhile
    (16) instruccion -> . instruccionBreak
    (17) instruccion -> . instruccionContinue
    (18) instruccion -> . instruccionLoop
    (19) instruccion -> . instruccionFor
    (20) instruccion -> . funciones
    (21) instruccion -> . llamadofuncion
    (22) instruccion -> . funcionesParametros
    (23) instruccion -> . instruccionReturn
    (24) instruccion -> . instruccionStruct
    (25) instruccion -> . alterValueStruct
    (26) instruccion -> . alterValueArray
    (27) instruccion -> . instruccionFor2
    (28) instruccion -> . instruccionPush
    (29) instruccion -> . instruccionInsert
    (57) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (58) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (61) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA ID PUNTO listaAcces PARENTESISDERECHO PUNTOCOMA
    (65) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (66) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (67) variable -> . LET MUT ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (68) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL VEC DOSPUNTOS DOSPUNTOS WITH_CAPACITY PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (69) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL VEC NOT exp PUNTOCOMA
    (70) variable -> . LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (71) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (72) variable -> . LET ID IGUAL exp PUNTOCOMA
    (73) variable -> . LET ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (74) variable -> . LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (75) variable -> . LET ID DOSPUNTOS ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (76) asignacion -> . ID IGUAL exp PUNTOCOMA
    (77) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (81) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (30) instruccionBreak -> . BREAK PUNTOCOMA
    (31) instruccionContinue -> . CONTINUE PUNTOCOMA
    (82) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (83) instruccionFor -> . FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (33) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (34) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (40) llamadofuncion -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (41) llamadofuncion -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
    (35) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (36) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (32) instruccionReturn -> . RETURN exp PUNTOCOMA
    (45) instruccionStruct -> . STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO
    (54) alterValueStruct -> . ID PUNTO ID IGUAL exp PUNTOCOMA
    (87) alterValueArray -> . ID list IGUAL exp PUNTOCOMA
    (84) instruccionFor2 -> . FOR exp IN exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (55) instruccionPush -> . ID PUNTO PUSH PARENTESISIZQUIERDO ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PARENTESISDERECHO PUNTOCOMA
    (56) instruccionInsert -> . ID PUNTO INSERT PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO PUNTOCOMA

    PRINTLN         shift and go to state 56
    LET             shift and go to state 58
    ID              shift and go to state 57
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    BREAK           shift and go to state 61
    CONTINUE        shift and go to state 62
    LOOP            shift and go to state 63
    FOR             shift and go to state 64
    FN              shift and go to state 34
    RETURN          shift and go to state 65
    STRUCT          shift and go to state 9

    instrucciones                  shift and go to state 77
    instruccion                    shift and go to state 36
    imprimir                       shift and go to state 37
    variable                       shift and go to state 38
    asignacion                     shift and go to state 39
    instruccionif                  shift and go to state 40
    instruccionWhile               shift and go to state 41
    instruccionBreak               shift and go to state 42
    instruccionContinue            shift and go to state 43
    instruccionLoop                shift and go to state 44
    instruccionFor                 shift and go to state 45
    funciones                      shift and go to state 46
    llamadofuncion                 shift and go to state 47
    funcionesParametros            shift and go to state 48
    instruccionReturn              shift and go to state 49
    instruccionStruct              shift and go to state 50
    alterValueStruct               shift and go to state 51
    alterValueArray                shift and go to state 52
    instruccionFor2                shift and go to state 53
    instruccionPush                shift and go to state 54
    instruccionInsert              shift and go to state 55

state 28

    (34) funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN . tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (90) tipo -> . I64
    (91) tipo -> . F64
    (92) tipo -> . BOOL
    (93) tipo -> . STRING
    (94) tipo -> . CHAR
    (95) tipo -> . ID
    (96) tipo -> . USIZE
    (97) tipo -> . CORCHETEDERECHO tipo CORCHETEIZQUIERDO
    (98) tipo -> . VEC MENOR tipo MAYOR
    (99) tipo -> . AMPERSAND MUT tipo
    (100) tipo -> . CORCHETEDERECHO tipo PUNTOCOMA exp CORCHETEIZQUIERDO

    I64             shift and go to state 68
    F64             shift and go to state 69
    BOOL            shift and go to state 70
    STRING          shift and go to state 71
    CHAR            shift and go to state 72
    ID              shift and go to state 66
    USIZE           shift and go to state 73
    CORCHETEDERECHO shift and go to state 74
    VEC             shift and go to state 75
    AMPERSAND       shift and go to state 76

    tipo                           shift and go to state 78

state 29

    (35) funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO . LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (36) funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO . TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 79
    TIPORETURN      shift and go to state 80


state 30

    (37) parametros -> parametros COMA . instruccionParametro
    (39) instruccionParametro -> . ID DOSPUNTOS tipo

    ID              shift and go to state 18

    instruccionParametro           shift and go to state 81

state 31

    (48) elementoStruct -> ID DOSPUNTOS . tipo
    (90) tipo -> . I64
    (91) tipo -> . F64
    (92) tipo -> . BOOL
    (93) tipo -> . STRING
    (94) tipo -> . CHAR
    (95) tipo -> . ID
    (96) tipo -> . USIZE
    (97) tipo -> . CORCHETEDERECHO tipo CORCHETEIZQUIERDO
    (98) tipo -> . VEC MENOR tipo MAYOR
    (99) tipo -> . AMPERSAND MUT tipo
    (100) tipo -> . CORCHETEDERECHO tipo PUNTOCOMA exp CORCHETEIZQUIERDO

    I64             shift and go to state 68
    F64             shift and go to state 69
    BOOL            shift and go to state 70
    STRING          shift and go to state 71
    CHAR            shift and go to state 72
    ID              shift and go to state 66
    USIZE           shift and go to state 73
    CORCHETEDERECHO shift and go to state 74
    VEC             shift and go to state 75
    AMPERSAND       shift and go to state 76

    tipo                           shift and go to state 82

state 32

    (45) instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO .

    FN              reduce using rule 45 (instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO .)
    STRUCT          reduce using rule 45 (instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO .)
    $end            reduce using rule 45 (instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO .)
    LLAVEDERECHO    reduce using rule 45 (instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO .)
    PRINTLN         reduce using rule 45 (instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO .)
    LET             reduce using rule 45 (instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO .)
    ID              reduce using rule 45 (instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO .)
    IF              reduce using rule 45 (instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO .)
    WHILE           reduce using rule 45 (instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO .)
    BREAK           reduce using rule 45 (instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO .)
    CONTINUE        reduce using rule 45 (instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO .)
    LOOP            reduce using rule 45 (instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO .)
    FOR             reduce using rule 45 (instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO .)
    RETURN          reduce using rule 45 (instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO .)


state 33

    (46) listadoStruct -> listadoStruct COMA . elementoStruct
    (48) elementoStruct -> . ID DOSPUNTOS tipo

    ID              shift and go to state 22

    elementoStruct                 shift and go to state 83

state 34

    (33) funciones -> FN . ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (34) funciones -> FN . ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (35) funcionesParametros -> FN . ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (36) funcionesParametros -> FN . ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    ID              shift and go to state 12


state 35

    (8) fnMain -> FN MAIN PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones . LLAVEDERECHO
    (9) instrucciones -> instrucciones . instruccion
    (11) instruccion -> . imprimir
    (12) instruccion -> . variable
    (13) instruccion -> . asignacion
    (14) instruccion -> . instruccionif
    (15) instruccion -> . instruccionWhile
    (16) instruccion -> . instruccionBreak
    (17) instruccion -> . instruccionContinue
    (18) instruccion -> . instruccionLoop
    (19) instruccion -> . instruccionFor
    (20) instruccion -> . funciones
    (21) instruccion -> . llamadofuncion
    (22) instruccion -> . funcionesParametros
    (23) instruccion -> . instruccionReturn
    (24) instruccion -> . instruccionStruct
    (25) instruccion -> . alterValueStruct
    (26) instruccion -> . alterValueArray
    (27) instruccion -> . instruccionFor2
    (28) instruccion -> . instruccionPush
    (29) instruccion -> . instruccionInsert
    (57) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (58) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (61) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA ID PUNTO listaAcces PARENTESISDERECHO PUNTOCOMA
    (65) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (66) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (67) variable -> . LET MUT ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (68) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL VEC DOSPUNTOS DOSPUNTOS WITH_CAPACITY PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (69) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL VEC NOT exp PUNTOCOMA
    (70) variable -> . LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (71) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (72) variable -> . LET ID IGUAL exp PUNTOCOMA
    (73) variable -> . LET ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (74) variable -> . LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (75) variable -> . LET ID DOSPUNTOS ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (76) asignacion -> . ID IGUAL exp PUNTOCOMA
    (77) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (81) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (30) instruccionBreak -> . BREAK PUNTOCOMA
    (31) instruccionContinue -> . CONTINUE PUNTOCOMA
    (82) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (83) instruccionFor -> . FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (33) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (34) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (40) llamadofuncion -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (41) llamadofuncion -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
    (35) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (36) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (32) instruccionReturn -> . RETURN exp PUNTOCOMA
    (45) instruccionStruct -> . STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO
    (54) alterValueStruct -> . ID PUNTO ID IGUAL exp PUNTOCOMA
    (87) alterValueArray -> . ID list IGUAL exp PUNTOCOMA
    (84) instruccionFor2 -> . FOR exp IN exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (55) instruccionPush -> . ID PUNTO PUSH PARENTESISIZQUIERDO ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PARENTESISDERECHO PUNTOCOMA
    (56) instruccionInsert -> . ID PUNTO INSERT PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO PUNTOCOMA

    LLAVEDERECHO    shift and go to state 84
    PRINTLN         shift and go to state 56
    LET             shift and go to state 58
    ID              shift and go to state 57
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    BREAK           shift and go to state 61
    CONTINUE        shift and go to state 62
    LOOP            shift and go to state 63
    FOR             shift and go to state 64
    FN              shift and go to state 34
    RETURN          shift and go to state 65
    STRUCT          shift and go to state 9

    instruccion                    shift and go to state 85
    imprimir                       shift and go to state 37
    variable                       shift and go to state 38
    asignacion                     shift and go to state 39
    instruccionif                  shift and go to state 40
    instruccionWhile               shift and go to state 41
    instruccionBreak               shift and go to state 42
    instruccionContinue            shift and go to state 43
    instruccionLoop                shift and go to state 44
    instruccionFor                 shift and go to state 45
    funciones                      shift and go to state 46
