Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BARRA
    CAPACITY
    CHAR
    COMENTARIO
    CONTAINS
    INSERT
    LEN
    MAIN
    NEW
    PORCENTAJE
    PUSH
    REMOVE
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    IF              reduce using rule 12 (instruccion -> instruccionFor .)
    WHILE           reduce using rule 12 (instruccion -> instruccionFor .)
    BREAK           reduce using rule 12 (instruccion -> instruccionFor .)
    CONTINUE        reduce using rule 12 (instruccion -> instruccionFor .)
    LOOP            reduce using rule 12 (instruccion -> instruccionFor .)
    FOR             reduce using rule 12 (instruccion -> instruccionFor .)
    FN              reduce using rule 12 (instruccion -> instruccionFor .)
    RETURN          reduce using rule 12 (instruccion -> instruccionFor .)
    STRUCT          reduce using rule 12 (instruccion -> instruccionFor .)
    $end            reduce using rule 12 (instruccion -> instruccionFor .)
    LLAVEDERECHO    reduce using rule 12 (instruccion -> instruccionFor .)


state 13

    (13) instruccion -> funciones .

    PRINTLN         reduce using rule 13 (instruccion -> funciones .)
    LET             reduce using rule 13 (instruccion -> funciones .)
    ID              reduce using rule 13 (instruccion -> funciones .)
    IF              reduce using rule 13 (instruccion -> funciones .)
    WHILE           reduce using rule 13 (instruccion -> funciones .)
    BREAK           reduce using rule 13 (instruccion -> funciones .)
    CONTINUE        reduce using rule 13 (instruccion -> funciones .)
    LOOP            reduce using rule 13 (instruccion -> funciones .)
    FOR             reduce using rule 13 (instruccion -> funciones .)
    FN              reduce using rule 13 (instruccion -> funciones .)
    RETURN          reduce using rule 13 (instruccion -> funciones .)
    STRUCT          reduce using rule 13 (instruccion -> funciones .)
    $end            reduce using rule 13 (instruccion -> funciones .)
    LLAVEDERECHO    reduce using rule 13 (instruccion -> funciones .)


state 14

    (14) instruccion -> llamadofuncion .

    PRINTLN         reduce using rule 14 (instruccion -> llamadofuncion .)
    LET             reduce using rule 14 (instruccion -> llamadofuncion .)
    ID              reduce using rule 14 (instruccion -> llamadofuncion .)
    IF              reduce using rule 14 (instruccion -> llamadofuncion .)
    WHILE           reduce using rule 14 (instruccion -> llamadofuncion .)
    BREAK           reduce using rule 14 (instruccion -> llamadofuncion .)
    CONTINUE        reduce using rule 14 (instruccion -> llamadofuncion .)
    LOOP            reduce using rule 14 (instruccion -> llamadofuncion .)
    FOR             reduce using rule 14 (instruccion -> llamadofuncion .)
    FN              reduce using rule 14 (instruccion -> llamadofuncion .)
    RETURN          reduce using rule 14 (instruccion -> llamadofuncion .)
    STRUCT          reduce using rule 14 (instruccion -> llamadofuncion .)
    $end            reduce using rule 14 (instruccion -> llamadofuncion .)
    LLAVEDERECHO    reduce using rule 14 (instruccion -> llamadofuncion .)


state 15

    (15) instruccion -> funcionesParametros .

    PRINTLN         reduce using rule 15 (instruccion -> funcionesParametros .)
    LET             reduce using rule 15 (instruccion -> funcionesParametros .)
    ID              reduce using rule 15 (instruccion -> funcionesParametros .)
    IF              reduce using rule 15 (instruccion -> funcionesParametros .)
    WHILE           reduce using rule 15 (instruccion -> funcionesParametros .)
    BREAK           reduce using rule 15 (instruccion -> funcionesParametros .)
    CONTINUE        reduce using rule 15 (instruccion -> funcionesParametros .)
    LOOP            reduce using rule 15 (instruccion -> funcionesParametros .)
    FOR             reduce using rule 15 (instruccion -> funcionesParametros .)
    FN              reduce using rule 15 (instruccion -> funcionesParametros .)
    RETURN          reduce using rule 15 (instruccion -> funcionesParametros .)
    STRUCT          reduce using rule 15 (instruccion -> funcionesParametros .)
    $end            reduce using rule 15 (instruccion -> funcionesParametros .)
    LLAVEDERECHO    reduce using rule 15 (instruccion -> funcionesParametros .)


state 16

    (16) instruccion -> instruccionReturn .

    PRINTLN         reduce using rule 16 (instruccion -> instruccionReturn .)
    LET             reduce using rule 16 (instruccion -> instruccionReturn .)
    ID              reduce using rule 16 (instruccion -> instruccionReturn .)
    IF              reduce using rule 16 (instruccion -> instruccionReturn .)
    WHILE           reduce using rule 16 (instruccion -> instruccionReturn .)
    BREAK           reduce using rule 16 (instruccion -> instruccionReturn .)
    CONTINUE        reduce using rule 16 (instruccion -> instruccionReturn .)
    LOOP            reduce using rule 16 (instruccion -> instruccionReturn .)
    FOR             reduce using rule 16 (instruccion -> instruccionReturn .)
    FN              reduce using rule 16 (instruccion -> instruccionReturn .)
    RETURN          reduce using rule 16 (instruccion -> instruccionReturn .)
    STRUCT          reduce using rule 16 (instruccion -> instruccionReturn .)
    $end            reduce using rule 16 (instruccion -> instruccionReturn .)
    LLAVEDERECHO    reduce using rule 16 (instruccion -> instruccionReturn .)


state 17

    (17) instruccion -> instruccionStruct .

    PRINTLN         reduce using rule 17 (instruccion -> instruccionStruct .)
    LET             reduce using rule 17 (instruccion -> instruccionStruct .)
    ID              reduce using rule 17 (instruccion -> instruccionStruct .)
    IF              reduce using rule 17 (instruccion -> instruccionStruct .)
    WHILE           reduce using rule 17 (instruccion -> instruccionStruct .)
    BREAK           reduce using rule 17 (instruccion -> instruccionStruct .)
    CONTINUE        reduce using rule 17 (instruccion -> instruccionStruct .)
    LOOP            reduce using rule 17 (instruccion -> instruccionStruct .)
    FOR             reduce using rule 17 (instruccion -> instruccionStruct .)
    FN              reduce using rule 17 (instruccion -> instruccionStruct .)
    RETURN          reduce using rule 17 (instruccion -> instruccionStruct .)
    STRUCT          reduce using rule 17 (instruccion -> instruccionStruct .)
    $end            reduce using rule 17 (instruccion -> instruccionStruct .)
    LLAVEDERECHO    reduce using rule 17 (instruccion -> instruccionStruct .)


state 18

    (18) instruccion -> alterValueStruct .

    PRINTLN         reduce using rule 18 (instruccion -> alterValueStruct .)
    LET             reduce using rule 18 (instruccion -> alterValueStruct .)
    ID              reduce using rule 18 (instruccion -> alterValueStruct .)
    IF              reduce using rule 18 (instruccion -> alterValueStruct .)
    WHILE           reduce using rule 18 (instruccion -> alterValueStruct .)
    BREAK           reduce using rule 18 (instruccion -> alterValueStruct .)
    CONTINUE        reduce using rule 18 (instruccion -> alterValueStruct .)
    LOOP            reduce using rule 18 (instruccion -> alterValueStruct .)
    FOR             reduce using rule 18 (instruccion -> alterValueStruct .)
    FN              reduce using rule 18 (instruccion -> alterValueStruct .)
    RETURN          reduce using rule 18 (instruccion -> alterValueStruct .)
    STRUCT          reduce using rule 18 (instruccion -> alterValueStruct .)
    $end            reduce using rule 18 (instruccion -> alterValueStruct .)
    LLAVEDERECHO    reduce using rule 18 (instruccion -> alterValueStruct .)


state 19

    (44) imprimir -> PRINTLN . NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (45) imprimir -> PRINTLN . NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (48) imprimir -> PRINTLN . NOT PARENTESISIZQUIERDO exp COMA ID PUNTO listaAcces PARENTESISDERECHO PUNTOCOMA

    NOT             shift and go to state 32


state 20

    (59) asignacion -> ID . IGUAL exp PUNTOCOMA
    (24) llamadofuncion -> ID . PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (30) llamadofuncion -> ID . PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
    (43) alterValueStruct -> ID . PUNTO ID IGUAL exp PUNTOCOMA

    IGUAL           shift and go to state 33
    PARENTESISIZQUIERDO shift and go to state 34
    PUNTO           shift and go to state 35


state 21

    (52) variable -> LET . MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (53) variable -> LET . MUT ID IGUAL exp PUNTOCOMA
    (54) variable -> LET . MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (55) variable -> LET . ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (56) variable -> LET . ID IGUAL exp PUNTOCOMA
    (57) variable -> LET . ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (58) variable -> LET . ID DOSPUNTOS ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA

    MUT             shift and go to state 36
    ID              shift and go to state 37


state 22

    (60) instruccionif -> IF . exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (75) exp -> . exp MAS exp
    (76) exp -> . exp MENOS exp
    (77) exp -> . exp MULTIPLICAR exp
    (78) exp -> . exp DIV exp
    (79) exp -> . exp MAYOR exp
    (80) exp -> . exp MENOR exp
    (81) exp -> . exp MAYORIGUAL exp
    (82) exp -> . exp MENORIGUAL exp
    (83) exp -> . exp IGUALDAD exp
    (84) exp -> . exp DIFERENTE exp
    (85) exp -> . exp OR exp
    (86) exp -> . exp AND exp
    (87) exp -> . exp AS I64
    (88) exp -> . exp AS F64
    (89) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (90) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (91) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (92) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (93) exp -> . NOT exp
    (94) exp -> . MENOS exp
    (95) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (96) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (97) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (98) exp -> . primitivo
    (99) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (100) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (101) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (102) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (103) primitivo -> . ENTERO
    (104) primitivo -> . DECIMAL
    (105) primitivo -> . TRUE
    (106) primitivo -> . FALSE
    (107) primitivo -> . CADENA
    (108) primitivo -> . CARACTER
    (109) primitivo -> . ID

    NOT             shift and go to state 43
    MENOS           shift and go to state 39
    PARENTESISIZQUIERDO shift and go to state 42
    I64             shift and go to state 40
    F64             shift and go to state 41
    ID              shift and go to state 45
    CORCHETEDERECHO shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52

    exp                            shift and go to state 38
    primitivo                      shift and go to state 44

state 23

    (64) instruccionWhile -> WHILE . exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (75) exp -> . exp MAS exp
    (76) exp -> . exp MENOS exp
    (77) exp -> . exp MULTIPLICAR exp
    (78) exp -> . exp DIV exp
    (79) exp -> . exp MAYOR exp
    (80) exp -> . exp MENOR exp
    (81) exp -> . exp MAYORIGUAL exp
    (82) exp -> . exp MENORIGUAL exp
    (83) exp -> . exp IGUALDAD exp
    (84) exp -> . exp DIFERENTE exp
    (85) exp -> . exp OR exp
    (86) exp -> . exp AND exp
    (87) exp -> . exp AS I64
    (88) exp -> . exp AS F64
    (89) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (90) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (91) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (92) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (93) exp -> . NOT exp
    (94) exp -> . MENOS exp
    (95) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (96) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (97) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (98) exp -> . primitivo
    (99) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (100) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (101) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (102) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (103) primitivo -> . ENTERO
    (104) primitivo -> . DECIMAL
    (105) primitivo -> . TRUE
    (106) primitivo -> . FALSE
    (107) primitivo -> . CADENA
    (108) primitivo -> . CARACTER
    (109) primitivo -> . ID

    NOT             shift and go to state 43
    MENOS           shift and go to state 39
    PARENTESISIZQUIERDO shift and go to state 42
    I64             shift and go to state 40
    F64             shift and go to state 41
    ID              shift and go to state 45
    CORCHETEDERECHO shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52

    exp                            shift and go to state 53
    primitivo                      shift and go to state 44

state 24

    (19) instruccionBreak -> BREAK . PUNTOCOMA

    PUNTOCOMA       shift and go to state 54


state 25

    (20) instruccionContinue -> CONTINUE . PUNTOCOMA

    PUNTOCOMA       shift and go to state 55


state 26

    (65) instruccionLoop -> LOOP . LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 56


state 27

    (66) instruccionFor -> FOR . exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (75) exp -> . exp MAS exp
    (76) exp -> . exp MENOS exp
    (77) exp -> . exp MULTIPLICAR exp
    (78) exp -> . exp DIV exp
    (79) exp -> . exp MAYOR exp
    (80) exp -> . exp MENOR exp
    (81) exp -> . exp MAYORIGUAL exp
    (82) exp -> . exp MENORIGUAL exp
    (83) exp -> . exp IGUALDAD exp
    (84) exp -> . exp DIFERENTE exp
    (85) exp -> . exp OR exp
    (86) exp -> . exp AND exp
    (87) exp -> . exp AS I64
    (88) exp -> . exp AS F64
    (89) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (90) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (91) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (92) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (93) exp -> . NOT exp
    (94) exp -> . MENOS exp
    (95) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (96) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (97) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (98) exp -> . primitivo
    (99) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (100) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (101) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (102) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (103) primitivo -> . ENTERO
    (104) primitivo -> . DECIMAL
    (105) primitivo -> . TRUE
    (106) primitivo -> . FALSE
    (107) primitivo -> . CADENA
    (108) primitivo -> . CARACTER
    (109) primitivo -> . ID

    NOT             shift and go to state 43
    MENOS           shift and go to state 39
    PARENTESISIZQUIERDO shift and go to state 42
    I64             shift and go to state 40
    F64             shift and go to state 41
    ID              shift and go to state 45
    CORCHETEDERECHO shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CADENA          shift and go to state 51
