Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BARRA
    CAPACITY
    CHAR
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    INSERT
    LEN
    MAIN
    NEW
    PORCENTAJE
    PUSH
    REMOVE
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    RETURN          reduce using rule 14 (instruccion -> llamadofuncion .)
    STRUCT          reduce using rule 14 (instruccion -> llamadofuncion .)
    $end            reduce using rule 14 (instruccion -> llamadofuncion .)
    LLAVEDERECHO    reduce using rule 14 (instruccion -> llamadofuncion .)


state 15

    (15) instruccion -> funcionesParametros .

    PRINTLN         reduce using rule 15 (instruccion -> funcionesParametros .)
    LET             reduce using rule 15 (instruccion -> funcionesParametros .)
    ID              reduce using rule 15 (instruccion -> funcionesParametros .)
    IF              reduce using rule 15 (instruccion -> funcionesParametros .)
    WHILE           reduce using rule 15 (instruccion -> funcionesParametros .)
    BREAK           reduce using rule 15 (instruccion -> funcionesParametros .)
    CONTINUE        reduce using rule 15 (instruccion -> funcionesParametros .)
    LOOP            reduce using rule 15 (instruccion -> funcionesParametros .)
    FOR             reduce using rule 15 (instruccion -> funcionesParametros .)
    FN              reduce using rule 15 (instruccion -> funcionesParametros .)
    RETURN          reduce using rule 15 (instruccion -> funcionesParametros .)
    STRUCT          reduce using rule 15 (instruccion -> funcionesParametros .)
    $end            reduce using rule 15 (instruccion -> funcionesParametros .)
    LLAVEDERECHO    reduce using rule 15 (instruccion -> funcionesParametros .)


state 16

    (16) instruccion -> instruccionReturn .

    PRINTLN         reduce using rule 16 (instruccion -> instruccionReturn .)
    LET             reduce using rule 16 (instruccion -> instruccionReturn .)
    ID              reduce using rule 16 (instruccion -> instruccionReturn .)
    IF              reduce using rule 16 (instruccion -> instruccionReturn .)
    WHILE           reduce using rule 16 (instruccion -> instruccionReturn .)
    BREAK           reduce using rule 16 (instruccion -> instruccionReturn .)
    CONTINUE        reduce using rule 16 (instruccion -> instruccionReturn .)
    LOOP            reduce using rule 16 (instruccion -> instruccionReturn .)
    FOR             reduce using rule 16 (instruccion -> instruccionReturn .)
    FN              reduce using rule 16 (instruccion -> instruccionReturn .)
    RETURN          reduce using rule 16 (instruccion -> instruccionReturn .)
    STRUCT          reduce using rule 16 (instruccion -> instruccionReturn .)
    $end            reduce using rule 16 (instruccion -> instruccionReturn .)
    LLAVEDERECHO    reduce using rule 16 (instruccion -> instruccionReturn .)


state 17

    (17) instruccion -> instruccionStruct .

    PRINTLN         reduce using rule 17 (instruccion -> instruccionStruct .)
    LET             reduce using rule 17 (instruccion -> instruccionStruct .)
    ID              reduce using rule 17 (instruccion -> instruccionStruct .)
    IF              reduce using rule 17 (instruccion -> instruccionStruct .)
    WHILE           reduce using rule 17 (instruccion -> instruccionStruct .)
    BREAK           reduce using rule 17 (instruccion -> instruccionStruct .)
    CONTINUE        reduce using rule 17 (instruccion -> instruccionStruct .)
    LOOP            reduce using rule 17 (instruccion -> instruccionStruct .)
    FOR             reduce using rule 17 (instruccion -> instruccionStruct .)
    FN              reduce using rule 17 (instruccion -> instruccionStruct .)
    RETURN          reduce using rule 17 (instruccion -> instruccionStruct .)
    STRUCT          reduce using rule 17 (instruccion -> instruccionStruct .)
    $end            reduce using rule 17 (instruccion -> instruccionStruct .)
    LLAVEDERECHO    reduce using rule 17 (instruccion -> instruccionStruct .)


state 18

    (18) instruccion -> buildStruct .

    PRINTLN         reduce using rule 18 (instruccion -> buildStruct .)
    LET             reduce using rule 18 (instruccion -> buildStruct .)
    ID              reduce using rule 18 (instruccion -> buildStruct .)
    IF              reduce using rule 18 (instruccion -> buildStruct .)
    WHILE           reduce using rule 18 (instruccion -> buildStruct .)
    BREAK           reduce using rule 18 (instruccion -> buildStruct .)
    CONTINUE        reduce using rule 18 (instruccion -> buildStruct .)
    LOOP            reduce using rule 18 (instruccion -> buildStruct .)
    FOR             reduce using rule 18 (instruccion -> buildStruct .)
    FN              reduce using rule 18 (instruccion -> buildStruct .)
    RETURN          reduce using rule 18 (instruccion -> buildStruct .)
    STRUCT          reduce using rule 18 (instruccion -> buildStruct .)
    $end            reduce using rule 18 (instruccion -> buildStruct .)
    LLAVEDERECHO    reduce using rule 18 (instruccion -> buildStruct .)


state 19

    (42) imprimir -> PRINTLN . NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (43) imprimir -> PRINTLN . NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA

    NOT             shift and go to state 32


state 20

    (46) variable -> LET . MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (47) variable -> LET . MUT ID IGUAL exp PUNTOCOMA
    (48) variable -> LET . ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (49) variable -> LET . ID IGUAL exp PUNTOCOMA

    MUT             shift and go to state 33
    ID              shift and go to state 34


state 21

    (50) asignacion -> ID . IGUAL exp PUNTOCOMA
    (24) llamadofuncion -> ID . PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (30) llamadofuncion -> ID . PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
    (38) buildStruct -> ID . LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA

    IGUAL           shift and go to state 35
    PARENTESISIZQUIERDO shift and go to state 36
    LLAVEIZQUIERDO  shift and go to state 37


state 22

    (51) instruccionif -> IF . exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (64) exp -> . exp MAS exp
    (65) exp -> . exp MENOS exp
    (66) exp -> . exp MULTIPLICAR exp
    (67) exp -> . exp DIV exp
    (68) exp -> . exp MAYOR exp
    (69) exp -> . exp MENOR exp
    (70) exp -> . exp MAYORIGUAL exp
    (71) exp -> . exp MENORIGUAL exp
    (72) exp -> . exp IGUALDAD exp
    (73) exp -> . exp DIFERENTE exp
    (74) exp -> . exp OR exp
    (75) exp -> . exp AND exp
    (76) exp -> . exp AS I64
    (77) exp -> . exp AS F64
    (78) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (79) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (80) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (81) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (82) exp -> . NOT exp
    (83) exp -> . MENOS exp
    (84) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (85) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (86) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (87) exp -> . primitivo
    (88) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (89) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (90) exp -> . ID PUNTO ID
    (91) primitivo -> . ENTERO
    (92) primitivo -> . DECIMAL
    (93) primitivo -> . TRUE
    (94) primitivo -> . FALSE
    (95) primitivo -> . CADENA
    (96) primitivo -> . CARACTER
    (97) primitivo -> . ID

    NOT             shift and go to state 43
    MENOS           shift and go to state 39
    PARENTESISIZQUIERDO shift and go to state 42
    I64             shift and go to state 40
    F64             shift and go to state 41
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51

    exp                            shift and go to state 38
    primitivo                      shift and go to state 44

state 23

    (55) instruccionWhile -> WHILE . exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (64) exp -> . exp MAS exp
    (65) exp -> . exp MENOS exp
    (66) exp -> . exp MULTIPLICAR exp
    (67) exp -> . exp DIV exp
    (68) exp -> . exp MAYOR exp
    (69) exp -> . exp MENOR exp
    (70) exp -> . exp MAYORIGUAL exp
    (71) exp -> . exp MENORIGUAL exp
    (72) exp -> . exp IGUALDAD exp
    (73) exp -> . exp DIFERENTE exp
    (74) exp -> . exp OR exp
    (75) exp -> . exp AND exp
    (76) exp -> . exp AS I64
    (77) exp -> . exp AS F64
    (78) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (79) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (80) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (81) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (82) exp -> . NOT exp
    (83) exp -> . MENOS exp
    (84) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (85) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (86) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (87) exp -> . primitivo
    (88) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (89) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (90) exp -> . ID PUNTO ID
    (91) primitivo -> . ENTERO
    (92) primitivo -> . DECIMAL
    (93) primitivo -> . TRUE
    (94) primitivo -> . FALSE
    (95) primitivo -> . CADENA
    (96) primitivo -> . CARACTER
    (97) primitivo -> . ID

    NOT             shift and go to state 43
    MENOS           shift and go to state 39
    PARENTESISIZQUIERDO shift and go to state 42
    I64             shift and go to state 40
    F64             shift and go to state 41
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51

    exp                            shift and go to state 52
    primitivo                      shift and go to state 44

state 24

    (19) instruccionBreak -> BREAK . PUNTOCOMA

    PUNTOCOMA       shift and go to state 53


state 25

    (20) instruccionContinue -> CONTINUE . PUNTOCOMA

    PUNTOCOMA       shift and go to state 54


state 26

    (56) instruccionLoop -> LOOP . LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 55


state 27

    (57) instruccionFor -> FOR . exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (64) exp -> . exp MAS exp
    (65) exp -> . exp MENOS exp
    (66) exp -> . exp MULTIPLICAR exp
    (67) exp -> . exp DIV exp
    (68) exp -> . exp MAYOR exp
    (69) exp -> . exp MENOR exp
    (70) exp -> . exp MAYORIGUAL exp
    (71) exp -> . exp MENORIGUAL exp
    (72) exp -> . exp IGUALDAD exp
    (73) exp -> . exp DIFERENTE exp
    (74) exp -> . exp OR exp
    (75) exp -> . exp AND exp
    (76) exp -> . exp AS I64
    (77) exp -> . exp AS F64
    (78) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (79) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (80) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (81) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (82) exp -> . NOT exp
    (83) exp -> . MENOS exp
    (84) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (85) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (86) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (87) exp -> . primitivo
    (88) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (89) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (90) exp -> . ID PUNTO ID
    (91) primitivo -> . ENTERO
    (92) primitivo -> . DECIMAL
    (93) primitivo -> . TRUE
    (94) primitivo -> . FALSE
    (95) primitivo -> . CADENA
    (96) primitivo -> . CARACTER
    (97) primitivo -> . ID

    NOT             shift and go to state 43
    MENOS           shift and go to state 39
    PARENTESISIZQUIERDO shift and go to state 42
    I64             shift and go to state 40
    F64             shift and go to state 41
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51

    exp                            shift and go to state 56
    primitivo                      shift and go to state 44

state 28

    (22) funciones -> FN . ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (23) funciones -> FN . ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (25) funcionesParametros -> FN . ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (26) funcionesParametros -> FN . ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    ID              shift and go to state 57


state 29

    (21) instruccionReturn -> RETURN . exp PUNTOCOMA
    (64) exp -> . exp MAS exp
    (65) exp -> . exp MENOS exp
    (66) exp -> . exp MULTIPLICAR exp
    (67) exp -> . exp DIV exp
    (68) exp -> . exp MAYOR exp
    (69) exp -> . exp MENOR exp
    (70) exp -> . exp MAYORIGUAL exp
    (71) exp -> . exp MENORIGUAL exp
    (72) exp -> . exp IGUALDAD exp
    (73) exp -> . exp DIFERENTE exp
    (74) exp -> . exp OR exp
    (75) exp -> . exp AND exp
    (76) exp -> . exp AS I64
    (77) exp -> . exp AS F64
    (78) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (79) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (80) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (81) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (82) exp -> . NOT exp
    (83) exp -> . MENOS exp
    (84) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (85) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (86) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (87) exp -> . primitivo
    (88) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (89) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (90) exp -> . ID PUNTO ID
    (91) primitivo -> . ENTERO
    (92) primitivo -> . DECIMAL
    (93) primitivo -> . TRUE
    (94) primitivo -> . FALSE
    (95) primitivo -> . CADENA
    (96) primitivo -> . CARACTER
    (97) primitivo -> . ID

    NOT             shift and go to state 43
    MENOS           shift and go to state 39
    PARENTESISIZQUIERDO shift and go to state 42
    I64             shift and go to state 40
    F64             shift and go to state 41
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51
